FACTURA,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,RFC,TELEFONO,ADRESS,NOMBRE COMERCIAL,DIRECCION,FLETERA,GUIA,COSTO DE GUIA,FECHA DE ENVIO,CAJAS,COMENTARIOS,ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CIUDAD DE MEXICO,ESTADO,VALOR FACTURA,RPA,MES,PRECIO POR CAJA
225873,16/07/2025,C05558, HOTELERA PLAYA LITIBU , HPL040719KV5 , 329-29-84-280 ,"CAMINO INGRESO A LITIBU LOTE #15   HIGUERA BLANCABAHIA DE BANDERAS,63734, NAYMX", IBEROSTAR PUNTA MITA ," CAMINO INGRESO A LITIBU LOTE #15   HIGUERA BLANCABAHIA DE BANDERAS,63734, NAYMX ",SANCHEZ,2817487,$804.00,16/07/2025,6, 119813/25 Basado en Ofertas de ventas 206038. Basado en Pedidos de cliente 177084. ,, 119813/25 ,,, BAHIA DE BANDERAS , NAY ,"18,303.60",2, julio ,134
225874,16/07/2025,C05558, HOTELERA PLAYA LITIBU , HPL040719KV5 , 329-29-84-280 ,"CAMINO INGRESO A LITIBU LOTE #15   HIGUERA BLANCABAHIA DE BANDERAS,63734, NAYMX", IBEROSTAR PUNTA MITA ," CAMINO INGRESO A LITIBU LOTE #15   HIGUERA BLANCABAHIA DE BANDERAS,63734, NAYMX ",SANCHEZ,2817487,"$1,340.30",16/07/2025,10, 119815/25 Basado en Ofertas de ventas 206040. Basado en Pedidos de cliente 177086. ,, 119815/25 ,,, BAHIA DE BANDERAS , NAY ,"22,812.84",2, julio ,134
225878,16/07/2025,C03623, DECAMERON , DEC9606203K9 ,3292960226,"LAZARO CARDENAS 150   DORADABAHIA DE BANDERAS,63732, NAYMX", DECAMERON ALL INCLUSIVE HOTELS & RESORTS A0157902 ," BOULEVARD MALECON SAN JOSE S/N   ZONA HOTELERALOS CABOS,23400, BCSMX ",TRES GUERRAS, GLZ02512072 ,"$6,338.93",17/07/2025,3, Basado en Ofertas de ventas 203008. Basado en Pedidos de cliente 177697. ,, PO-MXA-97850 ,,, LOS CABOS , BCS ,"44,407.81",2, julio ,2113
225882,16/07/2025,C07187, IMPULSORA PLAZA TIJUANA , IPT050810HQ4 , 01 462 606 9800 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS IRAPUATO (CEIRA) ," BLVD. VILLAS DE IRAPUATO No. 1362   EJIDO IRAPUATOIRAPUATO,36643, GTOMX ",TRES GUERRAS, GLZ02512159 ,$120.00,22/07/2025,1," (12)Cancelación Factura 225882 16/07/2025, error de envio Logistica.Basado en Pedidos de cliente 177807. ",," (12)Cancelación Factura 225882 16/07/2025, error de envio Logistica./NL-12621  ERROR EN ENTREGA-LOGI ",,, IRAPUATO , GTO ,343.06,2, julio ,120
225893,16/07/2025,C06758, HOTELERA MANGLE , HMA010313V27 , 327-274-1263 ,"RETORNO LAURELES SN   NACOMPOSTELA,63724, NAYMX", HOTEL TORREBLANCA SUITES ," RETORNO LAURELES #11   FRACCIONAMIENTO SOL NUEVORINCON DE GUAYABITOS,63724, NAYMX ",KORA EXXPRESS, GT651603 ,$525.00,18/07/2025,10, Basado en Pedidos de cliente 179313. ,,207907,,, RINCON DE GUAYABITOS , NAY ,"8,523.96",2, julio ,53
225896,16/07/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ",TRES GUERRAS, GLZ02512296 ,$461.85,17/07/2025,5," Motel Love InnCarretera Celaya Apaseo km 0.78La Laja CP 38130Celaya, GtoTEL: 8343010760Basado en Ofertas de ventas 207909. Basado en Pedidos de cliente 179317. ",, . ,,, GUADALAJARA , JAL ,"3,840.75",2, julio ,92
225897,16/07/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ",TRES GUERRAS, GLZ02509768 ,"$3,560.00",16/07/2025,40," MAÑANA PAGA FIALKO CON SU TARJETA DE CREDITO.OCURRE OFICINAS TAPACHULA CHIAPAS TRES GUERRAS AT´N: ROLANDO BARRIOS Basado en Ofertas de ventas 207931. Basado en Pedidos de cliente 179318. ",, OCURRE TAPACHULA CHIAPAS FLETE POR COBRO DESTINO ,,, GUADALAJARA , JAL ,"43,801.20",2, julio ,89
225901,16/07/2025,C08593, AHC PROFESSIONALS , APR130205UM6 , 624 163 5100 ,"CALLE PASEO MALECON LOTE 11   FONATURLOS CABOS,23400, BCSMX", HILTON GRAND VACATIONS LLC  CABO AZUL RESORT (SJDCA) ," CALLE PASEO MALECON LOTE 11   FONATUR LOS CABOSSAN JOSE DEL CABO,23400, BCSMX ",TRES GUERRAS, GLZ02512142 ,$683.16,17/07/2025,6, AHCPR0007912 Basado en Ofertas de ventas 207940. Basado en Pedidos de cliente 179333. ,, AHCPR0007912 ,,, SAN JOSE DEL CABO , BCS ,"7,200.00",2, julio ,114
225902,16/07/2025,C07298, ALMACENES PALACE RESORTS , APR180808CP0 , 624 163 0100 ,"AV ANDRES GARCIA LAVIN CALLE 32 #298   MONTEBELLOMERIDA,97113, YUCMX", LE BLANC CABOS ," KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX ",TRES GUERRAS, GLZ02512159 ,"$1,366.32",17/07/2025,11, Basado en Ofertas de ventas 207941. Basado en Pedidos de cliente 179335. ,, 4500918067-3255005516 ,,, SAN  JOSE DEL CABO , BCS ,"14,544.32",2, julio ,124
225903,16/07/2025,C09275, TURIFRESNO , TUR230619B11 , 493 932 1120 ,"CALLE BECQUER #35 INT 2   ANZURESMIGUEL HIDALGO,11590, CMXMX", HOTEL DEL FRESNO ," AV. HIDALGO #109 SUR   CENTROFRESNILLO,99000, ZACMX ",TRES GUERRAS, GLZ02512143 ,$400.00,17/07/2025,4, Basado en Pedidos de cliente 179336. ,,207924,,, FRESNILLO , ZAC ,"3,712.30",2, julio ,100
225906,16/07/2025,C02418, CESAR ARMANDO GAMBOA CABALLERO , GACC490904KB7 , (961) 612-3084 ,"AVENIDA # 2 SUR PONIENTE 826   CENTROTUXTLA GTZ.,29000, CHSMX", HOTEL DEL CARMEN ," 2DA AVENIDA SUR PONIENTE 826   CENTROTUXTLA GTZ.,29000, CHSMX ",TRES GUERRAS, GLZ02512134 ,$534.00,17/07/2025,6, Basado en Pedidos de cliente 179337. ,, CESAR ARMANDO GAMBOA CABALLERO ,,, TUXTLA GTZ. , CHS ,"5,248.60",2, julio ,89
225908,16/07/2025,C08585, ROSALINDA GUTIERREZ NAKAMURA , GUNR730610AT0 , 993 117 6354 ,"ESTRELLA CORDOVA MATUS 7   CHACUIBATEAPA,86802, TABMX", HOTEL DIAMANTE ," CIRCUITO JORGE CHAVEZ  CARRILLO 15   RA SOLOYANACAJUCA,86246, TABMX ",TRES GUERRAS, GLZ02513898 ,$445.02,18/07/2025,3, Basado en Pedidos de cliente 179338. ,, ROSALINDA GUTIERREZ NAKAMURA ,,, NACAJUCA , TAB ,"2,762.47",2, julio ,148
225909,16/07/2025,C08778, CLARISSA MORTEO PEREZ , MOPC7709284IA ,3115910096,"CALLE CAOBA 383   LOS SAUCESTEPIC,63197, NAYMX", MOTEL BARCELONA ," CALLE CAOBA 383   LOS SAUCESTEPIC,63197, NAYMX ",TINY PACK, GDL 21974 ,$156.00,16/07/2025,3, Basado en Pedidos de cliente 179339. ,, 207939  Motel Amsterdam ,,, TEPIC , NAY ,"2,736.30",2, julio ,52
225912,16/07/2025,C08778, CLARISSA MORTEO PEREZ , MOPC7709284IA ,3115910096,"CALLE CAOBA 383   LOS SAUCESTEPIC,63197, NAYMX", MOTEL BARCELONA ," CALLE CAOBA 383   LOS SAUCESTEPIC,63197, NAYMX ",TINY PACK, GDL 21974 ,$832.00,16/07/2025,16, Basado en Pedidos de cliente 179341. ,, 207938 Motel Barcelona ,,, TEPIC , NAY ,"14,961.20",2, julio ,52
225913,16/07/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ",KORA EXXPRESS, GT652980 ,$294.00,19/07/2025,4," DIRECCION DE ENVIO: BLVD.BAHIA DE MATANCHEN KM5+530CP 63776 SAN BLAS,NAYARITTEL 323-1141620Jony Peña Basado en Ofertas de ventas 207898. Basado en Pedidos de cliente 179342. ",,,,, GUADALAJARA , JAL ,"5,649.00",2, julio ,74
225914,16/07/2025,C07525, HACIENDA SANTO CRISTO , HSC1810194X6 , 244 688 3845 ,"CALLE PASEO DE LAS BUGAMBILIAS 3118   VAL DE CRISTOATLIXCO,74293, PUEMX", HACIENDA SANTO CRISTO ," PASEO DE LAS BUGAMBILIAS #3118   VAL DE CRISTOATLIXCO,74293, PUEMX ",TRES GUERRAS, GLZ02512307 ,$405.00,17/07/2025,2, Basado en Pedidos de cliente 179343. ,,207612,,, ATLIXCO , PUE ,"2,565.40",2, julio ,203
225915,16/07/2025,C07367, OPERADORA DE HOTELES DAMAGO , OHD911231M4A , 474 741 2020 ,"CALLE JUAREZ #350   CENTROLAGOS DE MORENO,47400, JALMX", HOTEL LAGOS INN ," JUAREZ #350   CENTROLAGOS DE MORENO,47400, JALMX ",TRES GUERRAS, GLZ02512110 ,"$1,800.00",17/07/2025,30, Basado en Pedidos de cliente 179344. ,,207417,,, LAGOS DE MORENO , JAL ,"29,914.80",2, julio ,60
225916,16/07/2025,C02648, OPERADORA TURISTICA GOMARTI , OTG010605RF3 , 427 268 1300 ,"RAMON CORRAL DE DIOS S/N   LA VENTASAN JUAN DEL RIO,76800, QUEMX", HOTEL HACIENDA LA VENTA ," RAMON CORRAL DE DIOS S/N   LA VENTASAN JUAN DEL RIO,76800, QUEMX ",TRES GUERRAS, GLZ02512099 ,$360.00,17/07/2025,6, Basado en Pedidos de cliente 179345. ,,207925,,, SAN JUAN DEL RIO , QUE ,"5,412.48",2, julio ,60
225918,16/07/2025,C05754, VISUS GRUPO HOTELERO , VGH161110FT6 , (81) 2222.60.00 ,"AVENIDA VASCONCELOS 345   SANTA ENGRACIASAN PEDRO GARZA GARCIA,66267, NLMX", HOLIDAY INN EXPRESS & SUITES MONTERREY VALLE (MTYRR) ," AV. VASCONCELOS 345   SANTA ENGRACIASAN PEDRO GARZA GARCIA, NL,66267, NLMX ",ONE, JALGDL 232433 ,"$1,881.25",17/07/2025,37, Basado en Pedidos de cliente 178692. ,, RUBEN ORNELAS ,,," SAN PEDRO GARZA GARCIA, NL ", NL ,"26,335.98",2, julio ,51
225919,16/07/2025,C01060, HOTELES DE PIEDRAS NEGRAS , HPN970801A42 , 878 785 0645 ,"AV.LAZARO CARDENAS 2500   CENTRALPIEDRAS NEGRAS,26060, COAMX", HOLIDAY INN EXPRESS PIEDRAS NEGRAS A0085970 (PDSFJ) ," AV.LAZARO CARDENAS 2500   CENTRALPIEDRAS NEGRAS,26060, COAMX ",TRES GUERRAS, GLZ02512067 ,$445.02,17/07/2025,3, Basado en Pedidos de cliente 179144. ,,98,,, PIEDRAS NEGRAS , COA ,"1,740.33",2, julio ,148
225920,16/07/2025,C00667, INMOBILIARIA HOTELERA DE QUERETARO , IHQ771005U8A , 442 192 0202 ,"AVENIDA 5 DE FEBRERO 110   NIÑOS HEROESQUERETARO,76010, QUEMX", HOLIDAY INN QUERETARO CENTRO HISTORICO A0223804 (MQEMX) ," AV 5 FEBRERO #110   NIÑOS HEROESSANTIAGO DE QUERETARO,76010, QUEMX ",TRES GUERRAS, GLZ02512049 ,$900.00,17/07/2025,15, Basado en Pedidos de cliente 179175. ,, INMOBILIARIA HOTELERA DE QUERETARO ,,, SANTIAGO DE QUERETARO , QUE ,"10,484.22",2, julio ,60
225921,16/07/2025,C02514, HOTEL ROYAL PLAZA , HRP880129QX5 , 55 9183 7739 ,"AV CUAUHTEMOC 1361   SANTA CRUZ ATOYACMEXICO,03310, CMXMX", HOLIDAY INN MEXICO PLAZA UNIVERSIDAD A0210800 (MEXAA) ," PARROQUIA 1056 ENTRADA APROVEEDORES A ESPALDAS   SANTA CRUZ ATOYACMEXICO,03310, CMXMX ",ONE, JALGDL 232423 ,$410.33,17/07/2025,8, Basado en Pedidos de cliente 179176. ,, H.ATP ,,, MEXICO , CMX ,"4,640.88",2, julio ,51
225923,16/07/2025,C04979, TINGA , TIN860903EMA , 614 545 1600 ,"CALLE ESCUDERO 702   SAN FELIPE VIEJOCHIHUAHUA,31203, CHIMX", HOLIDAY INN EXPRESS & SUITES CHIHUAHUA JUVENTUD A0208120 (CUUGT) ," PASEOS VISTAS DEL SOL 6403   VISTA DEL SOLCHIHUAHUA,31206, CHIMX ",TINY PACK, GD 3444183 ,$624.00,17/07/2025,12, Basado en Pedidos de cliente 179243. ,, TINGA SA DE CV ,,, CHIHUAHUA , CHI ,"12,442.67",2, julio ,52
225924,16/07/2025,C03977, FORNIX , FOR120822QGA , 624 163 7300 ,"PATRICIO SANZ 33  101   DEL VALLEMEXICO,03100, DFMX", HOLIDAY INN EXPRESS CABO SAN LUCAS (SJDL) ," CARRET TRANSP KM 4.5 SN   PLAZA TRANSPENINSULACABO SAN LUCAS,23454, BCSMX ",TRES GUERRAS, GLZ02512026 ,$544.44,17/07/2025,4, Basado en Pedidos de cliente 179263. ,, FORNIX ,,, CABO SAN LUCAS , BCS ,"2,370.00",2, julio ,136
225925,16/07/2025,C06706, OPERADORA DE HOTELES TORREON CENTRO HISTORICO , OHT171004KQ4 , 871 729 6000 ,"BOULEVARD INDEPENDENCIA OTE 1133   GRANJAS SAN ISIDROTORREON,27100, COAMX", HOLIDAY INN EXPRESS TORREON ( MILENIUM )(TRCMX) ," INDEPENCIA OTE 1133   GRANJAS SAN ISIDROTORREON,27100, COAMX ",TINY PACK, GD 3444185 ,$884.00,17/07/2025,17, Basado en Pedidos de cliente 179268. ,,556,,, TORREON , COA ,"10,267.41",2, julio ,52
225926,16/07/2025,C03465, OPERADORA DECORI ORIZABA , ODO120810J51 , 272 728 0305 ,"SUR 17  No. 340 Int 1A   CENTROORIZABA,94300, VERMX", HOLIDAY INN ORIZABA (VEROZ) ," ORIENTE 6  892 Entre Sur 17 y 19   CENTROORIZABA,94300, VERMX ",TRES GUERRAS, GLZ02512149 ,$979.00,17/07/2025,11, Basado en Pedidos de cliente 179270. ,," PORTON NEGRO, ENTRADA DE COLABORADORES DEL HOTEL HOLIDAY INN ORIZABA ",,, ORIZABA , VER ,"7,055.31",2, julio ,89
225927,16/07/2025,C08615, OPERADORA DE ESTANCIAS TURISTICAS , OET0806125B1 , 55 5245 2870 ,"ESCUELA MEDICO MILITAR 14 INT DESP 603   CENTRO DE LA CIUDAD DE MEXICO AREA 9CIUDAD DE MEXICO,06090, CMXMX", HOLIDAY INN SANTA FE (MEXJC) ," GUILLERMO GONZALEZ CAMARENA 1400   Centro de la Ciudad de Santa feALVARO OBREGON,01210, CMXMX ",ONE, JALGDL 232432 ,$919.11,17/07/2025,18, Basado en Pedidos de cliente 179283. ,,7,,, ALVARO OBREGON , CMX ,"10,942.62",2, julio ,51
225928,16/07/2025,C08323, TURISTICA ARIZONA , TAR0212118V1 , 444 499 9016 ,"AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX", HOLIDAY INN EXPRESS SAN LUIS POTOSI A0201813 (SLPMV) ," AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX ",ONE, JALGDL 232424 ,$307.50,17/07/2025,4, Basado en Pedidos de cliente 179289. ,, OC.6157 TURISTICA ARIZONA HOLIDAY INN EXPRESS SLP Promesa 8/05 ,,, SAN LUIS POTOSI , SLP ,"2,370.00",2, julio ,77
225929,16/07/2025,C06233, OPERADORA DE HOTELES FUNDIDORA , OHF071009810 , 81 8369 6037 ,"AVENIDA RETORNO FUNDIDORA 100   OBRERAMONTERREY,64010, NLMX", HOLIDAY INN PARQUE FUNDIDORA (MILENIUM) (MTYCC) ," RETORNO FUNDIDORA 100   OBRERAMONTERREY,64010, NLMX ",ONE, JALGDL 232431 ,"$1,112.91",17/07/2025,22," PROBLEMA CON PORTALBasado en Pedidos de cliente 179290. ",, 18154   PROMESA 5/09 ,,, Monterrey , NL ,"13,294.59",2, julio ,51
225930,16/07/2025,C04552, HOTELERA QUERETANA , HQU100513C37 , 442 215 0020 ,"AVENIDA 5 DE FEBRERO 110 BIS   NIÑOS HEROESQUERETARO,76010, QUEMX", HOLIDAY INN EXPRESS & SUITES QUERETARO (MQERG) ," AVENIDA 5 DE FEBRERO 110 BIS   NIÑOS HEROESQUERETARO,76010, QUEMX ",TRES GUERRAS, GLZ02512017 ,"$1,620.00",17/07/2025,27, Basado en Pedidos de cliente 179295. ,,9134961,,, QUERETARO , QUE ,"17,507.30",2, julio ,60
225931,16/07/2025,C08334, OPERADORA MBA , OMB1803283A3 , 493 122 8200 ,"BOULEVARD PASEO DEL MINERAL 101   EMILIANO ZAPATAFRESNILLO,99010, ZACMX", AVID FRESNILLO (ZCLAV) ," BOULEVARD PASEO DEL MINERAL 101 ENTRE LOMA BONITA Y FCO VILLA   FRANCISCO VILLAFRESNILLO,99010, ZACMX ",TRES GUERRAS, GLZ02512040 ,$360.00,17/07/2025,6, Basado en Pedidos de cliente 179297. ,, AVID FRESNILLO JULIO ,,, FRESNILLO , ZAC ,"3,615.84",2, julio ,60
225932,16/07/2025,C00112, FORSA EXPRESS , FEX970818F83 , 443 315 71 00 ,"AVENIDA MARIANO OTERO 2397   RESIDENCIAL VICTORIAZAPOPAN,45089, JALMX", HOLIDAY INN EXPRESS MORELIA (MLMRA) A0200840 ," PERIFERICO PASEO DE LA REPUBLICA No.5000   EJIDAL OCOLUSENMORELIA,58295, MCHMX ",TRES GUERRAS, GLZ02512168 ,$840.00,17/07/2025,14, Basado en Pedidos de cliente 179316. ,,7746,,, MORELIA , MCH ,"8,464.23",2, julio ,60
225933,16/07/2025,C01176, OPERADORA INN EXPRESS , OIE940729TJ4 , 477 710 0003 ,"BLVD.ADOLFO LOPEZ MATEOS 1308   LOS GAVILANESLEON,37270, GTOMX", HOLIDAY INN LEON A0194693 (BJXEX) ," BLVD.ADOFO LOPEZ MATEOS 1308   LOS GAVILANESLEON,37270, GTOMX ",TRES GUERRAS, GLZ02512191 ,$660.00,17/07/2025,11, Basado en Pedidos de cliente 179320. ,, plaza del zapato ,,, LEON , GTO ,"7,078.14",2, julio ,60
225936,17/07/2025,C01585, PROMOTORA Y TURISTICA ATHENE , PTA971226UI9 , (229)923 10 00/04/01 ,"B M AVILA CAMACHO SN   COSTA DE ORO 1A SECCIONBOCA DEL RIO,94299, VERMX", FIESTA INN VERACRUZ BOCA DEL RIO (FIVZP) ," BLVD.MANUEL AVILA CAMACHO S/N   COSTA DE OROBOCA DEL RIO,94299, VERMX ",TRES GUERRAS, GLZ02512171 ,"$1,513.00",17/07/2025,17, 63192 Basado en Ofertas de ventas 207953. Basado en Pedidos de cliente 179348. ,,63192,,, BOCA DEL RIO , VER ,"7,426.32",2, julio ,89
225938,17/07/2025,C05818, OPERADORA HOTELERA PUEBLA , OHP160328C64 , 222 514 3500 ,"LATERAL DEL ANILLO PERIFERICO ECOLOGICO 1230CORONANGO,72680, PUEMX", RAMADA ENCORE PUEBLA A0191476 ," LATERAL DEL ANILLO PERIFERICO #1230   SAN FRANCISCO  OCOTLANCORONANGO,72680, PUEMX ",TRES GUERRAS, GLZ02512196 ,"$1,320.00",17/07/2025,22, Basado en Pedidos de cliente 179218. ,, TRANSFERENCIA ,,, CORONANGO , PUE ,"18,812.40",2, julio ,60
225939,17/07/2025,C07304, IMPULSORA PLAZA JUAREZ , IPJ030829QDA , 81 8196 6100 ,"JUAN SALVADOR AGRAZ 69 PISO 12   JUAN SALVADOR AGRAZ 69 PISO 12CUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS MONTERREY AEROPUERTO (CEMTA) ," KAPPA #5028   PARQUE INDUSTRIAL MILENIUMAPODACA,66600, NLMX ",ONE, JALGDL 232429 ,"$1,017.56",17/07/2025,20, Basado en Pedidos de cliente 179325. ,, UK-12490 ,,, APODACA , NL ,"13,921.95",2, julio ,51
225940,17/07/2025,C08562, EDCO TURISMO AGUASCALIENTES , ETA1802266I2 , 449 136 1650 ,"CALLE  AMERICAS 1166   COUNTRY CLUBGUADALAJARA,44610, JALMX", HAMPTON INN DOWNTOWN AGUASCALIENTES (AGUMX) ," AV. JOSE MARIA CHAVEZ 1512   JARDINES DE LA ASUNCIONAGUASCALIENTES,20270, AGSMX ",ONE, JALGDL 232427 ,$307.50,17/07/2025,3, Basado en Pedidos de cliente 179091. ,,3443,,, AGUASCALIENTES , AGS ,"3,845.00",2, julio ,103
225945,17/07/2025,C01046, TURISMO POSADA LAS FLORES , TPF980711KJ2 , 77 73 14 12 44 ,"CALLE TLAQUEPAQUE #1   LAS PALMAS SURCUERNAVACA,62050, MORMX", HOTEL QUINTA LAS FLORES ," TLAQUEPAQUE No. 1 ANTES 210   LAS PALMASCUERNAVACA,62050, MORMX ",TRES GUERRAS, GLZ02513903 ,$400.00,18/07/2025,4, Basado en Pedidos de cliente 179351. ,, TURISMO POSADA LAS FLORES ,,, CUERNAVACA , MOR ,"3,788.21",2, julio ,100
225947,17/07/2025,C09423, OPERADORA ABACORY , OAB2410156T5 , 777 310 5333 ,"AVE. MORELOS SUR 133   LAS PALMASCUERNAVACA,62050, MORMX", HOLIDAY INN EXPRESS & SUITES CUERNAVACA (CVJJH) ," AVE. MORELOS SUR  133   LAS PALMASCUERNAVACA,62050, MORMX ",TRES GUERRAS, GLZ02514274 ,$720.00,18/07/2025,12, Basado en Ofertas de ventas 207962. Basado en Pedidos de cliente 179352. ,, PROMESA 19/08 ,,, CUERNAVACA , MOR ,"8,848.54",2, julio ,60
225948,17/07/2025,C03557, MAGUSA TURISTICA , MTU110817LI2 , 222 211 8440 ,"JUSTO SIERRA 2535   LADRON DE GUEVARAGUADALAJARA,44600, JALMX", MM GRAND HOTEL PUEBLA TAPESTRY BY HILTON ," BLVD ATLIXCO #4303   LAS ANIMAS STA. ANITAPUEBLA,72180, PUEMX ",TRES GUERRAS, GLZ02514268 ,"$1,140.00",18/07/2025,19, MMGP-2025-172 Basado en Ofertas de ventas 207974. Basado en Pedidos de cliente 179355. ,, MMGP-2025-172 ,,, PUEBLA , PUE ,"28,079.88",2, julio ,60
225950,17/07/2025,C08449, DESARROLLADORA GRAND HOTEL , DGH141014HX6 , 4444 804 3800 ,"AVENIDA LOS LAGOS 105   LOS LAGOSSAN LUIS POTOSI,78397, SLPMX", COURTYARD LOS LAGOS SAN LUIS POTOSI A0153234 ," AV LOS LAGOS 105   LOS LAGOSSAN LUIS POTOSI,78397, SLPMX ",TRES GUERRAS, GLZ02514289 ,$600.00,18/07/2025,10, Basado en Pedidos de cliente 179198. ,, DESARROLLADORA GRAND HOTEL ,,, SAN LUIS POTOSI , SLP ,"7,870.83",2, julio ,60
225953,17/07/2025,C03474, MARIA DE LOS ANGELES LOPEZ JANEIRO , LOJA7711293N7 , 313 146 0527 ,"JAVIER MINA #460   FATIMATECOMAN,28130, COLMX", MOTEL NEVADO ," JAVIER MINA #460   FATIMATECOMAN,28130, COLMX ",TRES GUERRAS, GLZ02514063 ,$600.00,18/07/2025,10, Basado en Pedidos de cliente 179358. ,,207847,,, TECOMAN , COL ,"8,960.90",2, julio ,60
225955,17/07/2025,C01514, COMPAÑIA HOTELERA LUCERNA , HLU890901H49 , 667 759 0000 ext 1 ,"AVENIDA PASEO DE LOS HEROES  10902 SIN NUMERO   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX", HOTEL LUCERNA CULIACAN ," BLVD. DIEGO VALADEZ RIOS 99   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX ",TINY PACK, GDL 22137 ,$222.76,17/07/2025,4, Basado en Pedidos de cliente 179363. ,, HOTEL LUCERNA CULIACAN ,,, CULIACAN , SIN ,"6,443.50",2, julio ,56
225956,17/07/2025,C03047, LOSEGU , LOS1603175X7 , 22 22 90 23 70 ,"BOULEVARD NORTE 4228 DESPACHO 219   LAS CUARTILLASPUEBLA,72050, PUEMX", HOTEL NUBE ," 4 ORIENTE 407-B   CENTROPUEBLA,72000, PUEMX ",TRES GUERRAS, GLZ02514079 ,$600.00,18/07/2025,10, Basado en Pedidos de cliente 179364. ,, Hotel Nube ,,, PUEBLA , PUE ,"11,816.64",2, julio ,60
225958,17/07/2025,C04065, OPERADORA TURISTICA CAMINO DE PIEDRA , OTC2006021SA , 555 661 2666 ,"CARR. ANTIGUO CAMINO A VALECIANA #1 BIS   VALENCIANAGUANAJUATO,36023, GTOMX", HOTEL CAMINO DE PIEDRA ," CARR. GUANAJUATO-DOLORES HIDALGO KM 2   VALENCIANAGUANAJUATO,36240, GTOMX ",TRES GUERRAS, GLZ02514071 ,$480.00,18/07/2025,8, Basado en Pedidos de cliente 179371. ,,207983,,, GUANAJUATO , GTO ,"7,104.75",2, julio ,60
225959,17/07/2025,C08948, PROMOTORA TURISTICA NAUTILIUS , PTN940712KZ8 , 624 142 3939 ,"CARRETERA  TRANSPENINSULAR KM 29.5 S/N   CAMPO DE GOLFSAN JOSE DEL CABO,23405, BCSMX", WORLDMARK LA PALOMA ," CARR LIBRE TIJUANA ENSENDA KM 28.2 EXT:S/N INT:295   LA PALOMAPLAYAS DE ROSARITO,22713, BCMX ",TRES GUERRAS, GLZ02514263 ,"$2,136.00",18/07/2025,24, Basado en Ofertas de ventas 207918. Basado en Pedidos de cliente 179367. ,,,,, PLAYAS DE ROSARITO , BC ,"45,246.18",2, julio ,89
225960,17/07/2025,C02038, HOSTAL DE LA MONJA , HMO040415JR4 , 618 837 17 19 ,"CONSTITUCION 214  SUR   VICTORIA DE DURANGO CENTRODURANGO,34000, DURMX", HOSTAL DE LA MONJA ," BRUNO MARTINEZ # 212 SUR   CENTRODURANGO,34000, DURMX ",TRES GUERRAS, GLZ02514283 ,$360.00,18/07/2025,6, Basado en Pedidos de cliente 179366. ,,207783,,, DURANGO , DUR ,"7,056.76",2, julio ,60
225963,17/07/2025,C08577, OPERADORA TURISTICA OMV , OTO190207CRA , 415 690 1515 ,"CALLE SALTITO DE GUADALUPE  SIN NUMERO   VALLE DEL MAIZSAN MIGUEL DE ALLENDE,37775, GTOMX", ALBOR TAPESTRY COLLECTION BY HILTON (BJXUP) ," CAMINO A LAS 3 CRUCES 149   SALTITO DE GUADALUPESAN MIGUEL DE ALLENDE,37760, GTOMX ",TRES GUERRAS, GLZ02514239 ,$400.00,18/07/2025,4, Basado en Ofertas de ventas 207997. Basado en Pedidos de cliente 179379. ,,4700220113,,, SAN MIGUEL DE ALLENDE , GTO ,"6,050.32",2, julio ,100
