Factura,Referencia,Pedido,Almacen,Fecha_Conta,Fecha_Venc,Cliente,Nombre_Cliente,Nombre_Extran,Costo$, DiscPrcnt ,IVA,Total$,USD$,Codigo,FrgnName,Quantity,UM,Domicilio,Colonia,Cuidad,Estado,CP,Transporte,DESTINO,DIRECCION,Lote,FISCAL,TELEFONO,RFC
243237,RR-11564,193964,01,02/09/2026,17/09/2026,C07494,IMPULSORA PLAZA TAMAULIPAS,CITY EXPRESS PLUS TAMPICO (CPTAM)," $2,074.80 ", $-   , $331.97 ," $2,406.77 ",0,4051-J04,,5,CJA,AVENIDA HIDALGO 2005-A,SMITH,TAMPICO,TAM,89140,Cobro Regreso,"TAMPICO, TAM.","AVENIDA HIDALGO 2005-A, SMITH, 89140, TAMPICO, TAM",,"AVENIDA HIDALGO 2005-A   SMITHTAMPICO,05348, TAMMX",83-34-78-03-40,IPT0507261R5
243238,RM-08251,193965,01,02/09/2026,17/09/2026,C07208,INMUEBLES MAJOPA,CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,CARRETERA 57 #157,LA MERCEDES,SAN LUIS POTOSI,SLP,78394,Cobro Regreso,"SAN LUIS POTOSI, SLP.","CARRETERA 57 #157, LA MERCEDES, 78394, SAN LUIS POTOSI, SLP",,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",01 444 475 4400,IMA150225BC1
243238,RM-08251,193965,01,02/09/2026,17/09/2026,C07208,INMUEBLES MAJOPA,CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI)," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0,4051-J03,,2,CJA,CARRETERA 57 #157,LA MERCEDES,SAN LUIS POTOSI,SLP,78394,Cobro Regreso,"SAN LUIS POTOSI, SLP.","CARRETERA 57 #157, LA MERCEDES, 78394, SAN LUIS POTOSI, SLP",,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",01 444 475 4400,IMA150225BC1
243238,RM-08251,193965,01,02/09/2026,17/09/2026,C07208,INMUEBLES MAJOPA,CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L10,,2,CJA,CARRETERA 57 #157,LA MERCEDES,SAN LUIS POTOSI,SLP,78394,Cobro Regreso,"SAN LUIS POTOSI, SLP.","CARRETERA 57 #157, LA MERCEDES, 78394, SAN LUIS POTOSI, SLP",,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",01 444 475 4400,IMA150225BC1
243239,QY-11508,193966,01,02/09/2026,17/09/2026,C07209,IMPULSORA PLAZA TIJUANA,CITY JUNIOR MEXICALI (CJMXL)," $2,074.80 ", $-   , $331.97 ," $2,406.77 ",0,4051-J04,,5,CJA,CALZADA MANUEL GOMEZ MORIN  #2120,GRANJAS AGRICOLAS,MEXICALI,BC,21297,Cobro Regreso,"MEXICALI, BC.","CALZADA MANUEL GOMEZ MORIN  #2120, GRANJAS AGRICOLAS, 21297, MEXICALI, BC",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",686 837 3200,IPT050810HQ4
243239,QY-11508,193966,01,02/09/2026,17/09/2026,C07209,IMPULSORA PLAZA TIJUANA,CITY JUNIOR MEXICALI (CJMXL)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L10,,3,CJA,CALZADA MANUEL GOMEZ MORIN  #2120,GRANJAS AGRICOLAS,MEXICALI,BC,21297,Cobro Regreso,"MEXICALI, BC.","CALZADA MANUEL GOMEZ MORIN  #2120, GRANJAS AGRICOLAS, 21297, MEXICALI, BC",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",686 837 3200,IPT050810HQ4
243239,QY-11508,193966,01,02/09/2026,17/09/2026,C07209,IMPULSORA PLAZA TIJUANA,CITY JUNIOR MEXICALI (CJMXL)," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0,4051-J03,,2,CJA,CALZADA MANUEL GOMEZ MORIN  #2120,GRANJAS AGRICOLAS,MEXICALI,BC,21297,Cobro Regreso,"MEXICALI, BC.","CALZADA MANUEL GOMEZ MORIN  #2120, GRANJAS AGRICOLAS, 21297, MEXICALI, BC",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",686 837 3200,IPT050810HQ4
243240,PV-20662,193967,01,02/09/2026,17/09/2026,C07229,IMPULSORA PLAZA JURICA,CITY EXPRESS QUERETARO JURICA (CEQRJ)," $1,932.84 ", $-   , $309.25 ," $2,242.09 ",0,4051-J03,,3,CJA,AVENIDA 5 DE FEBRERO NO.9200,ZONA INDUSTRIAL BENITO JUAREZ,QUERETARO,QUE,76100,Cobro Regreso,"QUERETARO, QUE.","AVENIDA 5 DE FEBRERO NO.9200, ZONA INDUSTRIAL BENITO JUAREZ, 76100, QUERETARO, QUE",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 442 103 3900,IPJ09071513A
243240,PV-20662,193967,01,02/09/2026,17/09/2026,C07229,IMPULSORA PLAZA JURICA,CITY EXPRESS QUERETARO JURICA (CEQRJ)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,AVENIDA 5 DE FEBRERO NO.9200,ZONA INDUSTRIAL BENITO JUAREZ,QUERETARO,QUE,76100,Cobro Regreso,"QUERETARO, QUE.","AVENIDA 5 DE FEBRERO NO.9200, ZONA INDUSTRIAL BENITO JUAREZ, 76100, QUERETARO, QUE",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 442 103 3900,IPJ09071513A
243240,PV-20662,193967,01,02/09/2026,17/09/2026,C07229,IMPULSORA PLAZA JURICA,CITY EXPRESS QUERETARO JURICA (CEQRJ)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L12,,3,CJA,AVENIDA 5 DE FEBRERO NO.9200,ZONA INDUSTRIAL BENITO JUAREZ,QUERETARO,QUE,76100,Cobro Regreso,"QUERETARO, QUE.","AVENIDA 5 DE FEBRERO NO.9200, ZONA INDUSTRIAL BENITO JUAREZ, 76100, QUERETARO, QUE",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 442 103 3900,IPJ09071513A
243240,PV-20662,193967,01,02/09/2026,17/09/2026,C07229,IMPULSORA PLAZA JURICA,CITY EXPRESS QUERETARO JURICA (CEQRJ)," $4,022.92 ", $-   , $643.67 ," $4,666.59 ",0,4051-L10,,4,CJA,AVENIDA 5 DE FEBRERO NO.9200,ZONA INDUSTRIAL BENITO JUAREZ,QUERETARO,QUE,76100,Cobro Regreso,"QUERETARO, QUE.","AVENIDA 5 DE FEBRERO NO.9200, ZONA INDUSTRIAL BENITO JUAREZ, 76100, QUERETARO, QUE",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 442 103 3900,IPJ09071513A
243240,PV-20662,193967,01,02/09/2026,17/09/2026,C07229,IMPULSORA PLAZA JURICA,CITY EXPRESS QUERETARO JURICA (CEQRJ)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L11,,3,CJA,AVENIDA 5 DE FEBRERO NO.9200,ZONA INDUSTRIAL BENITO JUAREZ,QUERETARO,QUE,76100,Cobro Regreso,"QUERETARO, QUE.","AVENIDA 5 DE FEBRERO NO.9200, ZONA INDUSTRIAL BENITO JUAREZ, 76100, QUERETARO, QUE",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 442 103 3900,IPJ09071513A
243241,PA-06380,193968,01,02/09/2026,17/09/2026,C07554,IMPULSORA PLAZA SAN CARLOS,CITY EXPRESS GUAYMAS (CEGYM), $414.96 , $-   , $66.39 , $481.35 ,0,4051-J04,,1,CJA,BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N,LAS QUINTAS,GUAYMAS,SON,85448,Cobro Destino,"GUAYMAS, SON.","BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N, LAS QUINTAS, 85448, GUAYMAS, SON",,"JUAN SALVADOR AGRAZ #69 #12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",0,IPS180829BW1
243241,PA-06380,193968,01,02/09/2026,17/09/2026,C07554,IMPULSORA PLAZA SAN CARLOS,CITY EXPRESS GUAYMAS (CEGYM)," $1,005.73 ", $-   , $160.92 ," $1,166.65 ",0,4051-L10,,1,CJA,BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N,LAS QUINTAS,GUAYMAS,SON,85448,Cobro Destino,"GUAYMAS, SON.","BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N, LAS QUINTAS, 85448, GUAYMAS, SON",,"JUAN SALVADOR AGRAZ #69 #12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",0,IPS180829BW1
243242,OZ-12196,193969,01,02/09/2026,17/09/2026,C07401,IMPULSORA PLAZA TIJUANA OTAY,CITY EXPRESS ENSENADA (CEESE), $644.28 , $-   , $103.08 , $747.36 ,0,4051-J03,,1,CJA,PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29,CARLOS PACHECO,ENSENADA,BC,22890,Cobro Regreso,"ENSENADA, BC.","PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29, CARLOS PACHECO, 22890, ENSENADA, BC",,"BLVD GENERAL LAZARO CARDENAS  16002   OTAY UNIVERSIDADTIJUANA,22427, BCSMX",01 646 152 2265,IPT071219PT3
243242,OZ-12196,193969,01,02/09/2026,17/09/2026,C07401,IMPULSORA PLAZA TIJUANA OTAY,CITY EXPRESS ENSENADA (CEESE)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29,CARLOS PACHECO,ENSENADA,BC,22890,Cobro Regreso,"ENSENADA, BC.","PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29, CARLOS PACHECO, 22890, ENSENADA, BC",,"BLVD GENERAL LAZARO CARDENAS  16002   OTAY UNIVERSIDADTIJUANA,22427, BCSMX",01 646 152 2265,IPT071219PT3
243242,OZ-12196,193969,01,02/09/2026,17/09/2026,C07401,IMPULSORA PLAZA TIJUANA OTAY,CITY EXPRESS ENSENADA (CEESE)," $5,028.65 ", $-   , $804.58 ," $5,833.23 ",0,4051-L10,,5,CJA,PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29,CARLOS PACHECO,ENSENADA,BC,22890,Cobro Regreso,"ENSENADA, BC.","PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29, CARLOS PACHECO, 22890, ENSENADA, BC",,"BLVD GENERAL LAZARO CARDENAS  16002   OTAY UNIVERSIDADTIJUANA,22427, BCSMX",01 646 152 2265,IPT071219PT3
243242,OZ-12196,193969,01,02/09/2026,17/09/2026,C07401,IMPULSORA PLAZA TIJUANA OTAY,CITY EXPRESS ENSENADA (CEESE)," $3,017.19 ", $-   , $482.76 ," $3,499.94 ",0,4051-L11,,3,CJA,PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29,CARLOS PACHECO,ENSENADA,BC,22890,Cobro Regreso,"ENSENADA, BC.","PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29, CARLOS PACHECO, 22890, ENSENADA, BC",,"BLVD GENERAL LAZARO CARDENAS  16002   OTAY UNIVERSIDADTIJUANA,22427, BCSMX",01 646 152 2265,IPT071219PT3
243242,OZ-12196,193969,01,02/09/2026,17/09/2026,C07401,IMPULSORA PLAZA TIJUANA OTAY,CITY EXPRESS ENSENADA (CEESE)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L12,,3,CJA,PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29,CARLOS PACHECO,ENSENADA,BC,22890,Cobro Regreso,"ENSENADA, BC.","PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29, CARLOS PACHECO, 22890, ENSENADA, BC",,"BLVD GENERAL LAZARO CARDENAS  16002   OTAY UNIVERSIDADTIJUANA,22427, BCSMX",01 646 152 2265,IPT071219PT3
243243,OW-09095,193970,01,02/09/2026,17/09/2026,C07186,IMPULSORA PLAZA GUADIANA,CITY EXPRESS DURANGO (CEDGO)," $1,620.40 ", $-   , $259.26 ," $1,879.66 ",0,4018-A25,,1,CJA,BLVD. FRANCISCO VILLA No. 4021,20 DE NOVIEMBRE,DURANGO,DUR,34234,Cobro Destino,"DURANGO, DUR.","BLVD. FRANCISCO VILLA No. 4021, 20 DE NOVIEMBRE, 34234, DURANGO, DUR",,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, DF2MX",01-618-150-3800,IPG110812574
243244,ON-12725,193972,01,02/09/2026,17/09/2026,C07351,IMPULSORA PLAZA TIJUANA,CITY EXPRESS SALTILLO SUR (CESLW), $829.92 , $-   , $132.79 , $962.71 ,0,4051-J04,,2,CJA,PERIFERICO LUIS ECHEVERRIA #350 A,LOURDES,SALTILLO,COA,25070,Cobro Regreso,"SALTILLO, COA.","PERIFERICO LUIS ECHEVERRIA #350 A, LOURDES, 25070, SALTILLO, COA",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 844 411 0030,IPT050810HQ4
243244,ON-12725,193972,01,02/09/2026,17/09/2026,C07351,IMPULSORA PLAZA TIJUANA,CITY EXPRESS SALTILLO SUR (CESLW)," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0,4051-J03,,2,CJA,PERIFERICO LUIS ECHEVERRIA #350 A,LOURDES,SALTILLO,COA,25070,Cobro Regreso,"SALTILLO, COA.","PERIFERICO LUIS ECHEVERRIA #350 A, LOURDES, 25070, SALTILLO, COA",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 844 411 0030,IPT050810HQ4
243244,ON-12725,193972,01,02/09/2026,17/09/2026,C07351,IMPULSORA PLAZA TIJUANA,CITY EXPRESS SALTILLO SUR (CESLW)," $4,022.92 ", $-   , $643.67 ," $4,666.59 ",0,4051-L11,,4,CJA,PERIFERICO LUIS ECHEVERRIA #350 A,LOURDES,SALTILLO,COA,25070,Cobro Regreso,"SALTILLO, COA.","PERIFERICO LUIS ECHEVERRIA #350 A, LOURDES, 25070, SALTILLO, COA",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 844 411 0030,IPT050810HQ4
243244,ON-12725,193972,01,02/09/2026,17/09/2026,C07351,IMPULSORA PLAZA TIJUANA,CITY EXPRESS SALTILLO SUR (CESLW)," $1,005.73 ", $-   , $160.92 ," $1,166.65 ",0,4051-L12,,1,CJA,PERIFERICO LUIS ECHEVERRIA #350 A,LOURDES,SALTILLO,COA,25070,Cobro Regreso,"SALTILLO, COA.","PERIFERICO LUIS ECHEVERRIA #350 A, LOURDES, 25070, SALTILLO, COA",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 844 411 0030,IPT050810HQ4
243244,ON-12725,193972,01,02/09/2026,17/09/2026,C07351,IMPULSORA PLAZA TIJUANA,CITY EXPRESS SALTILLO SUR (CESLW)," $4,022.92 ", $-   , $643.66 ," $4,666.59 ",0,4051-L10,,4,CJA,PERIFERICO LUIS ECHEVERRIA #350 A,LOURDES,SALTILLO,COA,25070,Cobro Regreso,"SALTILLO, COA.","PERIFERICO LUIS ECHEVERRIA #350 A, LOURDES, 25070, SALTILLO, COA",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 844 411 0030,IPT050810HQ4
243245,OG-08457,193973,01,02/09/2026,17/09/2026,C07810,IMPULSORA PLAZA TIJUANA,CITY CENTRO SAN LUIS POTOSI (CCSLP)," $2,483.52 ", $-   , $397.36 ," $2,880.88 ",0,4052-J08,,3,CJA,CALLE IGNACIO ALDAMA 405,CENTRO HISTORICO,SAN LUIS POTOSI,SLP,78000,Cobro Regreso,"SAN LUIS POTOSI, SLP.","CALLE IGNACIO ALDAMA 405, CENTRO HISTORICO, 78000, SAN LUIS POTOSI, SLP",,"CALLE JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",444 804 2280,IPT050810HQ4
243245,OG-08457,193973,01,02/09/2026,17/09/2026,C07810,IMPULSORA PLAZA TIJUANA,CITY CENTRO SAN LUIS POTOSI (CCSLP)," $1,900.08 ", $-   , $304.01 ," $2,204.09 ",0,4052-J07,,2,CJA,CALLE IGNACIO ALDAMA 405,CENTRO HISTORICO,SAN LUIS POTOSI,SLP,78000,Cobro Regreso,"SAN LUIS POTOSI, SLP.","CALLE IGNACIO ALDAMA 405, CENTRO HISTORICO, 78000, SAN LUIS POTOSI, SLP",,"CALLE JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",444 804 2280,IPT050810HQ4
243245,OG-08457,193973,01,02/09/2026,17/09/2026,C07810,IMPULSORA PLAZA TIJUANA,CITY CENTRO SAN LUIS POTOSI (CCSLP)," $3,404.96 ", $-   , $544.80 ," $3,949.75 ",0,4052-L20,,4,CJA,CALLE IGNACIO ALDAMA 405,CENTRO HISTORICO,SAN LUIS POTOSI,SLP,78000,Cobro Regreso,"SAN LUIS POTOSI, SLP.","CALLE IGNACIO ALDAMA 405, CENTRO HISTORICO, 78000, SAN LUIS POTOSI, SLP",,"CALLE JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",444 804 2280,IPT050810HQ4
243245,OG-08457,193973,01,02/09/2026,17/09/2026,C07810,IMPULSORA PLAZA TIJUANA,CITY CENTRO SAN LUIS POTOSI (CCSLP)," $2,553.72 ", $-   , $408.59 ," $2,962.32 ",0,4052-L18,,3,CJA,CALLE IGNACIO ALDAMA 405,CENTRO HISTORICO,SAN LUIS POTOSI,SLP,78000,Cobro Regreso,"SAN LUIS POTOSI, SLP.","CALLE IGNACIO ALDAMA 405, CENTRO HISTORICO, 78000, SAN LUIS POTOSI, SLP",,"CALLE JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",444 804 2280,IPT050810HQ4
243246,NN-12768,193974,01,02/09/2026,17/09/2026,C07241,IMPULSORA PLAZA TIJUANA,CITY EXPRESS MATAMOROS (CEMAT)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L12,,3,CJA,AV PEDRO CARDENAS No 3993,INFONAVIT BUENAVISTA,MATAMOROS,TAM,87390,Cobro Regreso,"MATAMOROS, TAM.","AV PEDRO CARDENAS No 3993, INFONAVIT BUENAVISTA, 87390, MATAMOROS, TAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 868 247 1000,IPT050810HQ4
243246,NN-12768,193974,01,02/09/2026,17/09/2026,C07241,IMPULSORA PLAZA TIJUANA,CITY EXPRESS MATAMOROS (CEMAT)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L11,,3,CJA,AV PEDRO CARDENAS No 3993,INFONAVIT BUENAVISTA,MATAMOROS,TAM,87390,Cobro Regreso,"MATAMOROS, TAM.","AV PEDRO CARDENAS No 3993, INFONAVIT BUENAVISTA, 87390, MATAMOROS, TAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 868 247 1000,IPT050810HQ4
243246,NN-12768,193974,01,02/09/2026,17/09/2026,C07241,IMPULSORA PLAZA TIJUANA,CITY EXPRESS MATAMOROS (CEMAT)," $4,022.92 ", $-   , $643.67 ," $4,666.59 ",0,4051-L10,,4,CJA,AV PEDRO CARDENAS No 3993,INFONAVIT BUENAVISTA,MATAMOROS,TAM,87390,Cobro Regreso,"MATAMOROS, TAM.","AV PEDRO CARDENAS No 3993, INFONAVIT BUENAVISTA, 87390, MATAMOROS, TAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 868 247 1000,IPT050810HQ4
243246,NN-12768,193974,01,02/09/2026,17/09/2026,C07241,IMPULSORA PLAZA TIJUANA,CITY EXPRESS MATAMOROS (CEMAT)," $2,489.76 ", $-   , $398.36 ," $2,888.12 ",0,4051-J04,,6,CJA,AV PEDRO CARDENAS No 3993,INFONAVIT BUENAVISTA,MATAMOROS,TAM,87390,Cobro Regreso,"MATAMOROS, TAM.","AV PEDRO CARDENAS No 3993, INFONAVIT BUENAVISTA, 87390, MATAMOROS, TAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 868 247 1000,IPT050810HQ4
243246,NN-12768,193974,01,02/09/2026,17/09/2026,C07241,IMPULSORA PLAZA TIJUANA,CITY EXPRESS MATAMOROS (CEMAT)," $1,288.56 ", $-   , $206.17 ," $1,494.73 ",0,4051-J03,,2,CJA,AV PEDRO CARDENAS No 3993,INFONAVIT BUENAVISTA,MATAMOROS,TAM,87390,Cobro Regreso,"MATAMOROS, TAM.","AV PEDRO CARDENAS No 3993, INFONAVIT BUENAVISTA, 87390, MATAMOROS, TAM",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",01 868 247 1000,IPT050810HQ4
243247,NK-11590,193975,01,02/09/2026,17/09/2026,C07574,IMPULSORA PLAZA CELAYA,CITY EXPRESS CELAYA (CECEL)," $3,017.19 ", $-   , $482.75 ," $3,499.94 ",0,4051-L10,,3,CJA,EJE NORPONIENTE 803,15 DE MAYO,CELAYA,GTO,38016,Cobro Regreso,"CELAYA, GTO.","EJE NORPONIENTE 803, 15 DE MAYO, 38016, CELAYA, GTO",,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",(461)618 59 00,IPC060309D42
243247,NK-11590,193975,01,02/09/2026,17/09/2026,C07574,IMPULSORA PLAZA CELAYA,CITY EXPRESS CELAYA (CECEL)," $1,244.88 ", $-   , $199.18 ," $1,444.06 ",0,4051-J04,,3,CJA,EJE NORPONIENTE 803,15 DE MAYO,CELAYA,GTO,38016,Cobro Regreso,"CELAYA, GTO.","EJE NORPONIENTE 803, 15 DE MAYO, 38016, CELAYA, GTO",,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",(461)618 59 00,IPC060309D42
243247,NK-11590,193975,01,02/09/2026,17/09/2026,C07574,IMPULSORA PLAZA CELAYA,CITY EXPRESS CELAYA (CECEL)," $1,005.73 ", $-   , $160.92 ," $1,166.65 ",0,4051-L12,,1,CJA,EJE NORPONIENTE 803,15 DE MAYO,CELAYA,GTO,38016,Cobro Regreso,"CELAYA, GTO.","EJE NORPONIENTE 803, 15 DE MAYO, 38016, CELAYA, GTO",,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",(461)618 59 00,IPC060309D42
243247,NK-11590,193975,01,02/09/2026,17/09/2026,C07574,IMPULSORA PLAZA CELAYA,CITY EXPRESS CELAYA (CECEL), $644.28 , $-   , $103.09 , $747.36 ,0,4051-J03,,1,CJA,EJE NORPONIENTE 803,15 DE MAYO,CELAYA,GTO,38016,Cobro Regreso,"CELAYA, GTO.","EJE NORPONIENTE 803, 15 DE MAYO, 38016, CELAYA, GTO",,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",(461)618 59 00,IPC060309D42
243247,NK-11590,193975,01,02/09/2026,17/09/2026,C07574,IMPULSORA PLAZA CELAYA,CITY EXPRESS CELAYA (CECEL)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L11,,2,CJA,EJE NORPONIENTE 803,15 DE MAYO,CELAYA,GTO,38016,Cobro Regreso,"CELAYA, GTO.","EJE NORPONIENTE 803, 15 DE MAYO, 38016, CELAYA, GTO",,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",(461)618 59 00,IPC060309D42
243248,NF-06151,193976,03,02/09/2026,17/09/2026,C04140,IMPULSORA PLAZA TAMAULIPAS,CITY EXPRESS CANCUN AEROPUERTO (CECHC)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L11,,2,CJA,CARR FED KM17 SM301 MZ3 LT3,CANCUN,BENITO JUAREZ,QR,77569,CEDIS Cancún,"BENITO JUAREZ, QR.","CARR FED KM17 SM301 MZ3 LT3, CANCUN, 77569, BENITO JUAREZ, QR",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",998 702 4786,IPT0507261R5
243248,NF-06151,193976,03,02/09/2026,17/09/2026,C04140,IMPULSORA PLAZA TAMAULIPAS,CITY EXPRESS CANCUN AEROPUERTO (CECHC)," $2,011.46 ", $-   , $321.83 ," $2,333.29 ",0,4051-L12,,2,CJA,CARR FED KM17 SM301 MZ3 LT3,CANCUN,BENITO JUAREZ,QR,77569,CEDIS Cancún,"BENITO JUAREZ, QR.","CARR FED KM17 SM301 MZ3 LT3, CANCUN, 77569, BENITO JUAREZ, QR",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",998 702 4786,IPT0507261R5
243248,NF-06151,193976,03,02/09/2026,17/09/2026,C04140,IMPULSORA PLAZA TAMAULIPAS,CITY EXPRESS CANCUN AEROPUERTO (CECHC)," $1,932.84 ", $-   , $309.25 ," $2,242.09 ",0,4051-J03,,3,CJA,CARR FED KM17 SM301 MZ3 LT3,CANCUN,BENITO JUAREZ,QR,77569,CEDIS Cancún,"BENITO JUAREZ, QR.","CARR FED KM17 SM301 MZ3 LT3, CANCUN, 77569, BENITO JUAREZ, QR",,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",998 702 4786,IPT0507261R5
