DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
228602,22/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000009267038209 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
228603,22/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,, Solo Factura ,, 7//CANCELACION//MERCADO LIBRE-2000009267760005 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 834.00 , 2 ,, septiembre 
228604,22/09/2025,C07020, OPERADORA OEA , OOE171101815 , 449 473 0740 ,"BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX", ENCORE AGUASCALIENTES A0191473 ," BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX ", Tres Guerras C.Regreso , GLZ02610285 , $420.00 ,23/09/2025, 7.00 , Basado en Pedidos de cliente 181676. ,, 1633191126 ,,, AGUASCALIENTES , AGS ," AGUASCALIENTES, AGS "," 8,209.40 ", 2 ,, septiembre 
228605,22/09/2025,C09480, GRAN VIA DORADA , GVD2107236IA , 771 403 7093 ,"AV FERROCARRIL CENTRAL 121 PISO 2   ZONA PLATEADAPACHUCA,42084, HIDMX", GRAN HOTEL & CASINO VIA DORADA ," AV FERROCARRIL CENTRAL 121 PISO 2   ZONA PLATEADAPACHUCA,42084, HIDMX ", Tres Guerras C.Destino , GLZ02610434 ," $1,500.00 ",23/09/2025, 25.00 , cuenta con antc del 50% factura 228374 Basado en Ofertas de ventas 209533.se pagara el resto antes de eviar Basado en Pedidos de cliente 181650. ,, 209533- ,,, PACHUCA , HID ," PACHUCA, HID "," 36,483.94 ", 2 ,, septiembre 
228606,22/09/2025,C04173, HOTEL BELLO VERACRUZ , HBV940404AD7 , (229) 922-4829 ,"CLZDA R CORTINEZ # 258   COSTA VERDEBOCA DEL RIO,94294, VERMX", HOTEL BELLO VERACRUZ ," CLZDA R CORTINEZ # 258   COSTA VERDEBOCA DEL RIO,94294, VERMX ", FACTURA DETENIDA ,, $-   ,,, este pedido cuenta con antc del 50% factura 228338 cliente paga antc y resto antes de enviar Basado en Ofertas de ventas 208872. Basado en Pedidos de cliente 181562. ,, 13//CANCELACION// ,,, BOCA DEL RIO , VER ," BOCA DEL RIO, VER "," 50,875.92 ", 2 ,, septiembre 
228607,22/09/2025,C07262, SINERGIA INMOBILIARIA DE MEXICO , SIM110318DF9 , 01 81 8288 1300 ,"CARR PERIFERICO RAUL LOPEZ SANCHEZ 5500   RESIDENCIAL EL FRESNOTORREON,27018, COAMX", CITY EXPRESS MONTERREY LINDAVISTA (CEMTL) ," AV MIGUEL ALEMAN 5331   CERRADAS DE LINDA VISTAGUADALUPE,67130, NLMX ", Exxprezo C.Regreso , 0-1676965 , $400.00 ,23/09/2025, 10.00 , Basado en Ofertas de ventas 209808. Basado en Pedidos de cliente 181711. ,, UR-10712 ,,, GUADALUPE , NL ," GUADALUPE, NL "," 7,847.75 ", 2 ,, septiembre 
228608,22/09/2025,C09504, MOTEL LEMON SUITES , MLS180206UL8 , 31 3108 6728 ,"BLVD. CAMINO REAL #440   BAYARDOTECOMAN,28934, COLMX", MOTEL LEMON SUITES ," CARRETERA LIBRE A JIQUILPAN KM 2.5   JUANA DE ASBAJECOLIMA,28085, COLMX ", Tres Guerras C.Destino , GLZ02610593 , $400.02 ,23/09/2025, 3.00 , Basado en Ofertas de ventas 209824. Basado en Pedidos de cliente 181712. ,,,,, COLIMA , COL ," COLIMA, COL "," 2,304.45 ", 2 ,, septiembre 
228609,22/09/2025,C04454, GRUPO HOTELERO EMPRESARIAL , GHE0110262XA , 5518 6610 73 ,"AV. PASEO DE LA REFORMA 24   CENTRO DE LA CIUDAD DE MEXICO AREA 4CUAUHTEMOC,06040, CMXMX", HOTEL FONTAN REFORMA ," COLON 27   CENTROCUAUHTEMOC,06040, CMXMX ", Exxprezo C.Regreso , 0-1676967 , $680.00 ,23/09/2025, 17.00 , Basado en Ofertas de ventas 209275. se anexa pago de facturas vencidas Basado en Pedidos de cliente 181713. ,, OC 2763 ,,, CUAUHTEMOC , CMX ," CUAUHTEMOC, CMX "," 10,496.70 ", 2 ,, septiembre 
228610,22/09/2025,C06447, NATHAN DESARROLLOS HOTELEROS , NDH150507531 , 472 117 9200 ,"AVENIDA SIMON BOLIVAR 1502 PISO 3   MITRAS CENTROMONTERREY,64460, NLMX", HOLIDAY INN EXPRESS & SUITES SILAO AEROPUERTO (BJXRR) ," CARRETERA SILAO LEON KM 156   NUEVO MEXICOSILAO,36270, GTOMX ", Tres Guerras C.Regreso , GLZ02610417 , $660.00 ,23/09/2025, 11.00 , Basado en Pedidos de cliente 181715. ,, OC SEPTIEMBRE ,,, SILAO , GTO ," SILAO, GTO "," 7,684.98 ", 2 ,, septiembre 
228611,22/09/2025,C05969, COMPAÑIA HOTELERA PASEO ALCALDE , DSF9710305J2 , 33 3942 5110 ,"AVENIDA DE LA PAZ 1806   AMERICANAGUADALAJARA,44160, JALMX"," DOUBLETREE GUADALAJARA CENTRO HISTORICO, MEXICO (GDLDT) "," PEDRO MORENO 381 INT A   CENTROGUADALAJARA,44100, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Pedidos de cliente 181716. ,, hotel double tree ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 37,290.00 ", 2 ,, septiembre 
228612,22/09/2025,C07554, IMPULSORA PLAZA SAN CARLOS , IPS180829BW1 ,,"JUAN SALVADOR AGRAZ #69 #12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS GUAYMAS (CEGYM) ," BLVD. LUIS ENRIQUE ENCINAS JHONSON S/N   LAS QUINTASGUAYMAS,85448, SONMX ", Tiny Pack C Regreso , GDL 31367 , $729.66 ,23/09/2025, 14.00 , Basado en Pedidos de cliente 181717. ,, PA-05360 ,,, GUAYMAS , SON ," GUAYMAS, SON "," 10,655.40 ", 2 ,, septiembre 
228613,22/09/2025,C06326, OPERADORA MAYA LIMA , OML130912KL6 , (984) 873  2398 ,"AV. 10 LOS ITZAES HOTEL MZ 145 LOTE 3   CENTROPLAYA DEL CARMEN,77710, QRMX", HOTEL LOS ITZAES ," AV. 10 LOS ITZAES HOTEL MZ 145 LOTE 3 ESQUINA 6 BIS ENTRE CALLE 6 Y 8   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 209798. Basado en Pedidos de cliente 181720. ,, COTIZACION ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR "," 3,230.10 ", 2 ,, septiembre 
228614,22/09/2025,C08400, ADMINISTRADORA TURISTICA MS , ATM210521RD0 , 443 312 4610 ,"GUADALUPE VICTORIA 26   MORELIA CENTROMORELIA,58000, MCHMX", HOTEL RYMMA ," GUADALUPE VICTORIA 26   MORELIA CENTROMORELIA,58000, MCHMX ", Tres Guerras C.Destino , GLZ02610303 , $360.00 ,23/09/2025, 6.00 , Basado en Pedidos de cliente 181721. ,, hotel rymma ,,, MORELIA , MCH ," MORELIA, MCH "," 6,528.00 ", 2 ,, septiembre 
228615,22/09/2025,C09235, HOTELERA D1 , HDX231024KI3 , 614 311 2200 ,"CALLE CITADELA #5710 PISO 21   SAUCITOCHIHUAHUA,31110, CHIMX", HOTEL VETTA ," CALLE CITADELA #5710 PISO 21   SAUCITOCHIHUAHUA,31110, CHIMX ", Tiny Pack C Destino , GD 3450749 , $425.52 ,23/09/2025, 8.00 , Basado en Ofertas de ventas 208948. Basado en Pedidos de cliente 181643. ,,  ,,, CHIHUAHUA , CHI ," CHIHUAHUA, CHI "," 14,900.00 ", 2 ,, septiembre 
228616,22/09/2025,C08121, SERVICIOS PREMIUM DE HOTEL , SPH2103184AA , 333 797 5307 ,"AV.ADOLFO LOPEZ MATEOS #5045   LA CALMAZAPOPAN,45070, JALMX", HOTEL SUITES DEL REAL ," AV.ADOLFO LOPEZ MATEOS #5045   LA CALMAZAPOPAN,45070, JALMX ", Transporte LOCAL ,, $-   ,,, PAGO CONTRA ENTREGA Basado en Ofertas de ventas 209836. Basado en Pedidos de cliente 181724. ,, pago contra entrega ,,, ZAPOPAN , JAL ," ZAPOPAN, JAL "," 7,681.50 ", 2 ,, septiembre 
228617,22/09/2025,C00486, INMOBILIARIA ZIG , IZI790807KA9 , 33 3669 0215 ,"MARIANO OTERO No.3261   VERDE VALLEGUADALAJARA,44550, JALMX", HOTEL GUADALAJARA PLAZA EXPO ," MARIANO OTERO No.3261   VERDE VALLEGUADALAJARA,44550, JALMX ", Transporte LOCAL ,, $-   ,,, Basado en Ofertas de ventas 209837. Basado en Pedidos de cliente 181723. ,, 51426/51427 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 21,240.00 ", 2 ,, septiembre 
228618,22/09/2025,C08244, SPCH CIUDAD DEL CARMEN , SCC120119PL3 , 01-998-872-87-10 Ext ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS PLUS CANCUN AEROPUERTO RIVIERA  (CPCHC) ," CARRETERA FEDERAL CANCUN PUERTO – MORELOS, KM 21, MZ-01 L-1-22, UPE UC - 05   SM 47CANCUN,77506, QRMX ", Solo Factura ,, $-   ,,, Refacturación Factura 224079 07/06/2025. ,, XR-08885 ,,, CANCUN , QR ," CANCUN, QR "," 8,613.00 ", 2 ,, septiembre 
228619,22/09/2025,C09505, PAOLA LARRAGA SAINZ , LASP880808U49 ,,"AV. SANTA FELICITAS 429 INT 16   ARBOLEDAS DE JACARANDASSAN LUIS POTOSI,78130, SLPMX", PAOLA LARRAGA SAINZ ," AV. SANTA FELICITAS 429 INT 16   ARBOLEDAS DE JACARANDASSAN LUIS POTOSI,78130, SLPMX ", Solo Factura ,, $-   ,,,,, 702-4549136-5691415 ,,, SAN LUIS POTOSI , SLP ," SAN LUIS POTOSI, SLP "," 1,106.90 ", 2 ,, septiembre 
228620,22/09/2025,C07272, IMPULSORA HOTELERA RIO CULIACAN , IHR100324GJ6 , 01 667 758 3910 ,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX", CITY EXPRESS CULIACAN (CECUL) ," BLVD. PEDRO INFANTE CRUZ #2885   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX ", Tiny Pack C Regreso , GDL 31369 , $135.86 ,23/09/2025, 1.00 , Basado en Pedidos de cliente 181726. ,, VW-16753 ,,, CULIACAN , SIN ," CULIACAN, SIN ", 706.77 , 2 ,, septiembre 
228621,22/09/2025,C07298, ALMACENES PALACE RESORTS , APR180808CP0 , 624 163 0100 ,"AV ANDRES GARCIA LAVIN CALLE 32 #298   MONTEBELLOMERIDA,97113, YUCMX", LE BLANC CABOS ," KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX ", Tres Guerras C.Regreso , GLZ02610411 ," $1,935.62 ",23/09/2025, 17.00 , Basado en Ofertas de ventas 209828.la factura vencida ya se encuentra registrada para pagos Basado en Pedidos de cliente 181727. ,, 4500937792-5001387055-3255007723 ,,, SAN  JOSE DEL CABO , BCS ," SAN  JOSE DEL CABO, BCS "," 16,082.96 ", 2 ,, septiembre 
228622,22/09/2025, C03474 , MARIA DE LOS ANGELES LOPEZ JANEIRO , LOJA7711293N7 , 313 146 0527 ,"JAVIER MINA #460   FATIMATECOMAN,28130, COLMX", MOTEL NEVADO ," CARR. COLIMA-JIQUILPAN KM 2.5   JUANA DE ASBAJECOLIMA,28085, COLMX ", Tres Guerras C.Destino , GLZ02610292 , $480.00 ,23/09/2025, 8.00 , Basado en Ofertas de ventas 209671. Basado en Pedidos de cliente 181728. ,,,,, COLIMA , COL ," COLIMA, COL "," 6,145.20 ", 2 ,, septiembre 
228623,22/09/2025,C07235, SINERGIA INMOBILIARIA DE MEXICO , SIM110318DF9 , 01 81 8046 0580 ,"CARRETERA PERIFERICO RAUL LOPEZ SANCHEZ 5500   RESIDENCIAL EL FRESNOTORREON,27018, COAMX", CITY EXPRESS MONTERREY NORTE (CEMTN) ," CARRETERA A NUEVO LAREDO 21521-A   NO ESPECIFICADAAPODACA,66600, NLMX ", Solo Factura ,, $-   ,,," este pedido sustituye la factura 228390 por error de razon social, el pedido ya lo tiene el socio correcto Basado en Ofertas de ventas 209845. Basado en Pedidos de cliente 181729. ",, WR-08013 ,,, APODACA , NL ," APODACA, NL "," 23,981.25 ", 2 ,, septiembre 
228624,22/09/2025,C08258, HOSPITALITY SERVICES MAYA , PHM1807186T0 , 9981470163 ,"BOSQUES DE DURAZNOS # 127, PISO 11 OFI 64  ENTRE BOSQUES DE CIRUELOS Y  BOSQUES DE SANDALOS   BOSQUE DE LAS LOMASMIGUEL HIDALGO,11700, CMXMX"," HILTON CANCUN AN ALL-INCLUSIVE RESORT, MEXICO (CUNQR) "," CARRETERA FEDERAL 307 KM 333 850CANCUN,77569, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 209847. Basado en Pedidos de cliente 181730. ,, CUNQR0058503 ,,, CANCUN , QR ," CANCUN, QR "," 9,900.00 ", 2 ,, septiembre 
228625,22/09/2025,C05498, GRUPO POSADAS , GPO920120440 , (55)52 01 83 50 ,"PROLONGACION PASEO DE LA REFORMA NO 1015 TORRE A PISO 9   SANTA FE CUAJIMALPA DELEGACION CUAJIMALPA DE MORELOSMEXICO,05348, DFMX", FIESTA AMERICANA EXPLOREAN KOHUNLICH (EXKO) ," CARRCHET-ESCAR DESV.RUINASKOHUNLICH KM 5.6 F.VILLA   OTHON P.BLANCOCHETUMAL,77981, QRMX ", Fletes de Regreso C.Regreso , 114362G ," $2,450.00 ",25/09/2025, 1.00 , PO5032550 Basado en Pedidos de cliente 179757. ,, PO5032550 ,,, CHETUMAL , QR ," CHETUMAL, QR "," 1,656.71 ", 2 ,, septiembre 
228626,22/09/2025,C07384, VANEMO , VAN930302HA1 , 55 56238400 ,"CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX", CITY EXPRESS TLALPAN (CETLA) ," CALZADA DE TLALPAN #1561   PORTALESMEXICO,03300, CMXMX ", Exxprezo C.Regreso , 0-1676970 , $400.00 ,23/09/2025, 10.00 , Basado en Pedidos de cliente 181731. ,, QR-11816 ,,, MEXICO , CMX ," MEXICO, CMX "," 6,935.25 ", 2 ,, septiembre 
228627,22/09/2025,C07250, OPERADORA BOULEVARD PLAZA , OBP151126EGA , 01 55 2598 5700 ,"BLVD PUERTO AEREO #90   SANTA CRUZ AVIACION, DELEGACION VENUSTIANO CARRANZACIUDAD DE MEXICO,15540, CMXMX", CITY EXPRESS AEROPUERTO CIUDAD DE MEXICO (CECMA) ," BLVD PUERTO AEREO #90   SANTA CRUZ AVIACION, DELEGACION VENUSTIANO CARRANZACIUDAD DE MEXICO,15540, CMXMX ", Exxprezo C.Regreso , 0-1676972 ," $1,040.00 ",23/09/2025, 26.00 , Basado en Pedidos de cliente 181732. ,, EU-10950 ,,, CIUDAD DE MEXICO , CMX ," CIUDAD DE MEXICO, CMX "," 20,322.75 ", 2 ,, septiembre 
228628,22/09/2025,C08949, PROMOTORA TURISTICA NAUTILIUS , PTN940712KZ8 , 624 142 3171 ,"CARRETERA TRANSPENINSULAR KM 29.5 INT:S/N   CAMPO DE GOLFLOS CABOS, SAN JOSE DEL CABO,23405, BCSMX", WORLDMARK HOTEL CORAL BAJA ," CARRETERA TRANSPENINSULAR KM 29.5 HOTEL CORAL BAJA   ZONA HOTELERALOS CABOS,23405, BCSMX ", Tres Guerras C.Regreso , GLZ02610463 ," $2,563.75 ",23/09/2025, 10.00 , Basado en Pedidos de cliente 181733. ,, 21263 ,,, LOS CABOS , BCS ," LOS CABOS, BCS "," 12,779.26 ", 2 ,, septiembre 
228629,22/09/2025,C08949, PROMOTORA TURISTICA NAUTILIUS , PTN940712KZ8 , 624 142 3171 ,"CARRETERA TRANSPENINSULAR KM 29.5 INT:S/N   CAMPO DE GOLFLOS CABOS, SAN JOSE DEL CABO,23405, BCSMX", WORLDMARK HOTEL CORAL BAJA ," CARRETERA TRANSPENINSULAR KM 29.5 HOTEL CORAL BAJA   ZONA HOTELERALOS CABOS,23405, BCSMX ", Tres Guerras C.Regreso , GLZ02610463 , $392.00 ,23/09/2025, 4.00 , Basado en Pedidos de cliente 181734. ,, 21263 ,,, LOS CABOS , BCS ," LOS CABOS, BCS "," 8,519.50 ", 2 ,, septiembre 
228630,23/09/2025,C07310, CORPORACION INMOBILIARIA KTRC , CIK130405M86 , (998) 254.6500 ,"BOULEVARD KUKULCAN KM 14.5 S/N   ZONA HOTELERACANCUN BENITO JUAREZ,77500, QRMX", HOTEL NOBU LOS CABOS (KTRC Hotel Nobu Los Cabos) ," CALLE ESTERO Y DELFIN, FRACC. DIAMANTE S/N,   CANGREJOS POLIGONO 1 FRACCION DCABO SAN LUCAS,23473, BCSMX ", Tres Guerras C.Regreso , GLZ02610398 , $469.86 ,23/09/2025, 1.00 , esta pedido sustituye la factura 228447 ya que la factura no se timbro Basado en Ofertas de ventas 209820. Basado en Pedidos de cliente 181714. ,, 4502599288   PORTAL ,,, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS "," 1,163.70 ", 2 ,, septiembre 
228631,23/09/2025,C08392, TRTG RESORTS INV , TRI171213HD0 , 998 372 9860 ,"AV PRADO SUR 125 PISO 1 OFICINA 5   OTRA SIN ESPECIFICACION EN CATALOGOCIUDAD DE MEXICO,11000, DF2MX"," HILTON GARDEN INN CANCUN AIRPORT, MEXICO (CUNRO) "," CARRETERA  CANCUN-CHETUMAL KM. 22 EN EL EXTERIOR LADO TIERRA CUN20111   OTRA NO ESPECIFICADA EN CATALOGOCANCUN,77569, QRMX ", CEDIS Cancún ,, $-   ,,," (11)Cancelación Factura 228621 23/09/2025, por fecha a solicitud de cliente.Basado en Pedidos de cliente 181444. ",," (11)Cancelación Factura 228621 23/09/2025, por fecha a solicitud de cliente./000000000012860 A CANCE ",,, CANCUN , QR ," CANCUN, QR "," 19,000.00 ", 2 ,, septiembre 
228632,23/09/2025,C09435, HOTEL FORNOS , HFO970106750 , 55 55 21 95 94 ,"REVILLAGIGEDO 92   CENTRO AREA 7CUAUHTEMOC,06070, CMXMX", KALI HOTELES ," REVILLAGIGEDO 92   CENTRO AREA 7CUAUHTEMOC,06070, CMXMX ", Exxprezo C.Destino , 0-1678185 , $280.00 ,24/09/2025, 7.00 , Basado en Ofertas de ventas 207948. este pedido cuenta con antc factura 225910 de la oferta de ventas 207948 Basado en Pedidos de cliente 179350. ,, 207948 ,,, CUAUHTEMOC , CMX ," CUAUHTEMOC, CMX "," 46,587.00 ", 2 ,, septiembre 
228633,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000009270702357 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 1,375.04 ", 2 ,, septiembre 
228634,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000009272861293 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
228635,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000009276882011 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
228636,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000013107718054 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
228637,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000009285811207 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
228638,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000013111371822 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
228639,23/09/2025,C02024, HOTELES TURISTICOS DE IXTAPA , HTI040727NA1 , 755 55 50800 ,"BOULEVAR IXTAPA S/N   IXTAPAZIHUATANEJO DE AZUETA,40884, GROMX", EMPORIO IXTAPA ," BLVD. IXTAPA S/N   IXTAPAZIHUATANEJO,40884, GROMX ", Tres Guerras C.Regreso , GLZ02612681 , $890.00 ,24/09/2025, 10.00 , Basado en Ofertas de ventas 209843. Basado en Pedidos de cliente 181736. ,, OC-84361 ,,, ZIHUATANEJO , GRO ," ZIHUATANEJO, GRO "," 15,000.00 ", 2 ,, septiembre 
228640,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000009286948817 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
228641,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000009287875325 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
228642,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000009290917051 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
228643,23/09/2025,CG0008, DESARROLLOS TURISTICOS CLAMI , DTC030807LN2 , 624 173 9840 ,"AV. ALVARO OBREGON PTE #691   PRIMER CUADRO (CENTRO)AHOME,81200, SINMX", HOTEL AEROPUERTO LOS CABOS ," ACCESO AL AEROPUERTO MANZ.  14C L-05   LAS VEREDASSAN JOSE DEL CABO,23400, BCSMX ", Solo Factura ,, $-   ,,," Refacturación Factura 225514 07/07/2025, por solicitud del cliente por cambio de Forma y Metodo de Pago.Basado en Pedidos de cliente 177725. ",," Refacturación Factura 225514 07/07/2025, por solicitud del cliente por cambio de Forma y Metodo  Pag ",,, SAN JOSE DEL CABO , BCS ," SAN JOSE DEL CABO, BCS ", 615.00 , 2 ,, septiembre 
228644,23/09/2025,C05623, POSADA CABO SAN LUCAS , PCS731123455 , 624 104 9660 ,"CALLE LAZARO CARDENAS #2501   EL MEDANOLOS CABOS,23453, BCSMX", MEDANO HOTEL & SUITES ," LAZARO CARDENAS 2501   EL MEDANOCABO SAN LUCAS,23453, BCSMX ", Solo Factura ,, $-   ,,," Refacturación Factura 227479 22/08/2025, por solicitud del cliente en Forma y Metodo de Pago.Basado en Pedidos de cliente 180708. ",," Refacturación Factura 227479 22/08/2025, por solicitud del cliente en Forma y Metodo de Pago./207970 ",,, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS "," 7,264.00 ", 2 ,, septiembre 
228645,23/09/2025,C05623, POSADA CABO SAN LUCAS , PCS731123455 , 624 104 9660 ,"CALLE LAZARO CARDENAS #2501   EL MEDANOLOS CABOS,23453, BCSMX", MEDANO HOTEL & SUITES ," LAZARO CARDENAS 2501   EL MEDANOCABO SAN LUCAS,23453, BCSMX ", Solo Factura ,, $-   ,,," Refacturación Factura 227840 02/09/2025,por solicitud del cliente en Forma y Metodo de pago.Basado en Pedidos de cliente 181027. ",," Refacturación Factura 227840 02/09/2025,por solicitud del cliente en Forma y Metodo de pago.209164 ",,, CABO SAN LUCAS , BCS ," CABO SAN LUCAS, BCS "," 2,176.00 ", 2 ,, septiembre 
228646,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,," (4)Cancelación Factura 228646 23/09/2025, error factura duplicada. ",," (4)Cancelación Factura 228646 23/09/2025, error factura duplicada.MERCADO LIBRE-2000009291657343 y 2 ",,, GUADALAJARA , JAL ," GUADALAJARA, JAL "," 2,537.14 ", 2 ,, septiembre 
228647,23/09/2025,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 , 38115800 ,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000009296235181 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ", 947.41 , 2 ,, septiembre 
