DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
233118,46029,C04584,FIDEICOMISO IRREVOCABLE DB/1616,DBM121023M10,614 180 3030,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX",WYNDHAM CHIHUAHUA/CASA GRANDE (CUUWY),"AV. TECNOLOGICO 4702   LAS GRANJASCHIHUAHUA,31160, CHIMX",Tres Guerras C.Regreso,GLZ02770487,445,46031,5,Basado en Ofertas de ventas 212865. Basado en Pedidos de cliente 185573.,,4700210643,,,CHIHUAHUA,CHI,"CHIHUAHUA, CHI",5440,2,,enero
233119,46029,C07317,IMPULSORA PLAZA VILLA HERMOSA,IPV060907T30,01 612 123 6489,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS LA PAZ (CELAP),"CARRETERA LA PAZ - PICHILINGUE KM 2.5 S/N   LOMAS DE PALMIRALA PAZ,23010, BCSMX",Tres Guerras C.Regreso,GLZ02768549,1729.35,46030,15,Basado en Pedidos de cliente 185574.,,CL-12174,"Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 12 DE ENERO DEL 2026 13:47 hrs.",,LA PAZ,BCS,"LA PAZ, BCS",10970.4,2,,enero
233120,46029,C02307,ABR CHIAPAS,ACI050223STA,961 121 5544,"CARR.PANAMERICANA # 5668   PLAN DE AYALATUXTLA GUTIERREZ,29020, CHSMX",AUTO HOTEL LA ISLA,"PERIFERICO SUR PONIENTE 2255   BUROCRATICATUXTLA GUTIERREZ,29060, CHSMX",Tres Guerras C.Regreso,GLZ02768544,1335,46030,15,Basado en Pedidos de cliente 185576.,,1//CANCELACION//7264688/,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 10 DE ENERO DEL 2026 11:42 hrs.",,TUXTLA GUTIERREZ,CHS,"TUXTLA GUTIERREZ, CHS",12465,2,,enero
233121,46030,C04419,BELENDA MARTINEZ,BMA810609R67,(961) 614 1890,"CARRETERA CRISTOBAL COLON KM 1093   CENTROTUXTLA GUTIERREZ,29000, CHSMX",AUTO HOTEL EL SUMIDERO,"PERIFERICO SUR PONIENTE 2255   BUROCRATICATUXTLA GUTIERREZ,29060, CHSMX",Tres Guerras C.Regreso,GLZ02768538,1602,46030,18,Basado en Pedidos de cliente 185577.,,2622681,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 10 DE ENERO DEL 2026 11:40 hrs.",,TUXTLA GUTIERREZ,CHS,"TUXTLA GUTIERREZ, CHS",15565.8,2,,enero
233122,46030,C08843,CLAUDIA MARTINEZ ORTEGA,MAOC7108302B5,331 601 3831,"AV NUEVA GALICIA #265 INT 174   LA TIJERATLAJOMULCO DE ZUÑIGA,45645, JALMX",CLAUDIA MARTINEZ ORTEGA,"AV NUEVA GALICIA #265 ANDA LUCIA INT 174   NUEVA GALICIATLAJOMULCO DE ZUÑIGA,45645, JALMX",Transporte LOCAL,LOCAL,0,46031,1,Basado en Pedidos de cliente 185578.,,pedido Claudia Martínez,,,TLAJOMULCO DE ZUÑIGA,JAL,"TLAJOMULCO DE ZUÑIGA, JAL",1088,2,,enero
233123,46030,C04160,COMPA&IA HOTELERA DE LA LAGUNA,HLA970121F11,8717051550,"BLVD CARLOS LOPEZ SOSA 122   LOS VIÑEDOSTORREON,27019, COAMX","HAMPTON TORREÓN-AIRPORT GALERÍAS, MEXICO (TRCHA)","PERIFERICO RAUL LOPEZ SANCHEZ 10995   LOS VIÑEDOSTORREON,27019, COAMX",Tiny Pack C Regreso,GD 3461243,616.67,46030,11,Basado en Pedidos de cliente 185579.,,Hampton 06-01-26,,,TORREON,COA,"TORREON, COA",9203,2,,enero
233124,46030,C07669,PROMOTORA HOTELERA DEL NAYAR,PHN050407QX1,667 713 7466,"AVENIDA GABRIEL LEYVA SOLANO OTE 297   CENTROCULIACAN,80000, SINMX",HOTEL PLAZA DEL SOL,"BOULEVARD KINO #197   COUNTRY CLUBHERMOSILLO,83010, SONMX",Tiny Pack C Destino,GDL 45678,1104.86,46030,20,Basado en Pedidos de cliente 185580.,,HOTEL PLAZA DEL SOL BP,,,HERMOSILLO,SON,"HERMOSILLO, SON",15200,2,,enero
233125,46030,C07980,JMJG CONSTRUCTORA,JCO12082016A,312 107 1194,"MIGUEL DE LA MADRID HURTADO 1557   OTRA NO ESPECIFICADA EN EL CATALOGOMANZANILLO,28863, COLMX",MOTEL DORADO,"MIGUEL DE LA MADRID HURTADO 1557   OTRA NO ESPECIFICADA EN EL CATALOGOMANZANILLO,28863, COLMX",Tres Guerras C.Destino,GLZ02768648,840,46030,14,Basado en Pedidos de cliente 185581.,,Motel   *PAGADO*,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 09 DE ENERO DEL 2026 12:52 hrs.",,Manzanillo,COL,"Manzanillo, COL",12993.05,2,,enero
233126,46030,C00069,HOTEL MESON DE LOS CRISTEROS,HMC911104DR5,347 788 2499,"FCO.I MADERO # 40   CENTROSAN MIGUEL EL ALTO,47140, JALMX",HOTEL MESON DE LOS CRISTEROS,"REVOLUCION MEXICANA LOCAL 28   CENTROSAN MIGUEL EL ALTO,47142, JALMX",Fletera Sugerida x Comentarios C.Destino,,0,,,Basado en Pedidos de cliente 185582.,,hotel meson de los cristeros,,,SAN MIGUEL EL ALTO,JAL,"SAN MIGUEL EL ALTO, JAL",3712.3,2,,enero
233127,46030,C08710,M&C&S PROMOTORES INTERNACIONALES ESPECIALIZADOS HOTELERIA,MPI221123EE3,773 732 3590,"CALLE EXTREMADURA M 02 L 8 CASA 10   SUPERMANZANA 97CANCUN,77530, QRMX",HOTEL REAL CATEDRAL,"ZARAGOZA 106   CENTROTULA DE ALLENDE,42800, HIDMX",Tres Guerras C.Destino,GLZ02768637,300,46030,5,Basado en Pedidos de cliente 185583.,,JYPESA AMENIDADES HRC ENERO 2026,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 09 DE ENERO DEL 2026 11:09 hrs.",,TULA DE ALLENDE,HID,"TULA DE ALLENDE, HID",4800.3,2,,enero
233128,46030,C08709,M&C&S PROMOTORES INTERNACIONALES ESPECIALIZADOS HOTELERIA,MPI221123EE3,7737325351,"CALLE EXTREMADURA M 02 L 8 CASA 10   SUPERMANZANA 97CANCUN,77530, QRMX",HOTEL REAL DEL BOSQUE,"JACARANDAS 122   SAN MARCOSTULA DE ALLENDE,42831, HIDMX",Tres Guerras C.Destino,GLZ02768653,360,46030,6,Basado en Pedidos de cliente 185584.,,JYPESA AMENIDADES HRB ENERO 2026,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 09 DE ENERO DEL 2026 12:01 hrs.",,TULA DE ALLENDE,HID,"TULA DE ALLENDE, HID",5534.07,2,,enero
233129,46030,C05104,ADMINISTRADORA DE INMUEBLES LA ANDALUZA,AIA121109QG3,333 615 9012,"AV  LA PAZ 2275 A   AMERICANAGUADALAJARA,44160, JALMX",HOTEL CASA MADONNA,"AV LA PAZ 2275 A   AMERICANAGUADALAJARA,44160, JALMX",Transporte LOCAL,LOCAL,0,46031,2,Basado en Pedidos de cliente 185585.,,212838,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",1856.15,2,,enero
233130,46030,CP0031,PROMOTORA HOTELERA DE LOS ALTOS,PHA9503023I4,395 785 5100,"CALLE BENIGNO ROMO #95   CENTROSAN JUAN DE LOS LAGOS,47000, JALMX",ESTANCIA REAL,"CALLE 15 1466   MERCADO ABASTOSGUADALAJARA,, JALMX",Transporte LOCAL,,0,,,Basado en Pedidos de cliente 185586.,,212797,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",5742.2,2,,enero
233131,46030,C08968,ROSA NELY SANCHEZ,SARO650916SNA,315 355 5207,"FCO VILLA #6   VILLA OBREGONCIHUATLAN,48980, JALMX",VILLAS CAMINO DEL MAR,"FRANCISCO VILLA #6   VILLA OBREGONCIHUATLAN,48980, JALMX",Cobro Destino,,0,,,Basado en Pedidos de cliente 185587.,,212730,,,CIHUATLAN,JAL,"CIHUATLAN, JAL",5071,2,,enero
233132,46030,C07608,IMPULSORA PLAZA CELAYA,IPC060309D42,01 55 1102 0280,"JUAN SALVADOR AGRAZ #69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS PLUS EBC REFORMA (CEEBC),"HAVRE #21   JUAREZCIUDAD DE MEXICO,06600, DF2MX",Exxprezo C.Regreso,0-1752868,400,46031,10,Basado en Pedidos de cliente 185590.,,JQ-14334,,,CIUDAD DE MEXICO,DF2,"CIUDAD DE MEXICO, DF2",7966.35,2,,enero
233133,46030,C02295,IMPULSORA PLAZA MINATITLAN,IPM100503N16,(922) 225-08-80,"JUAN SALVADOR AGRAZ 69 PISO 12   SANTA FE CUAJIMALPACUAJIMALPA DE MORELOS,05348, CMXMX",CITY EXPRESS MINATITLAN (CEMTT),"BLVD.INSTITUTOS TECNOLOGICOS KM.711 MZA 28 LT 39   MORELOSMINATITLAN,96760, VERMX",Tres Guerras C.Regreso,GLZ02768533,1424,46030,16,Basado en Pedidos de cliente 185591.,,BO-10072,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 10 DE ENERO DEL 2026 13:27 hrs.",,MINATITLAN,VER,"MINATITLAN, VER",11148.9,2,,enero
233134,46030,C00568,HOTEL MALIBU,HMA730912CI1,333 121 7782,"AVENIDA  VALLARTA 3993   DON BOSCO VALLARTAZAPOPAN,45049, JALMX",HOTEL MALIBU,"AV.VALLARTA 3993   DON BOSCO VALLARTAZAPOPAN,45049, JALMX",Transporte LOCAL,LOCAL,0,46031,18,Basado en Pedidos de cliente 185592.,,PEDIDO ENERO,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",17053.4,2,,enero
233135,46030,C08395,HOTEL LOS ROBLES DE NUEVO LAREDO,MRN130315PP7,8671042204,"AVE. GUERRERO #2309   GUERRERONUEVO LAREDO,88240, TAMMX",HOTEL LOS ROBLES,"AVE.GUERRERO #2309   GUERRERONUEVO LAREDO,88240, TAMMX",Tres Guerras C.Destino,GLZ02768660,445,46030,4,Basado en Ofertas de ventas 212707.enviar resto como cobro regreso cuando haya jabon de ducha Basado en Pedidos de cliente 185462.,,,"Estatus: EMBARQUE ENTREGADO, Fecha:SÁBADO 10 DE ENERO DEL 2026 14:19 hrs.",,NUEVO LAREDO,TAM,"NUEVO LAREDO, TAM",3322.02,2,,enero
233136,46030,C04057,ADMINISTRADORA COSALA,ACO200612D78,387 761 1100,"LA PAZ ORIENTE #427 A   SAN JUAN COSALAJOCOTEPEC,45820, JALMX",TERMAL COSALA,"LA PAZ ORIENTE 418   SAN JUAN COSALAJOCOTEPEC,45820, JALMX",Tres Guerras C.Destino,GLZ02768667,1200,46031,20,tiene antc Basado en Pedidos de cliente 185309.,,ADMINISTRADORA COSALA SPA,,,JOCOTEPEC,JAL,"JOCOTEPEC, JAL",21927.04,2,,enero
233137,46030,C04057,ADMINISTRADORA COSALA,ACO200612D78,387 761 1100,"LA PAZ ORIENTE #427 A   SAN JUAN COSALAJOCOTEPEC,45820, JALMX",TERMAL COSALA,"LA PAZ ORIENTE 418   SAN JUAN COSALAJOCOTEPEC,45820, JALMX",Tres Guerras C.Destino,GLZ02768667,480,46031,8,tiene antc Basado en Pedidos de cliente 185310.,,ADMINISTRADORA COSALA SPA 2,,,JOCOTEPEC,JAL,"JOCOTEPEC, JAL",8666.64,2,,enero
233138,46030,C02434,INMOBILIARIA MESON DEL PUENTE,IMP020411FC3,417 172 3465,"CARR. RANCHO EL SOCORRO KM1   EL VERGELACAMBARO,38600, GTOMX",MESON DEL PUENTE,"CARRETERA A PARACUARO KM 1   EL VERGELACAMBARO,38610, GTOMX",Tres Guerras C.Destino,GLZ02768851,600,46030,10,tiene antc 232762 Basado en Pedidos de cliente 185256.,,INMOBILIARIA MESON DEL PUENTE,"Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 09 DE ENERO DEL 2026 16:05 hrs.",,ACAMBARO,GTO,"ACAMBARO, GTO",7681.5,2,,enero
233139,46030,C01663,ARRENDADORA GALA,AGA9607101K4,753 537 3480/753 104,"CALLE NICOLAS BRAVO #475   CENTROLAZARO CARDENAS,60950, MCHMX",ARRENDADORA GALA,"FRANCISCO I. MADERO #147 OCURRE MAS APRISA   CENTROLAZARO CARDENAS,60950, MCHMX",Cobro Destino,,0,,,Basado en Ofertas de ventas 212786. Basado en Pedidos de cliente 185512.,,,,,LAZARO CARDENAS,MCH,"LAZARO CARDENAS, MCH",42289.7,2,,enero
233140,46030,C08486,TULKAL HOSPITALITY SERVICES,THS2006193K1,9981281350,"CARR FEDERAL 307 REFORMA AGRARIA PUERTO JUAREZ KM 248+868 FRACCION II LOTE 01 NORTE REGION 001MZA101   CIUDAD CHEMUYILTULUM,11700, QRMX","HILTON TULUM RIVIERA MAYA ALL-INCLUSIVE RESORT, MEXICO (CUNHI)","CARR KM 248+888 FRAC II L 01 REGION 001 MZ 101 LOTE 005   CIUDAD DE CHEMUYILTULUM,77774, QRMX",CEDIS Cancún,,0,,,Basado en Pedidos de cliente 185567.,,CUNHI0085339,,,TULUM,QR,"TULUM, QR",105565,2,,enero
233141,46030,C08486,TULKAL HOSPITALITY SERVICES,THS2006193K1,9981281350,"CARR FEDERAL 307 REFORMA AGRARIA PUERTO JUAREZ KM 248+868 FRACCION II LOTE 01 NORTE REGION 001MZA101   CIUDAD CHEMUYILTULUM,11700, QRMX","HILTON TULUM RIVIERA MAYA ALL-INCLUSIVE RESORT, MEXICO (CUNHI)","CARR KM 248+888 FRAC II L 01 REGION 001 MZ 101 LOTE 005   CIUDAD DE CHEMUYILTULUM,77774, QRMX",CEDIS Cancún,,0,,,Basado en Pedidos de cliente 185570.,,CUNHI0085337,,,TULUM,QR,"TULUM, QR",67375,2,,enero
233142,46030,C07506,OPERADORA DIQUI,ODI1403245J1,662 500 5600 HOTEL,"BLVD JESUS GARCIA MORALES 567   EL LLANOHERMOSILLO,83210, SONMX",COMFORT INN HERMOSILLO AEROPUERTO (143197),"BLVD JESUS GARCIA MORALES 569 A   EL LLANITOHERMOSILLO,83174, SONMX",Tiny Pack C Regreso,GDL 45696,930,46030,17,Basado en Ofertas de ventas 212831. Basado en Pedidos de cliente 185493.,,23,,,HERMOSILLO,SON,"HERMOSILLO, SON",20632.56,2,,enero
233143,46030,C07506,OPERADORA DIQUI,ODI1403245J1,662 500 5600 HOTEL,"BLVD JESUS GARCIA MORALES 567   EL LLANOHERMOSILLO,83210, SONMX",COMFORT INN HERMOSILLO AEROPUERTO (143197),"BLVD JESUS GARCIA MORALES 569 A   EL LLANITOHERMOSILLO,83174, SONMX",Tiny Pack C Regreso,GDL 45696,60,46030,1,Basado en Ofertas de ventas 212832. Basado en Pedidos de cliente 185496.,,A COMODATO,,,HERMOSILLO,SON,"HERMOSILLO, SON",7945.8,2,,enero
233144,46030,C07805,TULUM OPERADORA DE HOTELES,TOH020903SZ2,01 984 871 33 62,"CARRETERA CHETUMAL - PUERTO JUÁREZ KM 236.7 1   TANKAH009TULUM,77760, QRMX",DREAMS TULUM (DRETU)A0099155,"CARRETERA CHETUMAL - PUERTO JUÁREZ KM 236.7 1   TANKAHTULUM,, QRMX",CEDIS Cancún,,0,,,SUN0000007616 Basado en Ofertas de ventas 212575. Basado en Pedidos de cliente 185236.,,SUN0000007616,,,TULUM,QR,"TULUM, QR",17617.49,2,,enero
233145,46030,C01762,DISTRIBUIDORA JOFA,DJO031218PI8,686 557 1686,"CALLE F 2473   LIBERTADMEXICALI,21030, BCMX",DISTRIBUIDORA JOFA,"CALLE VILLASANA #656   20 DE NOVIEMBRETIJUANA,22100, BCMX",Cobro Regreso,,0,,,Basado en Ofertas de ventas 212426. Basado en Pedidos de cliente 185018.,,OC 06757,,,TIJUANA,BC,"TIJUANA, BC",934.46,2,,enero
233146,46030,C01663,ARRENDADORA GALA,AGA9607101K4,753 537 3480/753 104,"CALLE NICOLAS BRAVO #475   CENTROLAZARO CARDENAS,60950, MCHMX",ARRENDADORA GALA,"FRANCISCO I. MADERO #147 OCURRE MAS APRISA   CENTROLAZARO CARDENAS,60950, MCHMX",Cobro Destino,,0,,,Basado en Ofertas de ventas 212786. Basado en Pedidos de cliente 185512.,,,,,LAZARO CARDENAS,MCH,"LAZARO CARDENAS, MCH",5496.8,2,,enero
233147,46030,C03129,PEÑON,PE&620117SL5,55 4631 4000,"SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX",COURTYARD MARRIOTT MEXICO AEROPUERTO A0091048,"SINALOA 31 SIN NUMERO   PEÑON DE LOS BAÑOSMEXICO DELEGACION VENUSTIANO CARRANZA,15520, DFMX",Exxprezo C.Regreso,0-1753909,2840,46031,71,Basado en Pedidos de cliente 185593.,,31853   PROMESA 13/02,,,MEXICO DELEGACION VENUSTIANO CARRANZA,DF,"MEXICO DELEGACION VENUSTIANO CARRANZA, DF",55059.65,2,,enero
233148,46030,C07116,SEA CABIN GROUP,SCG180220A75,33 4444 8668,"AV AVILA CAMACHO 1430   MEZQUITAN COUNTRYGUADALAJARA,44260, JALMX",CABIN GROUP,"AV AVILA CAMACHO 1430   MEZQUITAN COUNTRYGUADALAJARA,44260, JALMX",Cliente Pasa por Mercancia,,0,,,paga en mostrador con tarjeta de debito Basado en Ofertas de ventas 212925. Basado en Pedidos de cliente 185594.,,,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",2361.6,2,,enero
233149,46030,C06682,OLGA ELENA BENITA VAZQUEZ CACERES,VACO3703228Y2,984 1578535,"PCN COLOSIO MANZANA 426 LOTE 3 Y LOTE 4SOLIDARIDAD,77728, QRMX",SUITES CIELO Y MAR,"Calle 80 esquina 5ta Av   Luis Donaldo ColosioSolidaridad,77728, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 212851.,,VENTA MOSTRADOR,,,SOLIDARIDAD,QR,"SOLIDARIDAD, QR",4863.3,2,,enero
233150,46030,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,2000014617191078,,MERCADO LIBRE-2000014617191078,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",1201.81,2,,enero
233151,46030,CLIESP,VENTAS DE MOSTRADOR,XAXX010101000,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",VENTAS DE MOSTRADOR,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX",Solo Factura,,0,,,2000010894934691,,14//CANCELACION//MERCADO LIBRE- 2000010894934691,,,GUADALAJARA,JAL,"GUADALAJARA, JAL",1201.81,2,,enero
233152,46030,C07246,IMPULSORA PLAZA JUAREZ,IPJ030829QDA,33 8000 0770,"AV. LOPEZ MATEOS SUR #1450 L-23   LAS VILLASTLAJOMULCO DE ZUÑIGA,05348, JALMX",CITY PLUS GUADALAJARA PALOMAR (CEGDP),"AV. LOPEZ MATEOS SUR #1450 L-23   LAS VILLASTLAJOMULCO DE ZUÑIGA,45643, JALMX",Transporte LOCAL,LOCAL,0,46031,13,Basado en Pedidos de cliente 185596.,,XO-17655,,,TLAJOMULCO DE ZUÑIGA,JAL,"TLAJOMULCO DE ZUÑIGA, JAL",9991.65,2,,enero
233153,46030,C05216,COZUMEL VILLAGES,CVI970425IX4,987 872 97 35,"CARRET COSTERA SUR KM 16.600   EL CEDRALCOZUMEL,77600, QRMX",BARCELO OCCIDENTAL COZUMEL,"CARRET COSTERA SUR KM 16.600   EL CEDRALCOZUMEL,77660, QRMX",CEDIS Cancún (Solo Factura),,0,,,CONSUMO DICIEMBRE 25 Basado en Ofertas de ventas 212866. Basado en Pedidos de cliente 185527.,,CONSUMO DICIEMBRE 25,,,COZUMEL,QR,"COZUMEL, QR",22978.72,2,,enero
233154,46030,C05217,DIAMOND HOTELS COZUMEL,DHC910529HF9,987 872 97 35,"CARRETERA SUR KM 16.5   EL CEDRALCOZUMEL,77600, QRMX",ALLEGRO COZUMEL,"CARRETERA SUR KM 16.5   EL CEDRALCOZUMEL,77600, QRMX",CEDIS Cancún (Solo Factura),,0,,,CONSUMO DICIEMBRE 25 Basado en Ofertas de ventas 212869. Basado en Pedidos de cliente 185529.,,CONSUMO DICIEMBRE 25,,,COZUMEL,QR,"COZUMEL, QR",22016.81,2,,enero
233155,46030,C05628,HOTEL ROYAL PLAYACAR,HRP9704255X2,984 873 4542,"MANZANA 6 LOTE HOTELERO 6   FRACC PLAYACAR FASE IISOLIDARIDAD,77710, QRMX",ROYAL HIDEAWAY PLAYACAR,"MANZANA 6 LOTE HOTELERO 6   FRACC PLAYACAR FASE IISOLIDARIDAD,77710, QRMX",CEDIS Cancún (Solo Factura),,0,,,CONSUMO DICIEMBRE 25 Basado en Ofertas de ventas 212863. Basado en Pedidos de cliente 185525.,,CONSUMO DICIEMBRE 25,,,SOLIDARIDAD,QR,"SOLIDARIDAD, QR",25135.5,2,,enero
233156,46030,C09382,LUIS FERNANDO TENA AMAYA,TEAL860708EB8,9871407155,"CALLE 11 SUR INT S/N   CENTROCOZUMEL,77600, QRMX",LA CENTRAL,"AV. PEDRO JOAQUIN ENTRE 21 Y 23 INT S/N   ANDRES Q. ROOCOZUMEL,77664, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 212908. Basado en Pedidos de cliente 185597.,,COTIZACION,,,COZUMEL,QR,"COZUMEL, QR",3264,2,,enero
233157,46030,C09255,ARIEL ARMANDO PIMENTEL LUGO,PILA790129CF6,998 742 2128,"CALLE  NAVARRA 1 MZ14 LT1   GRAN SANTA FE 2CANCUN,77535, QRMX",TULIPANES CANCUN HOTEL,"AV. BENITO JUAREZ SM 308 MZ 5 LT 5   DOCTORES CANCUN (ALFREDO V. BONFIL)BENITO JUÁREZ,77560, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 212154. Basado en Pedidos de cliente 185599.,,COTIZACION,,,BENITO JUÁREZ,QR,"BENITO JUÁREZ, QR",1986.1,2,,enero
233158,46030,C07262,SINERGIA INMOBILIARIA DE MEXICO,SIM110318DF9,01 81 8288 1300,"CARR PERIFERICO RAUL LOPEZ SANCHEZ 5500   RESIDENCIAL EL FRESNOTORREON,27018, COAMX",CITY EXPRESS MONTERREY LINDAVISTA (CEMTL),"AV MIGUEL ALEMAN 5331   CERRADAS DE LINDA VISTAGUADALUPE,67130, NLMX",Exxprezo C.Regreso,0-1753746,360,46031,9,Basado en Ofertas de ventas 212753. Basado en Pedidos de cliente 185598.,,UR-11439,,,GUADALUPE,NL,"GUADALUPE, NL",7558.55,2,,enero
233159,46030,C04151,OPERADORA RR CARIBBEAN,ORC180608L73,998 689 2660,"BLVD KUKULCAN,KM 17, MANZANA 53, SECCION A, SEGUNDA ETAPA, RETORNO GUCUMATZ, ZONA TURISTICA LOTE 50   ZONA HOTELERABENITO JUAREZ,77500, QRMX","HILTON CANCUN MAR CARIBE ALL-INCLUSIVE RESORT, MX (CUNMC)","BLVD KUKULCAN,KM 17, MANZANA 53, SECCION A, SEGUNDA ETAPA, RETORNO GUCUMATZ, ZONA TURISTICA LOTE 50   ZONA HOTELERABENITO JUAREZ,77500, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 212928. Basado en Pedidos de cliente 185603.,,CUNMC0036704,,,BENITO JUAREZ,QR,"BENITO JUAREZ, QR",130077.87,2,,enero
233160,46030,C08378,GABRIELA MARIA CUESTA PEREZ,CUPG6706086L9,551 844 2000,"CALLE LOPEZ MATEOS #44   CREELBOCOYNA,33200, CHIMX",HOTEL PARADOR DEL ALMA,"CALLE SANTA CRUZ #2315   FRACC. LA ESCONDIDACHIHUAHUA,32215, CHIMX",Tiny Pack C Destino,GD 3461371,996.37,46031,18,Basado en Ofertas de ventas 212920. Basado en Pedidos de cliente 185604.,,,,,CHIHUAHUA,CHI,"CHIHUAHUA, CHI",16385.5,2,,enero
233161,46030,CF0023,SOLAR CHACA,SCH961004P38,01984 877-20-71,"BLVD. KUKULCAN KM 8.5 LOTE 5 MZA 50 INT HOTEL RIU CANCUN   ZONA HOTELERABENITO JUAREZ CANCUN,77500, QRMX",RIU CANCUN,"BLVD KUKULCAN KM 8.5 LOTE 5 MZA 50 INT HOTEL RIU C   ZONA HOTELERA005CANCUN,77500, QRMX",CEDIS Cancún,,0,,,PEDIDO ENERO 26 Basado en Ofertas de ventas 212933. Basado en Pedidos de cliente 185607.,,PEDIDO ENERO 26,,,CANCUN,QR,"CANCUN, QR",47256,2,,enero
233162,46030,C01355,SOLAR SOLIMANCHE,SSO950530U47,(984) 877-20-71,"BLVD. KUKULKAN KM 8.5 LOTE 5 MZA 50   ZONA HOTELERABENITO JUAREZ CANCUN,77500, QRMX",RIU CARIBE,"BLVD.KUKULKAN KM. 5.5 LOTE 6 C   ZONA HOTELERACANCUNCANCUN,77500, QRMX",CEDIS Cancún,,0,,,PEDIDO ENERO 26 Basado en Ofertas de ventas 212934. Basado en Pedidos de cliente 185608.,,PEDIDO ENERO 26,,,CANCUN,QR,"CANCUN, QR",23198.4,2,,enero
233163,46030,C07965,HOTELERA CAI,HCA170424RKA,33 1131 0769,"AV  GUADALUPE 596 594   CHAPALITAGUADALAJARA,44500, JALMX",HOTEL CAI,"AV.  GUADALUPE # 596 594   CHAPALITAZAPOPAN,44500, JALMX",Transporte LOCAL,LOCAL,0,46031,3,tiene antc 232825 Basado en Pedidos de cliente 185312.,,pedido becquer diciembre,,,ZAPOPAN,JAL,"ZAPOPAN, JAL",5300,2,,enero
233164,46030,C06010,RITZ ACAPULCO,RAC600208HX1,744 469 3500,"AV. COSTERA MIGUEL ALEMAN #159   FRACC MAGALLANESACAPULCO DE JUAREZ,39670, GROMX",HOTEL RITZ ACAPULCO,"AV. COSTERA MIGUEL ALEMAN #159   MAGALLANESACAPULCO,39670, GROMX",Tres Guerras C.Destino,GLZ02770721,4613.9,46031,2,este pedido sustituye el pedido  185321 por cambio de codigo en jabon tiene antc 232816 paga dirferencia para acompletar caja Basado en Ofertas de ventas 212802. Basado en Pedidos de cliente 185609.,,,"Estatus: EMBARQUE ENTREGADO, Fecha:LUNES 12 DE ENERO DEL 2026 20:00 hrs.",,ACAPULCO,GRO,"ACAPULCO, GRO",80781.18,2,,enero
233165,46030,C09382,LUIS FERNANDO TENA AMAYA,TEAL860708EB8,9871407155,"CALLE 11 SUR INT S/N   CENTROCOZUMEL,77600, QRMX",LA CENTRAL,"AV. PEDRO JOAQUIN ENTRE 21 Y 23 INT S/N   ANDRES Q. ROOCOZUMEL,77664, QRMX",CEDIS Cancún,,0,,,Basado en Ofertas de ventas 212850. Basado en Pedidos de cliente 185610.,,COTIZACION,,,COZUMEL,QR,"COZUMEL, QR",5125.33,2,,enero
