DocNum,DocDate,CardCode,CardName,LicTradNum,Phone1,Address,CardFName,Address2,TrnspName,U_BXP_NGUIA,U_BXP_COSTO_GUIA,U_BXP_FECHA_EMBARQUE,U_BXP_CAJAS_ENV,Comments,U_BXP_ACUSE,NumAtCard,U_BXP_TRAKINGRPA,U_BXP_SINTRAKING,CityS,Estado,Columna1,Subtotal,5 = a EMBARCADO,6 = a EMBARCADO,MES
234018,30/01/2026,C05750, DESARROLLO FLAMENCO RIVIERA , DFR991229I26 , 984 871 54 00 -7017 ,"CARRET FEDERAL PTO JUAREZ KM 282 NO 307PLAYA DEL CARMEN,77710, QRMX", OCCIDENTAL XCARET ," CARRET FEDERAL PTO JUAREZ KM 282 NO 307   S/CPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún (Solo Factura) ,, $-   ,,, CONSUMO ENERO 26 Basado en Ofertas de ventas 213657. Basado en Pedidos de cliente 186395. ,, CONSUMO ENERO 26 ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","71,399.69",2,, enero 
234019,30/01/2026,C07427, ADRIANA ALVAREZ ALVAREZ , AAAA821017PM5 , 656 429 6320 ,"REGION DE SAN QUERETARO 1140 INT 4   OTRA NO ESPECIFICADA EN EL CATALOGOJUAREZ,32563, CHIMX", INSUMOS DEL NORTE ," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX ", Solo Factura ,, $-   ,,, FACTURA DE ANTICIPO DE LA COTIZACION 213230 Basado en Ofertas de ventas 213668. Basado en Pedidos de cliente 186403. ,,,,, CD JUAREZ , CHI ," CD JUAREZ, CHI ","12,377.83",2,, enero 
234020,30/01/2026,C09642, RCD AGS , RAG171206SP8 , 449-127-6204 ,"BLVD. AGUASCALIENTES A ZACATECAS KM 6.6   ARROYO EL MOLINOAGUASCALIENTES,20123, AGSMX", IBIS AGUASCALIENTES NORTE ," BLVD. AGUASCALIENTES A ZACATECAS KM 6.6   ARROYO EL MOLINOAGUASCALIENTES,20123, AGSMX ", Tres Guerras C.Regreso , GLZ02806143 ,$400.00,03/02/2026,2," Basado en Ofertas de ventas 213475. ya se entrego expedienrte a Gris con solicitud de credito, el contrato esa en anexos. Basado en Pedidos de cliente 186372. ",,," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE FEBRERO DEL 2026 17:48 hrs. ",, AGUASCALIENTES , AGS ," AGUASCALIENTES, AGS ","3,890.40",2,, enero 
234021,30/01/2026,C06571, ROYAL SONORA INMOBILIARIA , RSI150129U59 , 645 332 0000 ,"CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX", ROYAL SONORA ," CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX ", Tiny Pack C Destino , GD 3463723 ,$135.86,03/02/2026,2, Basado en Pedidos de cliente 186361. ,,213599,,, CANANEA , SON ," CANANEA, SON ","1,702.50",2,, enero 
234022,30/01/2026,C06571, ROYAL SONORA INMOBILIARIA , RSI150129U59 , 645 332 0000 ,"CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX", ROYAL SONORA ," CALLE SEPTIMA #97   HEROICA CIUDAD DE CANANEA CENTROCANANEA,84620, SONMX ", Solo Factura ,, $-   ,,, FACTURA DE ANTICIPO DEL PEDIDO 186361 Basado en Ofertas de ventas 213674. Basado en Pedidos de cliente 186407. ,,,,, CANANEA , SON ," CANANEA, SON ","2,460.00",2,, enero 
234023,30/01/2026,C04922, AUDELIA PEREZ LEON , PELA850925TT5 , 951 570 34 02 ,"MELCHOR OCAMPO 717   OAXACA CENTROOAXACA DE JUAREZ,68000, OAXMX", PRODUCTOS DE LIMPIEZA DEL VALLE ," MELCHOR OCAMPO # 717   CENTROOAXACA DE JUAREZ,68000, OAXMX ", Tres Guerras C.Regreso , GLZ02806196 ,$890.00,03/02/2026,10, Basado en Ofertas de ventas 213672. Basado en Pedidos de cliente 186405. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE FEBRERO DEL 2026 13:48 hrs. ",, OAXACA DE JUAREZ , OAX ," OAXACA DE JUAREZ, OAX ","7,461.30",2,, enero 
234024,30/01/2026,C09525, JYPESA EUROPA SL , XEXX010101000 ,34662429415,"ALT DE GIRONELLA 67 PLANTA BAJA08017 BARCELONAESPAÑA", JYPESA EUROPA SL ," ALT DE GIRONELLA 67 PLANTA BAJA08017 BARCELONAESPAÑA ", Solo Factura ,, $-   ,,, SOPORTE DE GESTION COMERCIAL NOVIEMBRE 2025 ,, NOVIEMBRE 2025 ,,, BARCELONA , CTL ," BARCELONA, CTL ","135,962.06",2,, enero 
234025,30/01/2026,C00014, BCO RESORTS MANZANILLO , PRM060307PN1 , 314 3311 300 ,"AVENIDA VISTA HERMOSA 13   PENINSULA DE SANTIAGOMANZANILLO,28867, COLMX", BARCELO KARMINA PALACE DELUXE MANZANILLO ," AV. VISTA HERMOSA 13   PENINSULA DE SANTIAGOManzanillo,28867, COLMX ", Solo Factura ,, $-   ,,, Basado en Ofertas de ventas 213677. Basado en Pedidos de cliente 186412. ,, CONSIGNA ENERO ,,, Manzanillo , COL ," Manzanillo, COL ","49,900.93",2,, enero 
234026,30/01/2026,C09492, PALMAR AZUL MANAGEMENT , PAM240611968 , 998-872-84-51 ,"CAMINO ENTRADA BAHIA PETEMPICH LTE 15 04, SM 12 MZA 34   PUERTO MORELOSPUERTO MORELOS,77580, QRMX", IBEROSTAR SELECTION RIVIERA CANCUN ," CARRETERA FEDERAL CANCUN - PUERTO MORELOS MZA 34   PUERTO MORELOSPUERTO MORELOS,77580, QRMX ", CEDIS Cancún ,, $-   ,,, RIC M 1854/25 Basado en Ofertas de ventas 211757. Basado en Pedidos de cliente 185244. ,, RIC M 1854/25 ,,, PUERTO MORELOS , QR ," PUERTO MORELOS, QR ",794.88,2,, enero 
234027,30/01/2026,C08997, MARCOS ALFREDO RAMOS SANDOVAL , RASM7209308Y0 , 639 117 7348 ,"SOLIDARIDAD #101   LA LABORDELICIAS,33029, CHIMX", MARCOS ALFREDO RAMOS SANDOVAL ," SOLIDARIDAD #101   LA LABORDELICIAS,33029, CHIMX ", Tres Guerras C.Destino , GLZ02806224 ,$445.00,03/02/2026,4, Basado en Ofertas de ventas 213679. Basado en Pedidos de cliente 186417. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE FEBRERO DEL 2026 12:47 hrs. ",, DELICIAS , CHI ," DELICIAS, CHI ","3,712.30",2,, enero 
234028,30/01/2026,C09644, CORPORATIVO TURISTICO GB , CTG2505123K0 , 434 342 0227 ,"MONTE PELVOUX #120 INT 302   LOMAS DE CHAPULTEPEC I SECCIONMIGUEL HIDALGO,11000, CMXMX", POSADA DE DON VASCO ," AVENIDA LAZARO CARDENAS 450   CENTROPATZCUARO,61600, MCHMX ", Tres Guerras C.Destino , GLZ02806393 ,$300.00,03/02/2026,5, Basado en Ofertas de ventas 213561. Basado en Pedidos de cliente 186352. ,,," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:MARTES 10 DE FEBRERO DEL 2026 11:37 hrs. ",, PATZCUARO , MCH ," PATZCUARO, MCH ","5,416.65",2,, enero 
234029,30/01/2026,C09161, SKYLINE BY COSMOPOLITAN , SBC211020912 , 664 280 8749 ,"(BLVD.) GENERAL RODOLFO SANCHEZ TABOADA 9551 INT 703A   ZONA URBANA RIO TIJUANATIJUANA,22010, BCMX", INDIGO TIJUANA ," DÍAZ MIRÓN, CALLE CUARTA, AV. REVOLUCIÓN   ZONA CENTROTIJUANA,22000, BCMX ", Tres Guerras C.Regreso , GLZ02806186 ,"$2,670.00",03/02/2026,30," PAGO BANAMEX  37,135.08 23/01/2026.Basado en Ofertas de ventas 213360. Basado en Pedidos de cliente 186346. ",,6873877," Estatus: DESPACHADO PARA ENTREGA DOMICI, Fecha:LUNES 09 DE FEBRERO DEL 2026 10:08 hrs. ",, TIJUANA , BC ," TIJUANA, BC ","32,013.00",2,, enero 
234030,30/01/2026,C01819, OPERADORA DE HOTELES SANTO DOMINGO , OHS98082489A , 951 512 92 00 ,"DIAZ QUINTAS 115   CENTROOAXACA,68000, OAXMX", HOLIDAY INN EXPRESS OAXACA CENTRO HISTORICO (OACMX) ," DIAZ QUINTAS 115   CENTROOAXACA,68000, OAXMX ", Solo Factura ,, $-   ,,, COMPLEMENTO DE ANTC DEL PEDIDO 185765 Basado en Ofertas de ventas 213627. Basado en Pedidos de cliente 186354. ,,6072063,,, OAXACA , OAX ," OAXACA, OAX ","6,451.02",2,, enero 
234031,30/01/2026,C07148, INMOBILIARIA PUERTA MAYA , IPM0301131Y8 , 993 313 6800 ,"CARR VILLAHERMOSA MACUSPANA  KM12+740.50 MARGEN IZQUIERDA SN   NO ESPECIFICADA EN EL CATALOGOLA PALMA,86275, TABMX", HOLIDAY INN VILLAHERMOSA AEROPUERTO (VSADG) ," CARR VILLAHERMOSA MACUSPANA  KM12+740.50 MARGEN IZQUIERDA SN   NO ESPECIFICADA EN EL CATALOGOLA PALMA,86275, TABMX ", Tres Guerras C.Regreso , GLZ02806171 ,$445.00,03/02/2026,4, Basado en Ofertas de ventas 213633. Basado en Pedidos de cliente 186359. ,,6087662," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 06 DE FEBRERO DEL 2026 15:48 hrs. ",, LA PALMA , TAB ," LA PALMA, TAB ","5,694.32",2,, enero 
234032,30/01/2026,C01699, GRUPO KIMBERLEY , GKI071109C82 , (981)127-37-00 ,"AVENIDA RESURGIMIENTO 127   DEL PRADOCAMPECHE,24030, CAMMX", HOLIDAY INN CAMPECHE (CPEMX) ," AV. RESURGIMIENTO 127   DEL PRADOCAMPECHE,24030, CAMMX ", Tres Guerras C.Regreso , GLZ02806173 ,$445.00,03/02/2026,4, Basado en Ofertas de ventas 213643. Basado en Pedidos de cliente 186376. ,,1108117," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 06 DE FEBRERO DEL 2026 14:35 hrs. ",, CAMPECHE , CAM ," CAMPECHE, CAM ","9,600.00",2,, enero 
234033,30/01/2026,C05750, DESARROLLO FLAMENCO RIVIERA , DFR991229I26 , 984 871 54 00 -7017 ,"CARRET FEDERAL PTO JUAREZ KM 282 NO 307PLAYA DEL CARMEN,77710, QRMX", OCCIDENTAL XCARET ," CARRET FEDERAL PTO JUAREZ KM 282 NO 307   S/CPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, 4508578303 Basado en Ofertas de ventas 213686. Basado en Pedidos de cliente 186422. ,,4508578303,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","31,793.41",2,, enero 
234034,30/01/2026,C00137, AUTELES KALIONCHIZ , AKA740320826 , 866 632 0025 ,"BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX", HOLIDAY INN MONCLOVA (LOVMX) ," BLVD HAROLD R PAPE 200   GUADALUPEMONCLOVA,25750, COAMX ", Solo Factura ,, $-   ,,, ANTC DEL PEDIDO 185845 POR COMPLEMENTO. Basado en Ofertas de ventas 213660. Basado en Pedidos de cliente 186397. ,,,,, MONCLOVA , COA ," MONCLOVA, COA ","2,323.61",2,, enero 
234035,30/01/2026,C08457, JOSE ALFONSO LOPEZ GARCIA , LOGA610710T40 ,8110176527,"CARLOS V #100   LOS REALES SECTOR 1SAN NICOLAS DE LOS GARZA,66476, NLMX", COMERCIALIZADORA SAM ," CARLOS V #100   LOS REALES SECTOR 1SAN NICOLAS DE LOS GARZA,66476, NLMX ", Tres Guerras C.Destino , GLZ02806088 ,$445.00,03/02/2026,2, Basado en Ofertas de ventas 213673. Basado en Pedidos de cliente 186420. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE FEBRERO DEL 2026 17:52 hrs. ",, SAN NICOLAS DE LOS GARZA , NL ," SAN NICOLAS DE LOS GARZA, NL ","2,805.40",2,, enero 
234036,30/01/2026,C09561, OPERADORA HOTELERA MONRAZ , OHM180626TE3 , 341 413 2401 ,"CALLE PERIFERICO PTE 1050   CUIDAD GUZMAN CENTROZAPOTLAN EL GRANDE,49000, JALMX", AUTOHOTEL LA ESTACION ," CALLE PERIFERICO PTE 1050   CUIDAD GUZMAN CENTROZAPOTLAN EL GRANDE,49000, JALMX ", Tres Guerras C.Destino , GLZ02810601 ,$420.00,05/02/2026,7, Basado en Ofertas de ventas 213483. Basado en Pedidos de cliente 186418. ,,," Estatus: EMBARQUE ENTREGADO, Fecha:VIERNES 06 DE FEBRERO DEL 2026 12:25 hrs. ",, ZAPOTLAN EL GRANDE , JAL ," ZAPOTLAN EL GRANDE, JAL ","5,377.05",2,, enero 
234037,30/01/2026,C09522, ADMINISTRADORA DE HOTELES DE MEXICO IG , AHM0612222G2 , 998 735 58 17 ,"C. JUAN RUIZ DE ALARCON #8   ARCOS VALLARTAGUADALAJARA,44130, JALMX", WYNDHAM ALLTRA PLAYA DEL CARMEN ," C.16 NTE BIS CON ZONA FEDERAL MARITIMA   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún (Solo Factura) ,, $-   ,,, 595 Basado en Ofertas de ventas 212972. Basado en Pedidos de cliente 185668. ,, 595- SUSTTUYE FACTURA 233287 ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","8,720.00",2,, enero 
234038,30/01/2026,C09522, ADMINISTRADORA DE HOTELES DE MEXICO IG , AHM0612222G2 , 998 735 58 17 ,"C. JUAN RUIZ DE ALARCON #8   ARCOS VALLARTAGUADALAJARA,44130, JALMX", WYNDHAM ALLTRA PLAYA DEL CARMEN ," C.16 NTE BIS CON ZONA FEDERAL MARITIMA   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún (Solo Factura) ,, $-   ,,, 595 Basado en Ofertas de ventas 212972. Basado en Pedidos de cliente 185668. ,, 595- SUSTITUYE A LA FACTURA 233288 ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","4,636.00",2,, enero 
234039,30/01/2026,C09522, ADMINISTRADORA DE HOTELES DE MEXICO IG , AHM0612222G2 , 998 735 58 17 ,"C. JUAN RUIZ DE ALARCON #8   ARCOS VALLARTAGUADALAJARA,44130, JALMX", WYNDHAM ALLTRA PLAYA DEL CARMEN ," C.16 NTE BIS CON ZONA FEDERAL MARITIMA   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún (Solo Factura) ,, $-   ,,," (2)Cancelaicón Factura 234039 30/01/2026, error Metodo de Pago.744 Basado en Ofertas de ventas 213219. Basado en Pedidos de cliente 185928. ",," (2)Cancelaicón Factura 234039 30/01/2026, error Metodo de Pago. ",,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","7,545.60",2,, enero 
234040,30/01/2026,C09193, ESTRATEGIAS METROMEX , EME130821K37 , 55 6387 0065 ,"AV. PASEO DE LAS PALMAS #731 PISO 3   LOMAS DE CHAPULTEPEC V SECCIONMIGUEL HIDALGO,11000, CMXMX", HOLIDAY INN TULUM (TUYDT) ," AV. COBA SUR LOTE 1 MZA 018 REGION 004   CENTROMUNICIPIO DE TULUM,77760, QRMX ", Solo Factura ,, $-   ,,, Basado en Ofertas de ventas 213687. Basado en Pedidos de cliente 186421. ,,213244,,, MUNICIPIO DE TULUM , QR ," MUNICIPIO DE TULUM, QR ","7,778.16",2,, enero 
234041,30/01/2026,C04695, FIDEICOMISO IRREVOCABLE DB/1616 , DBM121023M10 , 722 265 5100 ,"AVENIDA BELISARIO DOMINGUEZ 2725 PTE INT PISO PH   OBISPADOMONTERREY,64060, NLMX", HOLIDAY INN EXPRESS & SUITES TOLUCA APTO(TLUZO) ," BOULEVARD MIGUEL ALEMÁN  55   PARQUE INDUSTRIAL LERMATOLUCA,52000, MEXMX ", Solo Factura ,, $-   ,,, Basado en Ofertas de ventas 213101. Basado en Pedidos de cliente 185899. ,,4700211827,,, TOLUCA , MEX ," TOLUCA, MEX ","5,174.49",2,, enero 
234042,30/01/2026,C06190, ONATEXTILES SRL , XEXX010101000 , 809-468-1507 ,"NAVES DEL CANAL ESTE, FASE II LOCAL 523301 BAVARODOMINICAN REPUBLIC", ONATEXTILES ," NAVES DEL CANAL ESTE, FASE II LOCAL 523301 BAVARODOMINICAN REPUBLIC ", Exportacion ,, $-   ,,, Basado en Ofertas de ventas 213682. Basado en Pedidos de cliente 186416. ,,,,, BAVARO , LAG ," BAVARO, LAG ","32,288.66",2,, enero 
234043,30/01/2026,C09646, MIRIANA HUIZAR DIAZ , HUDM011105R32 ,6611368703,"TECATE 17   LOPEZ GUTIERREZPLAYAS DE ROSARITO,22703, BCMX", MIRIANA HUIZAR DIAZ ," BOULEVARD BENITO JUAREZ  44   CENTROPLAYAS DE ROSARITO,22700, BCMX ", Tres Guerras C.Regreso , GLZ02804240 ,$445.02,31/01/2026,4, Basado en Ofertas de ventas 213444. Basado en Pedidos de cliente 186433. ,,  ,,, PLAYAS DE ROSARITO , BC ," PLAYAS DE ROSARITO, BC ","3,256.76",2,, enero 
234044,30/01/2026,C04082, TRITRISQUELES , TRI080621939 , 99 2305 9070 ,"AVENIDA MARIGALANTE SN   FRACC DE LAS AMERICASBOCA DEL RIO,94299, VERMX", RAMADA PLAZA VERACRUZ ," AV.LAS AMERICAS 241   FRACC. DE LAS AMERICASBOCA DEL RIO,94299, VERMX ", Solo Factura ,, $-   ,,, ANTC DE PLUMAS Basado en Ofertas de ventas 213693. Basado en Pedidos de cliente 186428. ,,213663,,, BOCA DEL RIO , VER ," BOCA DEL RIO, VER ","15,480.00",2,, enero 
234045,30/01/2026,C09328, COMERCIALIZADORA SANITARIA , CSA950626BE2 , 662 212 1221 ,"BLVD. LUIS ENCINAS JOHNSON #214   HERMOSILLO CENTROHERMOSILLO,83000, SONMX", COMSAN ," AV. 6 S/N ENTRE CALLE 19 Y CALLE 20   CENTROGUAYMAS,85400, SONMX ", Tiny Pack C Regreso , GDL 49194 ,"$2,189.71",03/02/2026,40, Basado en Ofertas de ventas 213681. Basado en Pedidos de cliente 186434. ,, 0001-26 ,,, GUAYMAS , SON ," GUAYMAS, SON ","25,321.13",2,, enero 
234046,30/01/2026,C09261, MA. DE LA LUZ GARCIA VELAZQUEZ , GAVM520705F85 , 899 470 8724 ,"CALLE ALIANZA #124   REVOLUCION VERDEREYNOSA,88687, TAMMX", MA. DE LA LUZ GARCIA VELAZQUEZ ," NOGAL 217   AGUILATAMPICO,89230, TAMMX ", Tres Guerras C.Destino , GLZ02806043 ,$400.00,03/02/2026,1," Basado en Ofertas de ventas 213661.se habla con el clinete via telefonica refiere no hay problema que el pago venga a otro nombre Basado en Pedidos de cliente 186431. ",,," Estatus: EMBARQUE ENTREGADO, Fecha:JUEVES 05 DE FEBRERO DEL 2026 07:26 hrs. ",, TAMPICO , TAM ," TAMPICO, TAM ",768.15,2,, enero 
234047,30/01/2026,C07513, HOTEL REAL DE LA PEÑA , HRP181113EX8 , 441 296 4726 ,"CALLE PORFIRIO DIAZ #1   CENTROBERNAL EZEQUIEL MONTES,76680, QUEMX", HOTEL REAL DE LA PEÑA ," CALLE PORFIRIO DIAZ #1   CENTROBERNAL,76680, QUEMX ", Solo Factura ,, $-   ,,, Basado en Ofertas de ventas 213689. Basado en Pedidos de cliente 186435. ,,213428,,, BERNAL , QUE ," BERNAL, QUE ","12,792.14",2,, enero 
234048,30/01/2026,C07513, HOTEL REAL DE LA PEÑA , HRP181113EX8 , 441 296 4726 ,"CALLE PORFIRIO DIAZ #1   CENTROBERNAL EZEQUIEL MONTES,76680, QUEMX", HOTEL REAL DE LA PEÑA ," CALLE PORFIRIO DIAZ #1   CENTROBERNAL,76680, QUEMX ", Solo Factura ,, $-   ,,, Basado en Ofertas de ventas 213691. Basado en Pedidos de cliente 186436. ,,213426,,, BERNAL , QUE ," BERNAL, QUE ","11,320.86",2,, enero 
234049,30/01/2026,C01930, HOTEL GALERIAS DE AGUASCALIENTES , HGA0010182T7 , 449 236 0028 ,"AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX", WYNDHAM GARDEN AGUASCALIENTES ," AV. INDEPENDENCIA 1703   TROJES DE CRISTALAGUASCALIENTES,20118, AGSMX ", Solo Factura ,, $-   ,,, Basado en Ofertas de ventas 213695. Basado en Pedidos de cliente 186437. ,,213549,,, AGUASCALIENTES , AGS ," AGUASCALIENTES, AGS ","6,919.20",2,, enero 
234050,31/01/2026,C06316, QUIROOCAN , QUI810918NR6 , 55 50 63 10 00 ,"CARR CHETUMAL PTO JUAREZ  KM 266 3   N/ASOLIDARIDAD,77734, QRMX", BARCELO MEXICO REFORMA ," PASEO DE LA REFORMA #1   TABACALERACDMX,06030, DFMX ", Solo Factura ,, $-   ,,," (4)Cancelación Factura 234050 31/01/2026.Basado en Ofertas de ventas 213563. Basado en Pedidos de cliente 186274. ",, (4)Cancelación Factura 234050 31/01/2026.//LIQUIDACION DE PRODUCTO ,,, CDMX , DF ," CDMX, DF ","53,740.00",2,, enero 
234051,31/01/2026,C06316, QUIROOCAN , QUI810918NR6 , 55 50 63 10 00 ,"CARR CHETUMAL PTO JUAREZ  KM 266 3   N/ASOLIDARIDAD,77734, QRMX", BARCELO MEXICO REFORMA ," PASEO DE LA REFORMA #1   TABACALERACDMX,06030, DFMX ", Solo Factura ,, $-   ,,," (4)Cancelación Factura 234051 31/01/2026.Basado en Ofertas de ventas 213563. Basado en Pedidos de cliente 186274. ",, (4)Cancelación Factura 234051 31/01/2026.//LIQUIDACION DE PRODUCTO ,,, CDMX , DF ," CDMX, DF ",775,2,, enero 
234052,31/01/2026,C04656, PROYECTOS POPULARES , PPO7008119I6 , 01 55 52789292ext 22 ,"AV. CONSTITUYENTES 345 INT. 803   DANIEL GARZAMIGUEL HIDALGO,11830, CMXMX", PROYECTOS POPULARES ," AV. CONSTITUYENTES #345 DESP. 803   DANIEL GARZADELEGACION  MIGUEL HIDALGO,11830, CMXMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000011262797033 ,,, DELEGACION  MIGUEL HIDALGO , CMX ," DELEGACION  MIGUEL HIDALGO, CMX ","1,302.67",2,, enero 
234053,31/01/2026,C09643, ROBERTO CARLOS HURTADO NAVARRO , HUNR760607UV5 ,,"AVENIDA BENITO JUAREZ 411   SACRAMENTO RESIDENCIALHERMOSILLO,83144, SONMX", ROBERTO CARLOS HURTADO NAVARRO ," AVENIDA BENITO JUAREZ 411   SACRAMENTO RESIDENCIALHERMOSILLO,83144,MX ", Solo Factura ,, $-   ,,, SUSTITUYE A LA FACTURA 233528 ,, MERCADO LIBRE- 2000010833056623 ,,, HERMOSILLO ,," HERMOSILLO,  ",733.18,2,, enero 
234054,31/01/2026,C07139, YOLIHUANI CENTRO NATURISTA DEL VALLE , YCN060220I34 , (495)95 69 321 ,"PERLA 310   PIEDRAS CHINASCALVILLO,20816, AGSMX", YOLIHUANI CENTRO NATURISTA DEL VALLE S ," OCURRE POTOSINOS,, AGSMX ", Solo Factura ,, $-   ,,,,, 13//CANCELACION//MERCADO LIBRE- 2000010830177285 ,,,, AGS ," , AGS ","1,031.10",2,, enero 
234055,31/01/2026,C09659, JOSE LUIS AMADOR LASTRA , AALL860712453 ,,"CALLE CIRCUITO CUMBRE 8 INT 105   NUEVO TABASCOTABASCO,86280, TABMX", JOSE LUIS AMADOR LASTRA ," CALLE CIRCUITO CUMBRE 8 INT 105   NUEVO TABASCOTABASCO,86280, TABMX ", Solo Factura ,, $-   ,,,,, MERCADO LIBRE-2000011004441657 ,,, TABASCO , TAB ," TABASCO, TAB ","1,124.22",2,, enero 
234056,31/01/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,, FACTURA PENDIENTE OCTUBRE 2025 ,, MERCADO LIBRE 2000009615806351 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ",852.67,2,, enero 
234057,31/01/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,, FACTURA PENDIENTE 2025 ,, MERCADO LIBRE 2000009587176147 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ",852.67,2,, enero 
234058,31/01/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,, FACTURA PENDIENTE 2025 ,, MERCADO LIBRE- 2000009402563983 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ",597.02,2,, enero 
234059,31/01/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,, FACTURA PENDIENTE ,, MERCADO LIBRE- 2000009344166393 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","1,162.11",2,, enero 
234060,31/01/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,, FACTURA DETENIDA ,, MERCADO LIBRE- 2000009270719691 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ","1,162.11",2,, enero 
234061,31/01/2026,CLIESP, VENTAS DE MOSTRADOR , XAXX010101000 ,38115800,"PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX", VENTAS DE MOSTRADOR ," PRIVADA DEL GALLO 1525   LA AURORAGUADALAJARA,44460, JALMX ", Solo Factura ,, $-   ,,, FACTURA PENDIENTE 2025 ,, MERCADO LIBRE- 2000009166965633 ,,, GUADALAJARA , JAL ," GUADALAJARA, JAL ",900.04,2,, enero 
234062,03/02/2026,C09033, ERNESTO ANTONIO ALCOCER GARRIDO , AOGE851121F99 ,,"AVENIDA 20  171 MANZANA 13 LOTE 7   CENTROPLAYA DEL CARMEN,77710, QRMX", HOTEL YUMKIIN ," AVENIDA 20 171 MANZANA 13 LOTE 7   CENTROPLAYA DEL CARMEN,77710, QRMX ", CEDIS Cancún ,, $-   ,,, Basado en Ofertas de ventas 213703. ,, VENTA MOSTRADOR ,,, PLAYA DEL CARMEN , QR ," PLAYA DEL CARMEN, QR ","1,164.20",2,, febrero 
