NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07247,232913,CITY EXPRESS PIEDRAS NEGRAS (CEPDS),"PIEDRAS NEGRAS, COA",46028,46031,08/01/2026,TRES GUERRAS,GLZ02764857,2047,23,ENTREGADO,"BLVD ELISEO MENDOZA BERRUETO #2501   SAN FELIPEPIEDRAS NEGRAS,26070, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,23,16875.6,OK,0,0,enero,46027,Enviada
C01721,232914,CITY EXPRESS TAMPICO (CETAM),"TAMPICO, TAM",46028,46030,46030,TRES GUERRAS,GLZ02764850,960,16,ENTREGADO,"AV. HIDALGO #5820   LOMAS DEL CHAIRELTAMPICOTAMPICO,89360, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,16,11369.4,OK,0,0,enero,46027,Enviada
C07212,232915,CITY PLUS PERIFERICO SUR TLALPAN (CPPST),"TLALPAN, DF2",46028,46030,46030,EXXPREZO,0-1750970,800,20,ENTREGADO,"BLVD ADOLFO RUIZ CORTINES   GUADALUPETLALPAN,14388, DF2MX",Exxprezo C.Regreso,COBRO REGRESO,20,14842.5,OK,0,0,enero,46027,Enviada
C08067,232916,CITY EXPRESS DE LAGOS DE MORENO (CELDM),"LAGOS DE MORENO, JAL",46028,46030,46029,TRES GUERRAS,GLZ02764841,600,10,ENTREGADO,"BLVD FELIZ RAMIREZ 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7050.75,OK,0,0,enero,46027,Enviada
C04242,232917,"HAMPTON SILAO-AEROPUERTO BAJIO, MEXICO (BJXSG)","Silao, GTO",46028,46030,14/01/2026,TRES GUERRAS,GLZ02768904,420,7,ENTREGADO,"CARRETERA 45 SILAO-LEON 550 KM 152   PREDIO ROSA DE CASTILLASILAO,36126, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,7,7505,OK,0,0,enero,46027,Enviada
C08505,232918,"HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI)","TUXTLA GUTIERREZ, CHS",46028,46031,08/01/2026,TRES GUERRAS,GLZ02764832,2225,25,ENTREGADO,"BOULEVARD BELISARIO DOMINGUEZ 1641   CORREDOR COMERCIALTUXTLA GUTIERREZ,29056, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,25,23786.75,OK,0,0,enero,46027,Enviada
C07058,232919,FAIRFIELD INN AND SUITES SILAO,"Silao, GTO",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766870,720,12,ENTREGADO,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12,10658.61,OK,0,0,enero,46027,Enviada
C07575,232920,CITY EXPRESS PLUS PATIO UNIVERSITARIO (CEPUN),"BENITO JUAREZ, CMX",46028,46030,46041,EXXPREZO,0-1750954,1000,25,ENTREGADO,"AVENIDA POPOCATEPTL #546   XOCOBENITO JUAREZ,03330, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,25,18581.4,OK,0,0,enero,46027,Enviada
C07411,232921,CITY EXPRESS PLUS MERIDA (CPMID),"MERIDA, YUC",46028,46031,09/01/2026,TRES GUERRAS,GLZ02764828,1691,19,ENTREGADO,"CALLE 60 No 346 No INT UNIDAD B ENTRE 33-A Y 35   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,19,13307.4,OK,0,0,enero,46027,Enviada
C07351,232923,CITY EXPRESS SALTILLO SUR (CESLW),"SALTILLO, COA",46028,46031,08/01/2026,TINY PACK,GD 3460964,1159.09,21,ENTREGADO,"PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX",Tiny Pack C Regreso,COBRO REGRESO,21,14721,OK,0,0,enero,46027,Enviada
C03092,232924,HOTEL LUCERNA MEXICALI,"MEXICALI, BC",46028,46034,14/01/2026,TRES GUERRAS,GLZ02766872,2759,31,ENTREGADO,"BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,39,40072.3,OK,0,0,enero,46027,Enviada
C08019,232926,HOTEL VIVE PLACE,"AGUASCALIENTES, AGS",46028,46030,46029,TRES GUERRAS,GLZ02764866,400,2,ENTREGADO,"AV INDEPENDENCIA 1860   JARDINES DE LA CONCEPCIONAGUASCALIENTES,20120, AGSMX",Tres Guerras C.Destino,COBRO DESTINO,2,1856.15,OK,0,0,enero,46027,Enviada
C07589,232927,CITY EXPRESS CENTRAL DE ABASTOS (CECEA),"CIUDAD DE MEXICO, CMX",46028,46030,46038,EXXPREZO,0-1750957,560,14,ENTREGADO,"EJE 6 SUR   #540   CENTRAL DE ABASTOS DEL IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,14,10003.35,OK,0,0,enero,46027,Enviada
C07196,232928,CITY JUNIOR CIUDAD DEL CARMEN AEROPUERTO (CJCMI),"CIUDAD DEL CARMEN, CAM",46028,46031,09/01/2026,TRES GUERRAS,GLZ02764763,979,11,ENTREGADO,"AV. ISLA DE TRIS ENTRE SANTA MARIA Y ONGAY S/N   FRACC. ISLA DEL CARMEN 2000CIUDAD DEL CARMEN,24190, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,11,7102.2,OK,0,0,enero,46028,Enviada
C01016,232929,HOLIDAY INN VERACRUZ (VCRMX),"BOCA DEL RIO, VER",46028,46031,09/01/2026,TRES GUERRAS,GLZ02766862,1068,12,ENTREGADO,"BLVD.ADOLFO RUIZ CORTINES 4298   FRACC COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,12,7304.01,OK,0,0,enero,46028,Enviada
C07217,232930,CITY JUNIOR AEROPUERTO (CJTLC),"TOLUCA, MEX",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766876,600,10,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMAN S/N   PARQUE INDUSTRIALTOLUCA,52000, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6135.15,OK,0,0,enero,46028,Enviada
C08182,232931,"HAMPTON NUEVO VALLARTA, MEXICO (PVRNV)","NUEVO VALLARTA, NAY",46028,46030,09/01/2026,TRES GUERRAS,GLZ02766888,400,4,ENTREGADO,"CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO   LAS JARRETADERASNUEVO VALLARTA,63735, NAYMX",Tres Guerras C.Regreso,COBRO REGRESO,4,6342.5,OK,0,0,enero,46028,Enviada
C08128,232932,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),"MONTERREY, NL",46028,46030,46030,EXXPREZO,0-1750971,400,10,ENTREGADO,"AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX",Exxprezo C.Regreso,COBRO REGRESO,10,6051.42,OK,0,0,enero,46028,Enviada
C07242,232933,CITY EXPRESS SALAMANCA (CESLM),"SALAMANCA, GTO",46030,46034,46029,TRES GUERRAS,GLZ02764755,720,12,ENTREGADO,"BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12,10225.3,OK,0,0,enero,46028,Enviada
C09248,232934,HOTEL HOSTAL DE CORTES,"VERACRUZ, VER",46028,46031,09/01/2026,TRES GUERRAS,GLZ02766821,890,10,ENTREGADO,"BLVD. MANUEL AVILA CAMACHO #2245   IGNACIO ZARAGOZAVERACRUZ,91910, VERMX",Tres Guerras C.Destino,COBRO DESTINO,10,10880,OK,0,0,enero,46028,Enviada
C07183,232935,CITY EXPRESS COMITAN (CECJT),"COMITÁN DE DOMÍNGUEZ, CHS",46028,46035,12/01/2026,TRES GUERRAS,GLZ02764752,890,10,ENTREGADO,"BLVD. DE LAS FEDERACIONES KM 1260 No. 4023   BARRIO DE ACHICHIMÁ ACAPETAHUACOMITÁN DE DOMÍNGUEZ,30039, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7050.75,OK,0,0,enero,46028,Enviada
C08582,232937,VOCO SALTILLO (SLWVC,"SALTILLO, COA",46028,46031,10/01/2026,TINY PACK,GD 3460966,453.94,8,ENTREGADO,"BLVD VENUSTIANO CARRANZA 8800   VALLE HERMOSOSALTILLO,25208, COAMX",Tiny Pack C Regreso,COBRO REGRESO,8,3599.04,OK,0,0,enero,46028,Enviada
C07249,232938,CITY JUNIOR AGUASCALIENTES CENTRO (CJAGU),"AGUASCALIENTES, AGS",46028,46030,46029,TRES GUERRAS,GLZ02764748,360,7,ENTREGADO,"AV. AYUNTAMIENTO #102   OBRAJEAGUASCALIENTES,20230, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,6,4050.6,OK,0,0,enero,46028,Enviada
C08139,232939,CITY EXPRESS XALAPA (CEJAL),"XALAPA, VER",46028,46031,46029,TRES GUERRAS,GLZ02764744,1068,12,ENTREGADO,"BLVD. CRISTOBAL COLON No.391   AMPLIACION JARDINES DE LAS ANIMASXALAPA,91190, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8637.3,OK,0,0,enero,46028,Enviada
C08140,232940,CITY EXPRESS MAZATLAN (CEMZT),"MAZATLAN, SIN",46028,46031,46029,TRES GUERRAS,GLZ02764739,660,11,ENTREGADO,"DEL TOREO #91   EL TOREOMAZATLAN,82120, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8819.55,OK,0,0,enero,46028,Enviada
C08453,232941,"HILTON GARDEN INN AGUASCALIENTES, MEXICO (AGUGI)","AGUASCALIENTES, AGS",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766864,720,12,ENTREGADO,"BOULEVARD LUIS DONALDO COLOSIO MURRIETA 404   VALLE DE LAS TROJESAGUASCALIENTES,20115, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,12,17520,OK,0,0,enero,46028,Enviada
C07627,232942,CITY EXPRESS PLUS SAN LUIS POTOSI (CPSLP),"SAN LUIS POTOSI, SLP",46028,46030,46030,EXXPREZO,0-1750998,560,14,ENTREGADO,"ANDADOR PLAZA LOMAS 52   LOMAS DEL TECNOLOGICOSAN LUIS POTOSI,78215, SLPMX",Exxprezo C.Regreso,COBRO REGRESO,14,11266.04,OK,0,0,enero,46028,Enviada
C07171,232943,CITY EXPRESS SALINA CRUZ (CESCX),"SALINA CRUZ, OAX",46028,46031,46030,TRES GUERRAS,GLZ02764734,1068,12,ENTREGADO,"CARRETERA TRANSISTMICA KM 293.9   GRANADILLOSALINA CRUZ,70613, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8069.25,OK,0,0,enero,46028,Enviada
C09268,232945,"HAMPTON QUERETARO, JURIQUILLA (QROJQ)","QUERETARO, QUE",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766904,400,4,ENTREGADO,"BLVD. JURICA LA CAMPANA 914   RESIDENCIAL CALETTOQUERETARO,76230, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4,6175,OK,0,0,enero,46028,Enviada
C07198,232946,CITY EXPRESS PARAISO (CEPAT),"PARAISO, TAB",46028,46031,10/01/2026,TRES GUERRAS,GLZ02764783,890,10,ENTREGADO,"CARRETERA FEDERAL PARAISO - EL BELLOTE S/N   LA CEIBAPARAISO,86607, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6703.2,OK,0,0,enero,46028,Enviada
C06223,232949,"HAMPTON CELAYA, MEXICO (CYWCM)","CELAYA, GTO",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766827,400,4,ENTREGADO,"EJE NORTE ORIENTE 223   RIVERAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4,4030,OK,0,0,enero,46028,Enviada
C07156,232953,CITY EXPRESS OAXACA (CEOAX),"OAXACA DE JUAREZ, OAX",46028,46031,08/01/2026,TRES GUERRAS,GLZ02766825,1780,20,ENTREGADO,"CALZADA NIÑOS HEROES DE CHAPULTEPEC  #300   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,20,14322,OK,0,0,enero,46028,Enviada
C08680,232954,"DOUBLETREE QUERETARO, MEXICO (QRODT)","QUERETARO, QUE",46028,46030,46031,EXXPREZO,0-1751847,480,12,ENTREGADO,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",Exxprezo C.Regreso,COBRO REGRESO,12,19300,OK,0,0,enero,46028,Enviada
C02470,232956,ROYAL AUTO HOTEL,"MINATITLAN, VER",46028,46031,09/01/2026,TRES GUERRAS,GLZ02766794,801,9,ENTREGADO,"BOULEVARD INSTITUTOS TECNOLOGICOS # 84   LA BOMBAMINATITLAN,96739, VERMX",Tres Guerras C.Destino,COBRO DESTINO,9,7479,OK,0,0,enero,46028,Enviada
C08834,232957,HOTEL WINDAY,"VERACRUZ, VER",46028,46031,09/01/2026,TRES GUERRAS,GLZ02766788,534,6,ENTREGADO,"DORADO S/N   VALENTIN DIAZVERACRUZ,91697, VERMX",Tres Guerras C.Destino,COBRO DESTINO,6,5888.3,OK,0,0,enero,46028,Enviada
C09526,232960,HOTEL ZAPOTLAN,"ZAPOTLAN EL GRANDE, JAL",46028,46031,08/01/2026,TRES GUERRAS,GLZ02766784,300,5,ENTREGADO,"CALLE FEDERICO DEL TORO 61   CIUDAD GUZMAN CENTROZAPOTLAN EL GRANDE,49000, JALMX",Tres Guerras C.Destino,COBRO DESTINO,5,4800.3,OK,0,0,enero,46028,Enviada
C08062,232961,AUTO HOTEL NOCHE BUENA,"GUANAJUATO, GTO",46028,46030,46030,TRES GUERRAS,GLZ02766779,400,4,ENTREGADO,"CARRETERA LIBRE GUANAJUATO - SILAO KM  7+700   MARFILGUANAJUATO,36250, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,4,4352,OK,0,0,enero,46028,Enviada
C08323,232962,HOLIDAY INN EXPRESS SAN LUIS POTOSI A0201813 (SLPMV),"SAN LUIS POTOSI, SLP",46028,46030,46030,TRES GUERRAS,GLZ02766829,400,2,ENTREGADO,"AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,2,2847.16,OK,0,0,enero,46028,Enviada
C06557,232963,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766832,1380,11,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,23,8610.26,OK,0,0,enero,46028,Enviada
C05176,232964,HOLIDAY INN & SUITES LEON (BJXPM),"LEON, GTO",46029,46031,08/01/2026,TRES GUERRAS,GLZ02766839,480,8,ENTREGADO,"BOULEVARD ADOLFO LOPEZ MATEOS 2619 PTE   VILLAS DEL JUNCALLEON,37180, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,8,7421.32,OK,0,0,enero,46028,Enviada
C07252,232965,CITY EXPRESS CIUDAD DE MEXICO ALAMEDA (CEALM),"CUAUHTEMOC, CMX",46029,46031,08/01/2026,TRES GUERRAS,GLZ02766835,1140,19,ENTREGADO,"REVILLAGIGEDO #23   CENTRO AREA 5CUAUHTEMOC,06050, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,19,13923,OK,0,0,enero,46028,Enviada
C07200,232967,CITY EXPRESS TEHUACAN (CETCN),"TEHUACAN, PUE",46029,46034,08/01/2026,TRES GUERRAS,GLZ02766853,1335,15,ENTREGADO,"CALZADA ADOLFO  LOPEZ MATEOS 3616 H   SAN LORENZO TEOTIPILCOTEHUACAN,75855, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,15,10970.4,OK,0,0,enero,46028,Enviada
C03131,232968,RESIDENCIAL MATAMOROS,"MATAMOROS, TAM",46029,46034,46034,CASTORES,14270169830,2435,30,ENTREGADO,"AVENIDA PEDRO CARDENAS  5117   FRACC VICTORIAMATAMOROS,87390, TAMMX",Transportes Castores C.Destino,COBRO DESTINO,30,31151.8,OK,0,0,enero,46028,Enviada
C07256,232971,CITY EXPRESS LA RAZA (CELRZ),"CIUDAD DE MEXICO, CMX",46029,46031,46038,EXXPREZO,0-1751855,720,18,ENTREGADO,"CALZADA VALLEJO # 296   SAN FRANSISCO XOCOTITLACIUDAD DE MEXICO,02960, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,18,13617.45,OK,0,0,enero,46028,Enviada
C07260,232973,CITY EXPRESS TIJUANA OTAY (CETIO),"TIJUANA, BC",46029,46035,10/01/2026,TRES GUERRAS,GLZ02766852,1602,18,ENTREGADO,"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,18,13524,OK,0,0,enero,46028,Enviada
C06557,232974,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",46029,46031,08/01/2026,TRES GUERRAS,GLZ02766832,858,12,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,12,9376.12,OK,0,0,enero,46028,Enviada
C08275,232975,"HILTON MEXICO CITY/REFORMA, MEXICO (MEXRF)","DELEGACION CUAUHTEMOC, CMX",46029,46031,46041,EXXPREZO,0-1752343,1440,36,ENTREGADO,"JUAREZ 70   CENTRODELEGACION CUAUHTEMOC,06010, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,36,65540,OK,0,0,enero,46028,Enviada
C07253,232977,CITY EXPRESS ROSARITO (CEROS),"PLAYAS DE ROSARITO, BC",46029,46035,13/01/2026,TRES GUERRAS,GLZ02766851,979,11,ENTREGADO,"CARRETERA LIBRE TIJUANA- ENSENADA, 362   REFORMAPLAYAS DE ROSARITO,22710, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8238.3,OK,0,0,enero,46028,Enviada
C07423,232978,CITY EXPRESS TAPACHULA (CETAP),"TAPACHULA, CHS",46029,46036,09/01/2026,TRES GUERRAS,GLZ02766849,1068,12,ENTREGADO,"CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,12,10738.45,OK,0,0,enero,46028,Enviada
C07181,232979,CITY EXPRESS PLUS MONTERREY GALERIAS  (CPMSJ),"MONTERREY, NL",46029,46031,46031,EXXPREZO,0-1751854,520,13,ENTREGADO,"AV. SAN JERONIMO #311   SAN JERÓNIMOMONTERREY,05348, NLMX",Exxprezo C.Regreso,COBRO REGRESO,13,8160.45,OK,0,0,enero,46028,Enviada
C02270,232980,"DOUBLETREE VERACRUZ, MEXICO ((VERMA)","VERACRUZ, VER",46029,46034,09/01/2026,TRES GUERRAS,GLZ02766847,890,10,ENTREGADO,"BLVD.MANUEL AVILA CAMACHO No. 707   FLORES MAGONVERACRUZVERACRUZ,91900, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,10,14600,OK,0,0,enero,46028,Enviada
C07281,232981,CITY EXPRESS LAZARO CARDENAS (CELZC),"LAZARO CARDENAS, MCH",46029,46034,08/01/2026,TRES GUERRAS,GLZ02766843,1068,12,ENTREGADO,"AV. LAS PALMAS #1291   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,12,9205.35,OK,0,0,enero,46028,Enviada
C08883,232983,VOCO PUEBLA (PBCPL),"PUEBLA, PUE",46029,46031,46031,EXXPREZO,0-1751852,280,7,ENTREGADO,"PORTAL HIDALGO 8   CENTROPUEBLA,72000, PUEMX",Exxprezo C.Regreso,COBRO REGRESO,7,5063.32,OK,0,0,enero,46028,Enviada
C06605,232984,FAIRFIELD MARRIOT NOGALES A0097801,"NOGALES, SON",46029,46034,12/01/2026,TRES GUERRAS,GLZ02766854,623,7,ENTREGADO,"BLVD EL GRECO # 45   EL GRECONOGALES,84066, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,7,5445.11,OK,0,0,enero,46028,Enviada
C07905,232990,HOTEL MARIA ISABEL,"COLIMA, COL",46029,46031,09/01/2026,TRES GUERRAS,GLZ02767072,600,20,ENTREGADO,"BOULEVARD CAMINO REAL #351   JARDINES VISTA HERMOSACOLIMA,28017, COLMX",Tres Guerras C.Destino,COBRO DESTINO,20,15421.05,OK,0,0,enero,46028,Enviada
C03856,232991,BEST WESTERN RIVIERA VERACRUZ,"ALVARADO, VER",46029,46034,09/01/2026,TRES GUERRAS,GLZ02766806,2581,29,ENTREGADO,"CARRETERA ANTON LIZARDO  1055   BUENAVISTAALVARADO,95253, VERMX",Tres Guerras C.Destino,COBRO DESTINO,29,32067.67,OK,0,0,enero,46028,Enviada
C08538,232992,"HAMPTON AGUASCALIENTES AIRPORT, MEXICO (AGUHX)","AGUASCALIENTES, AGS",46029,46031,08/01/2026,TRES GUERRAS,GLZ02766855,660,11,ENTREGADO,"CARRETERA PANAMERICANA KM 11.2   EJIDO DE PEÑUELASAGUASCALIENTES,20396, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,11,11013,OK,0,0,enero,46028,Enviada
C07529,232993,HOTEL CASA MONARCA,"PUEBLA, PUE",46029,46031,46031,EXXPREZO,0-1751851,160,4,ENTREGADO,"7 SUR #303 ENTRE 3 Y 5 PONIENTE   PUEBLA CENTROPUEBLA,72000, PUEMX",Exxprezo C.Destino,COBRO DESTINO,4,4032.15,OK,0,0,enero,46028,Enviada
C08905,232994,AÑORANZA HOTEL BOUTIQUE,"CIUDAD HIDALGO, MCH",46029,46034,12/01/2026,TRES GUERRAS,GLZ02766809,400,2,ENTREGADO,"NICOLAS BRAVO #46   CENTROCIUDAD HIDALGO,61100, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,2,1921.26,OK,0,0,enero,46028,Enviada
C07337,232995,HOTEL EXTENDED SUITES COATZACOALCOS FORUM,"COATZACOALCOS, VER",46029,46034,08/01/2026,TRES GUERRAS,GLZ02766860,445,5,ENTREGADO,"JAVIER ANAYA VILLAZON #104   SANTA ROSACOATZACOALCOS,96538, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,5,4362.4,OK,0,0,enero,46028,Enviada
C07334,232996,EXTENDED SUITES CIUDAD DEL CARMEN AEROPUERTO,"DEL CARMEN, CAM",46029,46036,10/01/2026,TRES GUERRAS,GLZ02766858,445,4,ENTREGADO,"AV ISLA DE TRIS LOTE 8 Y 9   PALMIRADEL CARMEN,24195, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,4,3684.4,OK,0,0,enero,46028,Enviada
C07336,232997,HOTEL EXTENDED SUITES MEXICALI CATAVIÑA,"MEXICALI, BC",46029,46035,10/01/2026,TRES GUERRAS,GLZ02766857,712,8,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN #886   RIVERA DEL GONZALEZ ORTEGAMEXICALI,21240, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,8,7368.8,OK,0,0,enero,46028,Enviada
C07339,232998,HOTEL EXTENDED SUITES TIJUANA MACROPLAZA,"TIJUANA, BC",46029,46035,10/01/2026,TRES GUERRAS,GLZ02766856,623,7,ENTREGADO,"PASEO DEL RIO #6662   RIO TIJUANA 3ERA ETAPATIJUANA,22226, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,7,6204.6,OK,0,0,enero,46028,Enviada
C07333,232999,HOTEL EXTENDED SUITES SALTILLO GALERIAS,"SALTILLO, COA",46029,46034,10/01/2026,TINY PACK,GD 3461086,562.43,10,ENTREGADO,"BLVD NAZARIO ORTIZ #195   LAGOS CONTINENTALSALTILLO,25253, COAMX",Tiny Pack C Regreso,COBRO REGRESO,10,9211,OK,0,0,enero,46028,Enviada
C00454,233003,HOTEL MONTECARLO,"TAMPICO, TAM",46029,46031,09/01/2026,TRES GUERRAS,GLZ02766818,840,14,ENTREGADO,"CESAR LOPEZ DE LARA # 107 NTE.   ZONA CENTROTAMPICO,89000, TAMMX",Tres Guerras C.Destino,COBRO DESTINO,14,12772,OK,0,0,enero,46028,Enviada
C03950,233005,HOTEL ALAMEDA CENTRO HISTORICO,"MORELIA, MCH",46029,46034,46030,TRES GUERRAS,GLZ02766814,2040,34,ENTREGADO,"AV FRANCISCO I MADERO PONIENTE #313   CENTROMORELIA,58000, MCHMX",Tres Guerras C.Destino,COBRO DESTINO,34,29442.82,OK,0,0,enero,46028,Enviada
C02052,233007,HOTEL SAN MARCOS,"SAN CRISTOBAL DE LAS CASAS, CHS",46029,46036,14/01/2026,TRES GUERRAS,GLZ02767078,623,7,ENTREGADO,"AVENIDA CRESCENCIO ROSAS 21   SAN ANTONIOSAN CRISTOBAL DE LAS CASAS,29250, CHSMX",Tres Guerras C.Destino,COBRO DESTINO,7,5557.09,OK,0,0,enero,46028,Enviada
C08373,233008,VILLAS DEL PALMAR LORETO,"LORETO, BCS",46029,46035,46037,TRES GUERRAS,GLZ02767067,1268.19,11,ENTREGADO,"LOTE 12, MANZANA 25 DEL PREDIO DENOMINADO   ENSENADA BLANCALORETOLORETO,23895, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,11,11916.63,OK,0,0,enero,46028,Enviada
C07335,233011,HOTEL EXTENDED SUITES MONTERREY AEROPUERTO,"MONTERREY, NL",46029,46031,46031,EXXPREZO,0-1751858,320,8,ENTREGADO,"AV MIGUEL ALEMAN 518   PARQUE INDUSTRIAL AMOLAPMONTERREY,66633, NLMX",Exxprezo C.Regreso,COBRO REGRESO,8,7368.8,OK,0,0,enero,46028,Enviada
C07341,233012,EXTENDED SUITES CHIHUAHUA LA JUVENTUD,"CHIHUAHUA, CHI",46029,46034,09/01/2026,TRES GUERRAS,GLZ02766869,712,8,ENTREGADO,"MARIA MONTESSORI LT 1 Y 2 #4102   FRACCIONAMIENTO LAS MISIONESCHIHUAHUA,31115, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,8,7368.8,OK,0,0,enero,46028,Enviada
C07342,233015,HOTEL EXTENDED SUITES QUERETARO,"JURIQUILLA, QUE",46029,46031,08/01/2026,TRES GUERRAS,GLZ02766867,360,6,ENTREGADO,"AV PALMA CANARIA 831   FRACC VALLE COMERCIALJURIQUILLA,76230, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,6,4554.2,OK,0,0,enero,46028,Enviada
C03362,233017,EXTENDED SUITES MERIDA,"MERIDA, YUC",46029,46034,12/01/2026,TRES GUERRAS,GLZ02766865,623,7,ENTREGADO,"20-A #284 INT X 5-B Y17   REVOLUCION MEXICOMERIDA,97204, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,7,6204.6,OK,0,0,enero,46028,Enviada
C04102,233019,VILLAS SOLARIS,"MPIO BENITO JUAREZ, QR",46029,46035,46035,VOLARIS,A02GDL29339925,2400,11,ENTREGADO,"BLVD. KUKULCAN LOTE 59-2  MZA55  SEC A2A ETAPA   ZONA HOTELERATEL 01998 8852 751MPIO BENITO JUAREZ,77500, QRMX",Aereo,COBRO DESTINO,10,11280,OK,0,0,enero,46028,Enviada
