NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS,FACTURACION,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C07418,232902,CITY EXPRESS PLUS INTERLOMAS (CPINT),"HUIXQUILUCAN, CMX",46028,46030,46041,EXXPREZO,0-1751047,908,12,ENTREGADO,"BOULEVARD PALMAS HILLS LOTE 01 Y LOTE 02 MZ 02 S/N   VALLE DE LAS PALMASHUIXQUILUCAN,52787, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,12,7801.2,OK,0,0,enero,46027,Enviada
C01615,232903,CASA GRANDE DELICIAS(CUUDE),"CIUDAD DELICIAS, CHI",46028,46031,09/01/2026,TRES GUERRAS,GLZ02766866,445,5,ENTREGADO,"AV 6 ORIENTE 601   CENTROCIUDAD DELICIAS,33000, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,5,5440,OK,0,0,enero,46027,Enviada
C07450,232904,CITY EXPRESS LA VILLA (CEVIL),"CIUDAD DE MEXICO, CMX",46028,46030,46038,EXXPREZO,0-1750948,680,17,ENTREGADO,"CALZADA GUADALUPE #236   VALLEJOCIUDAD DE MEXICO,07870, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,17,13843.08,OK,0,0,enero,46027,Enviada
C07216,232905,CITY SUITES QUERETARO (CSQRO),"QUERETARO, QUE",46028,46030,46029,TRES GUERRAS,GLZ02764875,900,15,ENTREGADO,"AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,15,12712.71,OK,0,0,enero,46027,Enviada
C07574,232906,CITY EXPRESS CELAYA (CECEL),"CELAYA, GTO",46028,46030,46029,TRES GUERRAS,GLZ02764869,840,14,ENTREGADO,"EJE NORPONIENTE 803   15 DE MAYOCELAYA,38016, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10003.35,OK,0,0,enero,46027,Enviada
C07159,232907,CITY EXPRESS TEPIC (CETPQ),"TEPIC, NAY",46028,46030,07/01/2026,TINY PACK,GDL 45273,1430.31,26,ENTREGADO,"COLIMA #93 SUR   SAN ANTONIOTEPIC,63159, NAYMX",Tiny Pack C Regreso,COBRO REGRESO,26,18988.2,OK,0,0,enero,46027,Enviada
C07432,232908,IBEROSTAR COZUMEL,"COZUMEL, QR",46028,46034,NA,NA-NE,NA,0,26,NA,"KM 17 MAS 782 CARRETERA COSTERA SUR   EL CEDRALCOZUMEL,77600, QRMX",CEDIS Cancún,COBRO DESTINO,0,15799.68,OK,0,0,enero,46027,
C04178,232909,CITY EXPRESS APIZACO (CETXA),"APIZACO, TLA",46028,46035,09/01/2026,TRES GUERRAS,GLZ02764864,840,14,ENTREGADO,"BLVD. EMILIO SANCHEZ PIEDRAS   CUAHUTEMOCAPIZACO,90300, TLAMX",Tres Guerras C.Regreso,COBRO REGRESO,14,10003.35,OK,0,0,enero,46027,Enviada
C08766,232910,"HILTON MONTERREY VALLE, MEXICO (MTYVO","MONTERREY, NL",46028,46030,46029,EXXPREZO,0-1750951,680,17,ENTREGADO,"AV FUNDADORES #1000   VALLE DEL MIRADORMONTERREY,64750, NLMX",Exxprezo C.Regreso,COBRO REGRESO,17,32100,OK,0,0,enero,46027,Enviada
C07208,232911,CITY JUNIOR SAN LUIS ZONA INDUSTRIAL (CJSLI),"SAN LUIS POTOSI, SLP",46028,46030,46029,EXXPREZO,0-1750966,400,10,ENTREGADO,"CARRETERA 57 #157   LA MERCEDESSAN LUIS POTOSI,78394, SLPMX",Exxprezo C.Regreso,COBRO REGRESO,10,6135.15,OK,0,0,enero,46027,Enviada
C05221,232912,RAMADA BY WIDHAM PERINORTE,"TLALNEPANTLA DE BAZ, CMX",46028,46030,46029,EXXPREZO,0-1750968,520,13,ENTREGADO,"AV DOCTOR GUSTAVO BAZ 4873   SAN PEDRO BARRIENTOSTLALNEPANTLA DE BAZ,54010, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,13,11086,OK,0,0,enero,46027,Enviada
C07247,232913,CITY EXPRESS PIEDRAS NEGRAS (CEPDS),"PIEDRAS NEGRAS, COA",46028,46031,08/01/2026,TRES GUERRAS,GLZ02764857,2047,23,ENTREGADO,"BLVD ELISEO MENDOZA BERRUETO #2501   SAN FELIPEPIEDRAS NEGRAS,26070, COAMX",Tres Guerras C.Regreso,COBRO REGRESO,23,16875.6,OK,0,0,enero,46027,Enviada
C01721,232914,CITY EXPRESS TAMPICO (CETAM),"TAMPICO, TAM",46028,46030,46030,TRES GUERRAS,GLZ02764850,960,16,ENTREGADO,"AV. HIDALGO #5820   LOMAS DEL CHAIRELTAMPICOTAMPICO,89360, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,16,11369.4,OK,0,0,enero,46027,Enviada
C07212,232915,CITY PLUS PERIFERICO SUR TLALPAN (CPPST),"TLALPAN, DF2",46028,46030,46030,EXXPREZO,0-1750970,800,20,ENTREGADO,"BLVD ADOLFO RUIZ CORTINES   GUADALUPETLALPAN,14388, DF2MX",Exxprezo C.Regreso,COBRO REGRESO,20,14842.5,OK,0,0,enero,46027,Enviada
C08067,232916,CITY EXPRESS DE LAGOS DE MORENO (CELDM),"LAGOS DE MORENO, JAL",46028,46030,46029,TRES GUERRAS,GLZ02764841,600,10,ENTREGADO,"BLVD FELIZ RAMIREZ 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7050.75,OK,0,0,enero,46027,Enviada
C04242,232917,"HAMPTON SILAO-AEROPUERTO BAJIO, MEXICO (BJXSG)","SILAO, GTO",46028,46030,14/01/2026,TRES GUERRAS,GLZ02768904,420,7,ENTREGADO,"CARRETERA 45 SILAO-LEON 550 KM 152   PREDIO ROSA DE CASTILLASILAO,36126, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,7,7505,OK,0,0,enero,46027,Enviada
C08505,232918,"HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI)","TUXTLA GUTIERREZ, CHS",46028,46031,08/01/2026,TRES GUERRAS,GLZ02764832,2225,25,ENTREGADO,"BOULEVARD BELISARIO DOMINGUEZ 1641   CORREDOR COMERCIALTUXTLA GUTIERREZ,29056, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,25,23786.75,OK,0,0,enero,46027,Enviada
C07058,232919,FAIRFIELD INN AND SUITES SILAO,"SILAO, GTO",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766870,720,12,ENTREGADO,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12,10658.61,OK,0,0,enero,46027,Enviada
C07575,232920,CITY EXPRESS PLUS PATIO UNIVERSITARIO (CEPUN),"BENITO JUAREZ, CMX",46028,46030,46041,EXXPREZO,0-1750954,1000,25,ENTREGADO,"AVENIDA POPOCATEPTL #546   XOCOBENITO JUAREZ,03330, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,25,18581.4,OK,0,0,enero,46027,Enviada
C07411,232921,CITY EXPRESS PLUS MERIDA (CPMID),"MERIDA, YUC",46028,46031,09/01/2026,TRES GUERRAS,GLZ02764828,1691,19,ENTREGADO,"CALLE 60 No 346 No INT UNIDAD B ENTRE 33-A Y 35   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,19,13307.4,OK,0,0,enero,46027,Enviada
C08865,232922,JAVA MOTEL BOUTIQUE,"GUADALAJARA, JAL",46028,46030,NA,NA-NE,NA,0,24,NA,"ISLA SOCORRO #2545   VILLA VICENTE GUERREROGUADALAJARA,44987, JALMX",Transporte LOCAL,COBRO DESTINO,24,23249.5,OK,0,0,enero,46027,Enviada
C07351,232923,CITY EXPRESS SALTILLO SUR (CESLW),"SALTILLO, COA",46028,46031,08/01/2026,TINY PACK,GD 3460964,1159.09,21,ENTREGADO,"PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX",Tiny Pack C Regreso,COBRO REGRESO,21,14721,OK,0,0,enero,46027,Enviada
C03092,232924,HOTEL LUCERNA MEXICALI,"MEXICALI, BC",46028,46034,14/01/2026,TRES GUERRAS,GLZ02766872,2759,31,ENTREGADO,"BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,39,40072.3,OK,0,0,enero,46027,Enviada
C08792,232925,HOTEL AVID GUADALAJARA (GDLAV),"ZAPOPAN, JAL",46028,46030,NA,NA-NE,NA,0,7,NA,"CARRETERA GUADALAJARA - TEPIC 7355   SAN JUAN DE OCOTANZAPOPAN,45019, JALMX",Transporte LOCAL,COBRO DESTINO,7,4227.48,OK,0,0,enero,46027,Enviada
C08019,232926,HOTEL VIVE PLACE,"AGUASCALIENTES, AGS",46028,46030,46029,TRES GUERRAS,GLZ02764866,400,2,ENTREGADO,"AV INDEPENDENCIA 1860   JARDINES DE LA CONCEPCIONAGUASCALIENTES,20120, AGSMX",Tres Guerras C.Destino,COBRO DESTINO,2,1856.15,OK,0,0,enero,46027,Enviada
C07589,232927,CITY EXPRESS CENTRAL DE ABASTOS (CECEA),"CIUDAD DE MEXICO, CMX",46028,46030,46038,EXXPREZO,0-1750957,560,14,ENTREGADO,"EJE 6 SUR   #540   CENTRAL DE ABASTOS DEL IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,14,10003.35,OK,0,0,enero,46027,Enviada
C07196,232928,CITY JUNIOR CIUDAD DEL CARMEN AEROPUERTO (CJCMI),"CIUDAD DEL CARMEN, CAM",46028,46031,09/01/2026,TRES GUERRAS,GLZ02764763,979,11,ENTREGADO,"AV. ISLA DE TRIS ENTRE SANTA MARIA Y ONGAY S/N   FRACC. ISLA DEL CARMEN 2000CIUDAD DEL CARMEN,24190, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,11,7102.2,OK,0,0,enero,46028,Enviada
C01016,232929,HOLIDAY INN VERACRUZ (VCRMX),"BOCA DEL RIO, VER",46028,46031,09/01/2026,TRES GUERRAS,GLZ02766862,1068,12,ENTREGADO,"BLVD.ADOLFO RUIZ CORTINES 4298   FRACC COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,12,7304.01,OK,0,0,enero,46028,Enviada
C07217,232930,CITY JUNIOR AEROPUERTO (CJTLC),"TOLUCA, MEX",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766876,600,10,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMAN S/N   PARQUE INDUSTRIALTOLUCA,52000, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6135.15,OK,0,0,enero,46028,Enviada
C08182,232931,"HAMPTON NUEVO VALLARTA, MEXICO (PVRNV)","NUEVO VALLARTA, NAY",46028,46030,09/01/2026,TRES GUERRAS,GLZ02766888,400,4,ENTREGADO,"CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO   LAS JARRETADERASNUEVO VALLARTA,63735, NAYMX",Tres Guerras C.Regreso,COBRO REGRESO,4,6342.5,OK,0,0,enero,46028,Enviada
C08128,232932,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),"MONTERREY, NL",46028,46030,46030,EXXPREZO,0-1750971,400,10,ENTREGADO,"AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX",Exxprezo C.Regreso,COBRO REGRESO,10,6051.42,OK,0,0,enero,46028,Enviada
C07242,232933,CITY EXPRESS SALAMANCA (CESLM),"SALAMANCA, GTO",46030,46034,46029,TRES GUERRAS,GLZ02764755,720,12,ENTREGADO,"BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12,10225.3,OK,0,0,enero,46028,Enviada
C09248,232934,HOTEL HOSTAL DE CORTES,"VERACRUZ, VER",46028,46031,09/01/2026,TRES GUERRAS,GLZ02766821,890,10,ENTREGADO,"BLVD. MANUEL AVILA CAMACHO #2245   IGNACIO ZARAGOZAVERACRUZ,91910, VERMX",Tres Guerras C.Destino,COBRO DESTINO,10,10880,OK,0,0,enero,46028,Enviada
C07183,232935,CITY EXPRESS COMITAN (CECJT),"COMITÁN DE DOMÍNGUEZ, CHS",46028,46035,12/01/2026,TRES GUERRAS,GLZ02764752,890,10,ENTREGADO,"BLVD. DE LAS FEDERACIONES KM 1260 No. 4023   BARRIO DE ACHICHIMÁ ACAPETAHUACOMITÁN DE DOMÍNGUEZ,30039, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,10,7050.75,OK,0,0,enero,46028,Enviada
C08267,232936,MICROTEL GUADALAJARA SUR,"TLAJOMULCO DE ZUÑIGA, JAL",46028,46030,NA,NA-NE,NA,0,5,NA,"AV LOPEZ MATEOS SUR 1710 F-1   SANTA ISABELTLAJOMULCO DE ZUÑIGA,45645, JALMX",Transporte LOCAL,COBRO DESTINO,5,2725,OK,0,0,enero,46028,Enviada
C08582,232937,VOCO SALTILLO (SLWVC,"SALTILLO, COA",46028,46031,10/01/2026,TINY PACK,GD 3460966,453.94,8,ENTREGADO,"BLVD VENUSTIANO CARRANZA 8800   VALLE HERMOSOSALTILLO,25208, COAMX",Tiny Pack C Regreso,COBRO REGRESO,8,3599.04,OK,0,0,enero,46028,Enviada
C07249,232938,CITY JUNIOR AGUASCALIENTES CENTRO (CJAGU),"AGUASCALIENTES, AGS",46028,46030,46029,TRES GUERRAS,GLZ02764748,360,7,ENTREGADO,"AV. AYUNTAMIENTO #102   OBRAJEAGUASCALIENTES,20230, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,6,4050.6,OK,0,0,enero,46028,Enviada
C08139,232939,CITY EXPRESS XALAPA (CEJAL),"XALAPA, VER",46028,46031,46029,TRES GUERRAS,GLZ02764744,1068,12,ENTREGADO,"BLVD. CRISTOBAL COLON No.391   AMPLIACION JARDINES DE LAS ANIMASXALAPA,91190, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8637.3,OK,0,0,enero,46028,Enviada
C08140,232940,CITY EXPRESS MAZATLAN (CEMZT),"MAZATLAN, SIN",46028,46031,46029,TRES GUERRAS,GLZ02764739,660,11,ENTREGADO,"DEL TOREO #91   EL TOREOMAZATLAN,82120, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,11,8819.55,OK,0,0,enero,46028,Enviada
C08453,232941,"HILTON GARDEN INN AGUASCALIENTES, MEXICO (AGUGI)","AGUASCALIENTES, AGS",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766864,720,12,ENTREGADO,"BOULEVARD LUIS DONALDO COLOSIO MURRIETA 404   VALLE DE LAS TROJESAGUASCALIENTES,20115, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,12,17520,OK,0,0,enero,46028,Enviada
C07627,232942,CITY EXPRESS PLUS SAN LUIS POTOSI (CPSLP),"SAN LUIS POTOSI, SLP",46028,46030,46030,EXXPREZO,0-1750998,560,14,ENTREGADO,"ANDADOR PLAZA LOMAS 52   LOMAS DEL TECNOLOGICOSAN LUIS POTOSI,78215, SLPMX",Exxprezo C.Regreso,COBRO REGRESO,14,11266.04,OK,0,0,enero,46028,Enviada
C07171,232943,CITY EXPRESS SALINA CRUZ (CESCX),"SALINA CRUZ, OAX",46028,46031,46030,TRES GUERRAS,GLZ02764734,1068,12,ENTREGADO,"CARRETERA TRANSISTMICA KM 293.9   GRANADILLOSALINA CRUZ,70613, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,12,8069.25,OK,0,0,enero,46028,Enviada
C08357,232944,"HILTON GUADALAJARA MIDTOWN, MEXICO (GDLGM)","GUADALAJARA, JAL",46028,46030,NA,NA-NE,NA,0,12,NA,"AV  LOPEZ MATEOS NORTE 2405 INT 300   ITALIA PROVIDENCIAGUADALAJARA,44648, JALMX",Cobro Regreso,COBRO REGRESO,12,22200,OK,0,0,enero,46028,Enviada
C09268,232945,"HAMPTON QUERETARO, JURIQUILLA (QROJQ)","QUERETARO, QUE",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766904,400,4,ENTREGADO,"BLVD. JURICA LA CAMPANA 914   RESIDENCIAL CALETTOQUERETARO,76230, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4,6175,OK,0,0,enero,46028,Enviada
C07198,232946,CITY EXPRESS PARAISO (CEPAT),"PARAISO, TAB",46028,46031,10/01/2026,TRES GUERRAS,GLZ02764783,890,10,ENTREGADO,"CARRETERA FEDERAL PARAISO - EL BELLOTE S/N   LA CEIBAPARAISO,86607, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,10,6703.2,OK,0,0,enero,46028,Enviada
C09369,232947,HOTEL SERENZZO,"ZAPOPAN, JAL",46028,46030,NA,NA-NE,NA,0,3,NA,"AV GUADALUPE 4279   CIUDAD DE LOS NIÑOSZAPOPAN,45040, JALMX",Cliente Pasa por Mercancia,COBRO DESTINO,0,5100.4,OK,0,0,enero,46028,Enviada
C05438,232948,ECO HOTEL EJECUTIVO,"GUADALAJARA, JAL",46028,46030,NA,NA-NE,NA,0,16,NA,"AV. LAZARO CARDENAS 2773   JARDINES DEL BOSQUEGUADALAJARA,44520, JALMX",Transporte LOCAL,COBRO DESTINO,16,13279.35,OK,0,0,enero,46028,Enviada
C06223,232949,"HAMPTON CELAYA, MEXICO (CYWCM)","CELAYA, GTO",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766827,400,4,ENTREGADO,"EJE NORTE ORIENTE 223   RIVERAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4,4030,OK,0,0,enero,46028,Enviada
C08433,232950,ENCORE AEROPUERTO GUADALAJARA,"EL SALTO, JAL",46028,46030,NA,NA-NE,NA,0,15,NA,"AV SOLIDARIDAD IBEROAMERICANA 6500   BAJA CALIFORNIAEL SALTO,45693, JALMX",Transporte LOCAL,COBRO DESTINO,15,13495,OK,0,0,enero,46028,Enviada
C02299,232951,EJECUTIVO EXPRESS,"GUADALAJARA, JAL",46028,46030,NA,NA-NE,NA,0,3,NA,"AV.MEXICO No.2920   TERRANOVAGUADALAJARAGUADALAJARA,44689, JALMX",Transporte LOCAL,COBRO DESTINO,3,2130.28,OK,0,0,enero,46028,Enviada
C05918,232952,ONE GUADALAJARA EXPO (1GDEX),"GUADALAJARA, JAL",46028,46030,NA,NA-NE,NA,0,2,NA,"CHAPALITA 1470   CHAPALITAGUADALAJARA,44500, JALMX",Transporte LOCAL,COBRO DESTINO,2,960,OK,0,0,enero,46028,Enviada
C07156,232953,CITY EXPRESS OAXACA (CEOAX),"OAXACA DE JUAREZ, OAX",46028,46031,08/01/2026,TRES GUERRAS,GLZ02766825,1780,20,ENTREGADO,"CALZADA NIÑOS HEROES DE CHAPULTEPEC  #300   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,20,14322,OK,0,0,enero,46028,Enviada
C08680,232954,"DOUBLETREE QUERETARO, MEXICO (QRODT)","QUERETARO, QUE",46028,46030,46031,EXXPREZO,0-1751847,480,12,ENTREGADO,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",Exxprezo C.Regreso,COBRO REGRESO,12,19300,OK,0,0,enero,46028,Enviada
C03367,232955,HOTEL HACIENDA REAL DE CASTILLA,"GUADALAJARA, JAL",46028,46030,NA,NA-NE,NA,0,13,NA,"COLON 184   ZONA CENTROGUADALAJARA,44100, JALMX",Transporte LOCAL,COBRO DESTINO,13,11364.15,OK,0,0,enero,46028,Enviada
C02470,232956,ROYAL AUTO HOTEL,"MINATITLAN, VER",46028,46031,09/01/2026,TRES GUERRAS,GLZ02766794,801,9,ENTREGADO,"BOULEVARD INSTITUTOS TECNOLOGICOS # 84   LA BOMBAMINATITLAN,96739, VERMX",Tres Guerras C.Destino,COBRO DESTINO,9,7479,OK,0,0,enero,46028,Enviada
C08834,232957,HOTEL WINDAY,"VERACRUZ, VER",46028,46031,09/01/2026,TRES GUERRAS,GLZ02766788,534,6,ENTREGADO,"DORADO S/N   VALENTIN DIAZVERACRUZ,91697, VERMX",Tres Guerras C.Destino,COBRO DESTINO,6,5888.3,OK,0,0,enero,46028,Enviada
C00454,232958,HOTEL MONTECARLO,"TAMPICO, TAM",46028,46030,NA,NA-NE,NA,0,1,NA,"CESAR LOPEZ DE LARA # 107 NTE.   ZONA CENTROTAMPICO,89000, TAMMX",Solo Factura,COBRO DESTINO,0,6386,OK,0,0,enero,46028,
C07427,232959,INSUMOS DEL NORTE,"CD JUAREZ, CHI",46028,46031,NA,NA-NE,NA,0,1,NA,"MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX",Solo Factura,COBRO DESTINO,0,161561.72,OK,0,0,enero,46028,
C09526,232960,HOTEL ZAPOTLAN,"ZAPOTLAN EL GRANDE, JAL",46028,46031,08/01/2026,TRES GUERRAS,GLZ02766784,300,5,ENTREGADO,"CALLE FEDERICO DEL TORO 61   CIUDAD GUZMAN CENTROZAPOTLAN EL GRANDE,49000, JALMX",Tres Guerras C.Destino,COBRO DESTINO,5,4800.3,OK,0,0,enero,46028,Enviada
C08062,232961,AUTO HOTEL NOCHE BUENA,"GUANAJUATO, GTO",46028,46030,46030,TRES GUERRAS,GLZ02766779,400,4,ENTREGADO,"CARRETERA LIBRE GUANAJUATO - SILAO KM  7+700   MARFILGUANAJUATO,36250, GTOMX",Tres Guerras C.Destino,COBRO DESTINO,4,4352,OK,0,0,enero,46028,Enviada
C08323,232962,HOLIDAY INN EXPRESS SAN LUIS POTOSI A0201813 (SLPMV),"SAN LUIS POTOSI, SLP",46028,46030,46030,TRES GUERRAS,GLZ02766829,400,2,ENTREGADO,"AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,2,2847.16,OK,0,0,enero,46028,Enviada
C06557,232963,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",46028,46030,08/01/2026,TRES GUERRAS,GLZ02766832,1380,11,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,23,8610.26,OK,0,0,enero,46028,Enviada
C05176,232964,HOLIDAY INN & SUITES LEON (BJXPM),"LEON, GTO",46029,46031,08/01/2026,TRES GUERRAS,GLZ02766839,480,8,ENTREGADO,"BOULEVARD ADOLFO LOPEZ MATEOS 2619 PTE   VILLAS DEL JUNCALLEON,37180, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,8,7421.32,OK,0,0,enero,46028,Enviada
C07252,232965,CITY EXPRESS CIUDAD DE MEXICO ALAMEDA (CEALM),"CUAUHTEMOC, CMX",46029,46031,08/01/2026,TRES GUERRAS,GLZ02766835,1140,19,ENTREGADO,"REVILLAGIGEDO #23   CENTRO AREA 5CUAUHTEMOC,06050, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,19,13923,OK,0,0,enero,46028,Enviada
C08392,232966,"HILTON GARDEN INN CANCUN AIRPORT, MEXICO (CUNRO)","CANCUN, QR",46029,46035,NA,NA-NE,NA,0,16,NA,"CARRETERA  CANCUN-CHETUMAL KM. 22 EN EL EXTERIOR LADO TIERRA CUN20111   OTRA NO ESPECIFICADA EN CATALOGOCANCUN,77569, QRMX",CEDIS Cancún (Solo Factura),COBRO DESTINO,0,23360,OK,0,0,enero,46028,
C07200,232967,CITY EXPRESS TEHUACAN (CETCN),"TEHUACAN, PUE",46029,46034,08/01/2026,TRES GUERRAS,GLZ02766853,1335,15,ENTREGADO,"CALZADA ADOLFO  LOPEZ MATEOS 3616 H   SAN LORENZO TEOTIPILCOTEHUACAN,75855, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,15,10970.4,OK,0,0,enero,46028,Enviada
C03131,232968,RESIDENCIAL MATAMOROS,"MATAMOROS, TAM",46029,46034,46034,CASTORES,14270169830,2435,30,ENTREGADO,"AVENIDA PEDRO CARDENAS  5117   FRACC VICTORIAMATAMOROS,87390, TAMMX",Transportes Castores C.Destino,COBRO DESTINO,30,31151.8,OK,0,0,enero,46028,Enviada
C04151,232969,"HILTON CANCUN MAR CARIBE ALL-INCLUSIVE RESORT, MX (CUNMC)","BENITO JUAREZ, QR",46029,46035,NA,NA-NE,NA,0,6,NA,"BLVD KUKULCAN,KM 17, MANZANA 53, SECCION A, SEGUNDA ETAPA, RETORNO GUCUMATZ, ZONA TURISTICA LOTE 50   ZONA HOTELERABENITO JUAREZ,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,8942.4,OK,0,0,enero,46028,
C04151,232970,"HILTON CANCUN MAR CARIBE ALL-INCLUSIVE RESORT, MX (CUNMC)","BENITO JUAREZ, QR",46029,46035,NA,NA-NE,NA,0,6,NA,"BLVD KUKULCAN,KM 17, MANZANA 53, SECCION A, SEGUNDA ETAPA, RETORNO GUCUMATZ, ZONA TURISTICA LOTE 50   ZONA HOTELERABENITO JUAREZ,77500, QRMX",CEDIS Cancún,COBRO DESTINO,0,8942.4,OK,0,0,enero,46028,
C07256,232971,CITY EXPRESS LA RAZA (CELRZ),"CIUDAD DE MEXICO, CMX",46029,46031,46038,EXXPREZO,0-1751855,720,18,ENTREGADO,"CALZADA VALLEJO # 296   SAN FRANSISCO XOCOTITLACIUDAD DE MEXICO,02960, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,18,13617.45,OK,0,0,enero,46028,Enviada
C08458,232972,ECOPRODUCTOS FLORES,"CANCUN, QR",46029,46035,NA,NA-NE,NA,0,3,NA,"CERRADA  2 MZ 11 LOTE 1-02 INT 128   SM 327 PRIVADAS CUYAGUACANCUN,77536, QRMX",CEDIS Cancún,COBRO DESTINO,0,1895.1,OK,0,0,enero,46028,
C07260,232973,CITY EXPRESS TIJUANA OTAY (CETIO),"TIJUANA, BC",46029,46035,10/01/2026,TRES GUERRAS,GLZ02766852,1602,18,ENTREGADO,"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,18,13524,OK,0,0,enero,46028,Enviada
C06557,232974,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",46029,46031,08/01/2026,TRES GUERRAS,GLZ02766832,858,12,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,12,9376.12,OK,0,0,enero,46028,Enviada
C08275,232975,"HILTON MEXICO CITY/REFORMA, MEXICO (MEXRF)","DELEGACION CUAUHTEMOC, CMX",46029,46031,46041,EXXPREZO,0-1752343,1440,36,ENTREGADO,"JUAREZ 70   CENTRODELEGACION CUAUHTEMOC,06010, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,36,65540,OK,0,0,enero,46028,Enviada
C01687,232976,PARADISE REAL DE GUADALAJARA,"TLAQUEPAQUE, JAL",46029,46031,NA,NA-NE,NA,0,9,NA,"PERIFERICO SUR No.7200   FRACC.INDUSTRIAL EL CAMINOTLAQUEPAQUE,45601, JALMX",Transporte LOCAL,COBRO DESTINO,9,9324.9,OK,0,0,enero,46028,Enviada
