NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,FORMA DE ENVIO,CAJAS, FACTURACION ,INCIDENCIAS,VALUACION,COSTOS ADICIONALES,MES,EMISION,TRIGGER
C01721,232914,CITY EXPRESS TAMPICO (CETAM),"TAMPICO, TAM",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02764850,960,16,ENTREGADO,"AV. HIDALGO #5820   LOMAS DEL CHAIRELTAMPICOTAMPICO,89360, TAMMX",Tres Guerras C.Regreso,COBRO REGRESO,16," $11,369.40 ",OK,0,0,enero,05/01/2026,Enviada
C07212,232915,CITY PLUS PERIFERICO SUR TLALPAN (CPPST),"TLALPAN, DF2",06/01/2026,08/01/2026,08/01/2026,EXXPREZO,0-1750970,800,20,ENTREGADO,"BLVD ADOLFO RUIZ CORTINES   GUADALUPETLALPAN,14388, DF2MX",Exxprezo C.Regreso,COBRO REGRESO,20," $14,842.50 ",OK,0,0,enero,05/01/2026,Enviada
C08067,232916,CITY EXPRESS DE LAGOS DE MORENO (CELDM),"LAGOS DE MORENO, JAL",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764841,600,10,ENTREGADO,"BLVD FELIZ RAMIREZ 756   LAS PALMASLAGOS DE MORENO,47440, JALMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,050.75 ",OK,0,0,enero,05/01/2026,Enviada
C04242,232917,"HAMPTON SILAO-AEROPUERTO BAJIO, MEXICO (BJXSG)","SILAO, GTO",06/01/2026,08/01/2026,14/01/2026,TRES GUERRAS,GLZ02768904,420,7,ENTREGADO,"CARRETERA 45 SILAO-LEON 550 KM 152   PREDIO ROSA DE CASTILLASILAO,36126, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $7,505.00 ",OK,0,0,enero,05/01/2026,Enviada
C08505,232918,"HILTON GARDEN INN TUXTLA GUTIERREZ, MEXICO (TGZGI)","TUXTLA GUTIERREZ, CHS",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764832,2225,25,ENTREGADO,"BOULEVARD BELISARIO DOMINGUEZ 1641   CORREDOR COMERCIALTUXTLA GUTIERREZ,29056, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,25," $23,786.75 ",OK,0,0,enero,05/01/2026,Enviada
C07058,232919,FAIRFIELD INN AND SUITES SILAO,"SILAO, GTO",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766870,720,12,ENTREGADO,"PLAZA DE LA PAZ No. 102   PUERTO INTERIORSILAO,36275, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $10,658.61 ",OK,0,0,enero,05/01/2026,Enviada
C07575,232920,CITY EXPRESS PLUS PATIO UNIVERSITARIO (CEPUN),"BENITO JUAREZ, CMX",06/01/2026,08/01/2026,19/01/2026,EXXPREZO,0-1750954,1000,25,ENTREGADO,"AVENIDA POPOCATEPTL #546   XOCOBENITO JUAREZ,03330, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,25," $18,581.40 ",OK,0,0,enero,05/01/2026,Enviada
C07411,232921,CITY EXPRESS PLUS MERIDA (CPMID),"MERIDA, YUC",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02764828,1691,19,ENTREGADO,"CALLE 60 No 346 No INT UNIDAD B ENTRE 33-A Y 35   CENTROMERIDA,97000, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,19," $13,307.40 ",OK,0,0,enero,05/01/2026,Enviada
C07351,232923,CITY EXPRESS SALTILLO SUR (CESLW),"SALTILLO, COA",06/01/2026,09/01/2026,08/01/2026,TINY PACK,GD 3460964,1159.09,21,ENTREGADO,"PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX",Tiny Pack C Regreso,COBRO REGRESO,21," $14,721.00 ",OK,0,0,enero,05/01/2026,Enviada
C03092,232924,HOTEL LUCERNA MEXICALI,"MEXICALI, BC",06/01/2026,12/01/2026,14/01/2026,TRES GUERRAS,GLZ02766872,2759,31,ENTREGADO,"BOULEVARD BENITO JUAREZ 2151   INSURGENTES ESTEMEXICALI,21280, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,39," $40,072.30 ",OK,0,0,enero,05/01/2026,Enviada
C07589,232927,CITY EXPRESS CENTRAL DE ABASTOS (CECEA),"CIUDAD DE MEXICO, CMX",06/01/2026,08/01/2026,16/01/2026,EXXPREZO,0-1750957,560,14,ENTREGADO,"EJE 6 SUR   #540   CENTRAL DE ABASTOS DEL IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,14," $10,003.35 ",OK,0,0,enero,05/01/2026,Enviada
C07196,232928,CITY JUNIOR CIUDAD DEL CARMEN AEROPUERTO (CJCMI),"CIUDAD DEL CARMEN, CAM",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02764763,979,11,ENTREGADO,"AV. ISLA DE TRIS ENTRE SANTA MARIA Y ONGAY S/N   FRACC. ISLA DEL CARMEN 2000CIUDAD DEL CARMEN,24190, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $7,102.20 ",OK,0,0,enero,06/01/2026,Enviada
C01016,232929,HOLIDAY INN VERACRUZ (VCRMX),"BOCA DEL RIO, VER",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02766862,1068,12,ENTREGADO,"BLVD.ADOLFO RUIZ CORTINES 4298   FRACC COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $7,304.01 ",OK,0,0,enero,06/01/2026,Enviada
C07217,232930,CITY JUNIOR AEROPUERTO (CJTLC),"TOLUCA, MEX",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766876,600,10,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMAN S/N   PARQUE INDUSTRIALTOLUCA,52000, MEXMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,135.15 ",OK,0,0,enero,06/01/2026,Enviada
C08182,232931,"HAMPTON NUEVO VALLARTA, MEXICO (PVRNV)","NUEVO VALLARTA, NAY",06/01/2026,08/01/2026,09/01/2026,TRES GUERRAS,GLZ02766888,400,4,ENTREGADO,"CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO   LAS JARRETADERASNUEVO VALLARTA,63735, NAYMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $6,342.50 ",OK,0,0,enero,06/01/2026,Enviada
C08128,232932,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),"MONTERREY, NL",06/01/2026,08/01/2026,08/01/2026,EXXPREZO,0-1750971,400,10,ENTREGADO,"AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX",Exxprezo C.Regreso,COBRO REGRESO,10," $6,051.42 ",OK,0,0,enero,06/01/2026,Enviada
C07242,232933,CITY EXPRESS SALAMANCA (CESLM),"SALAMANCA, GTO",08/01/2026,12/01/2026,07/01/2026,TRES GUERRAS,GLZ02764755,720,12,ENTREGADO,"BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $10,225.30 ",OK,0,0,enero,06/01/2026,Enviada
C07183,232935,CITY EXPRESS COMITAN (CECJT),"COMITÁN DE DOMÍNGUEZ, CHS",06/01/2026,13/01/2026,12/01/2026,TRES GUERRAS,GLZ02764752,890,10,ENTREGADO,"BLVD. DE LAS FEDERACIONES KM 1260 No. 4023   BARRIO DE ACHICHIMÁ ACAPETAHUACOMITÁN DE DOMÍNGUEZ,30039, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $7,050.75 ",OK,0,0,enero,06/01/2026,Enviada
C08582,232937,VOCO SALTILLO (SLWVC,"SALTILLO, COA",06/01/2026,09/01/2026,10/01/2026,TINY PACK,GD 3460966,453.94,8,ENTREGADO,"BLVD VENUSTIANO CARRANZA 8800   VALLE HERMOSOSALTILLO,25208, COAMX",Tiny Pack C Regreso,COBRO REGRESO,8," $3,599.04 ",OK,0,0,enero,06/01/2026,Enviada
C07249,232938,CITY JUNIOR AGUASCALIENTES CENTRO (CJAGU),"AGUASCALIENTES, AGS",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764748,360,7,ENTREGADO,"AV. AYUNTAMIENTO #102   OBRAJEAGUASCALIENTES,20230, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $4,050.60 ",OK,0,0,enero,06/01/2026,Enviada
C08139,232939,CITY EXPRESS XALAPA (CEJAL),"XALAPA, VER",06/01/2026,09/01/2026,07/01/2026,TRES GUERRAS,GLZ02764744,1068,12,ENTREGADO,"BLVD. CRISTOBAL COLON No.391   AMPLIACION JARDINES DE LAS ANIMASXALAPA,91190, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $8,637.30 ",OK,0,0,enero,06/01/2026,Enviada
C08140,232940,CITY EXPRESS MAZATLAN (CEMZT),"MAZATLAN, SIN",06/01/2026,09/01/2026,07/01/2026,TRES GUERRAS,GLZ02764739,660,11,ENTREGADO,"DEL TOREO #91   EL TOREOMAZATLAN,82120, SINMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $8,819.55 ",OK,0,0,enero,06/01/2026,Enviada
C08453,232941,"HILTON GARDEN INN AGUASCALIENTES, MEXICO (AGUGI)","AGUASCALIENTES, AGS",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766864,720,12,ENTREGADO,"BOULEVARD LUIS DONALDO COLOSIO MURRIETA 404   VALLE DE LAS TROJESAGUASCALIENTES,20115, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $17,520.00 ",OK,0,0,enero,06/01/2026,Enviada
C07627,232942,CITY EXPRESS PLUS SAN LUIS POTOSI (CPSLP),"SAN LUIS POTOSI, SLP",06/01/2026,08/01/2026,08/01/2026,EXXPREZO,0-1750998,560,14,ENTREGADO,"ANDADOR PLAZA LOMAS 52   LOMAS DEL TECNOLOGICOSAN LUIS POTOSI,78215, SLPMX",Exxprezo C.Regreso,COBRO REGRESO,14," $11,266.04 ",OK,0,0,enero,06/01/2026,Enviada
C07171,232943,CITY EXPRESS SALINA CRUZ (CESCX),"SALINA CRUZ, OAX",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764734,1068,12,ENTREGADO,"CARRETERA TRANSISTMICA KM 293.9   GRANADILLOSALINA CRUZ,70613, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $8,069.25 ",OK,0,0,enero,06/01/2026,Enviada
C09268,232945,"HAMPTON QUERETARO, JURIQUILLA (QROJQ)","QUERETARO, QUE",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766904,400,4,ENTREGADO,"BLVD. JURICA LA CAMPANA 914   RESIDENCIAL CALETTOQUERETARO,76230, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $6,175.00 ",OK,0,0,enero,06/01/2026,Enviada
C07198,232946,CITY EXPRESS PARAISO (CEPAT),"PARAISO, TAB",06/01/2026,09/01/2026,10/01/2026,TRES GUERRAS,GLZ02764783,890,10,ENTREGADO,"CARRETERA FEDERAL PARAISO - EL BELLOTE S/N   LA CEIBAPARAISO,86607, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $6,703.20 ",OK,0,0,enero,06/01/2026,Enviada
C06223,232949,"HAMPTON CELAYA, MEXICO (CYWCM)","CELAYA, GTO",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766827,400,4,ENTREGADO,"EJE NORTE ORIENTE 223   RIVERAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $4,030.00 ",OK,0,0,enero,06/01/2026,Enviada
C07156,232953,CITY EXPRESS OAXACA (CEOAX),"OAXACA DE JUAREZ, OAX",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766825,1780,20,ENTREGADO,"CALZADA NIÑOS HEROES DE CHAPULTEPEC  #300   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,20," $14,322.00 ",OK,0,0,enero,06/01/2026,Enviada
C08680,232954,"DOUBLETREE QUERETARO, MEXICO (QRODT)","QUERETARO, QUE",06/01/2026,08/01/2026,09/01/2026,EXXPREZO,0-1751847,480,12,ENTREGADO,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",Exxprezo C.Regreso,COBRO REGRESO,12," $19,300.00 ",OK,0,0,enero,06/01/2026,Enviada
C08323,232962,HOLIDAY INN EXPRESS SAN LUIS POTOSI A0201813 (SLPMV),"SAN LUIS POTOSI, SLP",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766829,400,2,ENTREGADO,"AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,COBRO REGRESO,2," $2,847.16 ",OK,0,0,enero,06/01/2026,Enviada
C06557,232963,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766832,1380,11,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,23," $8,610.26 ",OK,0,0,enero,06/01/2026,Enviada
C05176,232964,HOLIDAY INN & SUITES LEON (BJXPM),"LEON, GTO",07/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766839,480,8,ENTREGADO,"BOULEVARD ADOLFO LOPEZ MATEOS 2619 PTE   VILLAS DEL JUNCALLEON,37180, GTOMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $7,421.32 ",OK,0,0,enero,06/01/2026,Enviada
C07252,232965,CITY EXPRESS CIUDAD DE MEXICO ALAMEDA (CEALM),"CUAUHTEMOC, CMX",07/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766835,1140,19,ENTREGADO,"REVILLAGIGEDO #23   CENTRO AREA 5CUAUHTEMOC,06050, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,19," $13,923.00 ",OK,0,0,enero,06/01/2026,Enviada
C07200,232967,CITY EXPRESS TEHUACAN (CETCN),"TEHUACAN, PUE",07/01/2026,12/01/2026,08/01/2026,TRES GUERRAS,GLZ02766853,1335,15,ENTREGADO,"CALZADA ADOLFO  LOPEZ MATEOS 3616 H   SAN LORENZO TEOTIPILCOTEHUACAN,75855, PUEMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $10,970.40 ",OK,0,0,enero,06/01/2026,Enviada
C07256,232971,CITY EXPRESS LA RAZA (CELRZ),"CIUDAD DE MEXICO, CMX",07/01/2026,09/01/2026,16/01/2026,EXXPREZO,0-1751855,720,18,ENTREGADO,"CALZADA VALLEJO # 296   SAN FRANSISCO XOCOTITLACIUDAD DE MEXICO,02960, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,18," $13,617.45 ",OK,0,0,enero,06/01/2026,Enviada
C07260,232973,CITY EXPRESS TIJUANA OTAY (CETIO),"TIJUANA, BC",07/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02766852,1602,18,ENTREGADO,"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,18," $13,524.00 ",OK,0,0,enero,06/01/2026,Enviada
C06557,232974,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",07/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766832,858,12,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $9,376.12 ",OK,0,0,enero,06/01/2026,Enviada
C08275,232975,"HILTON MEXICO CITY/REFORMA, MEXICO (MEXRF)","DELEGACION CUAUHTEMOC, CMX",07/01/2026,09/01/2026,19/01/2026,EXXPREZO,0-1752343,1440,36,ENTREGADO,"JUAREZ 70   CENTRODELEGACION CUAUHTEMOC,06010, CMXMX",Exxprezo C.Regreso,COBRO REGRESO,36," $65,540.00 ",OK,0,0,enero,06/01/2026,Enviada
C07253,232977,CITY EXPRESS ROSARITO (CEROS),"PLAYAS DE ROSARITO, BC",07/01/2026,13/01/2026,13/01/2026,TRES GUERRAS,GLZ02766851,979,11,ENTREGADO,"CARRETERA LIBRE TIJUANA- ENSENADA, 362   REFORMAPLAYAS DE ROSARITO,22710, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $8,238.30 ",OK,0,0,enero,06/01/2026,Enviada
C07423,232978,CITY EXPRESS TAPACHULA (CETAP),"TAPACHULA, CHS",07/01/2026,14/01/2026,09/01/2026,TRES GUERRAS,GLZ02766849,1068,12,ENTREGADO,"CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $10,738.45 ",OK,0,0,enero,06/01/2026,Enviada
C07181,232979,CITY EXPRESS PLUS MONTERREY GALERIAS  (CPMSJ),"MONTERREY, NL",07/01/2026,09/01/2026,09/01/2026,EXXPREZO,0-1751854,520,13,ENTREGADO,"AV. SAN JERONIMO #311   SAN JERÓNIMOMONTERREY,05348, NLMX",Exxprezo C.Regreso,COBRO REGRESO,13," $8,160.45 ",OK,0,0,enero,06/01/2026,Enviada
C02270,232980,"DOUBLETREE VERACRUZ, MEXICO ((VERMA)","VERACRUZ, VER",07/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02766847,890,10,ENTREGADO,"BLVD.MANUEL AVILA CAMACHO No. 707   FLORES MAGONVERACRUZVERACRUZ,91900, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $14,600.00 ",OK,0,0,enero,06/01/2026,Enviada
C07281,232981,CITY EXPRESS LAZARO CARDENAS (CELZC),"LAZARO CARDENAS, MCH",07/01/2026,12/01/2026,08/01/2026,TRES GUERRAS,GLZ02766843,1068,12,ENTREGADO,"AV. LAS PALMAS #1291   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $9,205.35 ",OK,0,0,enero,06/01/2026,Enviada
C08883,232983,VOCO PUEBLA (PBCPL),"PUEBLA, PUE",07/01/2026,09/01/2026,09/01/2026,EXXPREZO,0-1751852,280,7,ENTREGADO,"PORTAL HIDALGO 8   CENTROPUEBLA,72000, PUEMX",Exxprezo C.Regreso,COBRO REGRESO,7," $5,063.32 ",OK,0,0,enero,06/01/2026,Enviada
C06605,232984,FAIRFIELD MARRIOT NOGALES A0097801,"NOGALES, SON",07/01/2026,12/01/2026,12/01/2026,TRES GUERRAS,GLZ02766854,623,7,ENTREGADO,"BLVD EL GRECO # 45   EL GRECONOGALES,84066, SONMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $5,445.11 ",OK,0,0,enero,06/01/2026,Enviada
C08538,232992,"HAMPTON AGUASCALIENTES AIRPORT, MEXICO (AGUHX)","AGUASCALIENTES, AGS",07/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766855,660,11,ENTREGADO,"CARRETERA PANAMERICANA KM 11.2   EJIDO DE PEÑUELASAGUASCALIENTES,20396, AGSMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $11,013.00 ",OK,0,0,enero,06/01/2026,Enviada
C07337,232995,HOTEL EXTENDED SUITES COATZACOALCOS FORUM,"COATZACOALCOS, VER",07/01/2026,12/01/2026,08/01/2026,TRES GUERRAS,GLZ02766860,445,5,ENTREGADO,"JAVIER ANAYA VILLAZON #104   SANTA ROSACOATZACOALCOS,96538, VERMX",Tres Guerras C.Regreso,COBRO REGRESO,5," $4,362.40 ",OK,0,0,enero,06/01/2026,Enviada
C07334,232996,EXTENDED SUITES CIUDAD DEL CARMEN AEROPUERTO,"DEL CARMEN, CAM",07/01/2026,14/01/2026,10/01/2026,TRES GUERRAS,GLZ02766858,445,4,ENTREGADO,"AV ISLA DE TRIS LOTE 8 Y 9   PALMIRADEL CARMEN,24195, CAMMX",Tres Guerras C.Regreso,COBRO REGRESO,4," $3,684.40 ",OK,0,0,enero,06/01/2026,Enviada
C07336,232997,HOTEL EXTENDED SUITES MEXICALI CATAVIÑA,"MEXICALI, BC",07/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02766857,712,8,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN #886   RIVERA DEL GONZALEZ ORTEGAMEXICALI,21240, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $7,368.80 ",OK,0,0,enero,06/01/2026,Enviada
C07339,232998,HOTEL EXTENDED SUITES TIJUANA MACROPLAZA,"TIJUANA, BC",07/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02766856,623,7,ENTREGADO,"PASEO DEL RIO #6662   RIO TIJUANA 3ERA ETAPATIJUANA,22226, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $6,204.60 ",OK,0,0,enero,06/01/2026,Enviada
C07333,232999,HOTEL EXTENDED SUITES SALTILLO GALERIAS,"SALTILLO, COA",07/01/2026,12/01/2026,10/01/2026,TINY PACK,GD 3461086,562.43,10,ENTREGADO,"BLVD NAZARIO ORTIZ #195   LAGOS CONTINENTALSALTILLO,25253, COAMX",Tiny Pack C Regreso,COBRO REGRESO,10," $9,211.00 ",OK,0,0,enero,06/01/2026,Enviada
C08373,233008,VILLAS DEL PALMAR LORETO,"LORETO, BCS",07/01/2026,13/01/2026,15/01/2026,TRES GUERRAS,GLZ02767067,1268.19,11,ENTREGADO,"LOTE 12, MANZANA 25 DEL PREDIO DENOMINADO   ENSENADA BLANCALORETOLORETO,23895, BCSMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $11,916.63 ",OK,0,0,enero,06/01/2026,Enviada
C07335,233011,HOTEL EXTENDED SUITES MONTERREY AEROPUERTO,"MONTERREY, NL",07/01/2026,09/01/2026,09/01/2026,EXXPREZO,0-1751858,320,8,ENTREGADO,"AV MIGUEL ALEMAN 518   PARQUE INDUSTRIAL AMOLAPMONTERREY,66633, NLMX",Exxprezo C.Regreso,COBRO REGRESO,8," $7,368.80 ",OK,0,0,enero,06/01/2026,Enviada
C07341,233012,EXTENDED SUITES CHIHUAHUA LA JUVENTUD,"CHIHUAHUA, CHI",07/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02766869,712,8,ENTREGADO,"MARIA MONTESSORI LT 1 Y 2 #4102   FRACCIONAMIENTO LAS MISIONESCHIHUAHUA,31115, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,8," $7,368.80 ",OK,0,0,enero,06/01/2026,Enviada
C07342,233015,HOTEL EXTENDED SUITES QUERETARO,"JURIQUILLA, QUE",07/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766867,360,6,ENTREGADO,"AV PALMA CANARIA 831   FRACC VALLE COMERCIALJURIQUILLA,76230, QUEMX",Tres Guerras C.Regreso,COBRO REGRESO,6," $4,554.20 ",OK,0,0,enero,06/01/2026,Enviada
C03362,233017,EXTENDED SUITES MERIDA,"MERIDA, YUC",07/01/2026,12/01/2026,12/01/2026,TRES GUERRAS,GLZ02766865,623,7,ENTREGADO,"20-A #284 INT X 5-B Y17   REVOLUCION MEXICOMERIDA,97204, YUCMX",Tres Guerras C.Regreso,COBRO REGRESO,7," $6,204.60 ",OK,0,0,enero,06/01/2026,Enviada
C08672,233031,"HAMPTON PARAISO, TABASCO, MEXICO (AGUPT)","PARAISO, TAB",07/01/2026,12/01/2026,12/01/2026,TRES GUERRAS,GLZ02766874,890,10,ENTREGADO,"YAMAN NUMERO 113   VILLA PUERTO CEIBAPARAISO,86610, TABMX",Tres Guerras C.Regreso,COBRO REGRESO,10," $9,457.25 ",OK,0,0,enero,06/01/2026,Enviada
C08164,233033,VILLAS DEL PALMAR FLAMINGOS,"NUEVO VALLARTA, NAY",07/01/2026,09/01/2026,09/01/2026,SANCHEZ,2841772,503.03,11,ENTREGADO,"AVENIDA PASEO COCOTEROS No.750 SUR   FLAMINGOSNUEVO VALLARTA,63732, NAYMX",Sanchez Barcelata C.Regreso,COBRO REGRESO,11," $18,702.20 ",OK,0,0,enero,06/01/2026,Enviada
C01510,233037,HOTEL LUCERNA CD JUAREZ,"CD.JUAREZ, CHI",07/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02766875,1335,15,ENTREGADO,"PASEO TRIUNFO DE LA REPUBLICA # 3976   PARTIDOCD.JUAREZ,32030, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,15," $17,077.56 ",OK,0,0,enero,06/01/2026,Enviada
C08325,233047,COURTYARD MARRIOTT MEXICALI A0157920,"MEXICALI, BC",07/01/2026,13/01/2026,13/01/2026,TRES GUERRAS,GLZ02766883,1246,14,ENTREGADO,"Calzada Cetys 2650   RiveraMexicali,21259, BCMX",Tres Guerras C.Regreso,COBRO REGRESO,14," $12,432.16 ",OK,0,0,enero,06/01/2026,Enviada
C04758,233048,COURTYARD SALTILLO (SLWCS) A0100469,"SALTILLO, COA",07/01/2026,12/01/2026,19/01/2026,TINY PACK,GD 3461616,1213.34,22,ENTREGADO,"BLVD. GALERÍAS SALTILLO NO. 375-1   PARQUE CENTROSALTILLO,25279, COAMX",Tiny Pack C Regreso,COBRO REGRESO,22," $17,357.47 ",OK,0,0,enero,06/01/2026,Enviada
C04260,233049,ENCORE SAN LUIS A0191479,"SAN LUIS POTOSI, SLP",07/01/2026,09/01/2026,09/01/2026,EXXPREZO,0-1752350,120,3,ENTREGADO,"AV. BENITO JUAREZ #3963   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX",Exxprezo C.Regreso,COBRO REGRESO,3," $4,960.00 ",OK,0,0,enero,06/01/2026,Enviada
C08330,233050,"HAMPTON ZACATECAS, MEXICO (ZCLHX)","ZACATECAS, ZAC",07/01/2026,12/01/2026,08/01/2026,TRES GUERRAS,GLZ02766881,720,12,ENTREGADO,"BOULEVARD HEROES DE CHAPULTEPEC  1702 INT B   CENTROZACATECAS,98000, ZACMX",Tres Guerras C.Regreso,COBRO REGRESO,12," $13,473.75 ",OK,0,0,enero,06/01/2026,Enviada
C07087,233051,AZUL SIRENA,"SANTA CRUZ HUATULCO, OAX",07/01/2026,12/01/2026,12/01/2026,TRES GUERRAS,GLZ02766880,2670,30,ENTREGADO,"GARDENIA S/N   SECTOR HSANTA CRUZ HUATULCO,70987, OAXMX",Tres Guerras C.Regreso,COBRO REGRESO,30," $26,534.97 ",OK,0,0,enero,06/01/2026,Enviada
C08383,233052,"HILTON GARDEN INN CHIHUAHUA, CHIHUAHUA, MEXICO (CUUCM)","CHIHUAHUA, CHI",07/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02766877,979,11,ENTREGADO,"CALLE DE LA JUVENTUD 5915 INTERIOR H   PREDIO LA CANTERACHIHUAHUA,31216, CHIMX",Tres Guerras C.Regreso,COBRO REGRESO,11," $16,897.50 ",OK,0,0,enero,06/01/2026,Enviada
