NO CLIENTE,NÚMERO DE PEDIDO,NOMBRE DEL CLIENTE,DESTINO,FECHA DE ENVÍO,PROMESA DE ENTREGA,FECHA DE ENTREGA REAL,FLETERA,NÚMERO DE GUÍA,COSTO DE LA GUÍA,CANTIDAD DE CAJAS,COMENTARIOS,DOMICILIO,TRANSPORTE,CAJAS,MES
C08019,232926,HOTEL VIVE PLACE,"AGUASCALIENTES, AGS",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764866,400,2,ENTREGADO,"AV INDEPENDENCIA 1860   JARDINES DE LA CONCEPCIONAGUASCALIENTES,20120, AGSMX",Tres Guerras C.Destino,2,enero
C07589,232927,CITY EXPRESS CENTRAL DE ABASTOS (CECEA),"CIUDAD DE MEXICO, CMX",06/01/2026,08/01/2026,16/01/2026,EXXPREZO,0-1750957,560,14,ENTREGADO,"EJE 6 SUR   #540   CENTRAL DE ABASTOS DEL IZTAPALAPACIUDAD DE MEXICO,09040, CMXMX",Exxprezo C.Regreso,14,enero
C07196,232928,CITY JUNIOR CIUDAD DEL CARMEN AEROPUERTO (CJCMI),"CIUDAD DEL CARMEN, CAM",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02764763,979,11,ENTREGADO,"AV. ISLA DE TRIS ENTRE SANTA MARIA Y ONGAY S/N   FRACC. ISLA DEL CARMEN 2000CIUDAD DEL CARMEN,24190, CAMMX",Tres Guerras C.Regreso,11,enero
C01016,232929,HOLIDAY INN VERACRUZ (VCRMX),"BOCA DEL RIO, VER",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02766862,1068,12,ENTREGADO,"BLVD.ADOLFO RUIZ CORTINES 4298   FRACC COSTA DE OROBOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,12,enero
C07217,232930,CITY JUNIOR AEROPUERTO (CJTLC),"TOLUCA, MEX",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766876,600,10,ENTREGADO,"BLVD. AEROPUERTO MIGUEL ALEMAN S/N   PARQUE INDUSTRIALTOLUCA,52000, MEXMX",Tres Guerras C.Regreso,10,enero
C08182,232931,"HAMPTON NUEVO VALLARTA, MEXICO (PVRNV)","NUEVO VALLARTA, NAY",06/01/2026,08/01/2026,09/01/2026,TRES GUERRAS,GLZ02766888,400,4,ENTREGADO,"CARRETERA A TEPIC 155 BULEVARD NAYARIT Y CALLE INGRESO   LAS JARRETADERASNUEVO VALLARTA,63735, NAYMX",Tres Guerras C.Regreso,4,enero
C08128,232932,HOLIDAY INN EXPRESS MONTERREY FUNDIDORA (MTYFU),"MONTERREY, NL",06/01/2026,08/01/2026,08/01/2026,EXXPREZO,0-1750971,400,10,ENTREGADO,"AV FUNDIDORA SIN NUMERO   OBRERAMONTERREY,64010, NLMX",Exxprezo C.Regreso,10,enero
C07242,232933,CITY EXPRESS SALAMANCA (CESLM),"SALAMANCA, GTO",08/01/2026,12/01/2026,07/01/2026,TRES GUERRAS,GLZ02764755,720,12,ENTREGADO,"BLVD. FAJA DE ORO #1805   EL PIRULSALAMANCA,36740, GTOMX",Tres Guerras C.Regreso,12,enero
C09248,232934,HOTEL HOSTAL DE CORTES,"VERACRUZ, VER",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02766821,890,10,ENTREGADO,"BLVD. MANUEL AVILA CAMACHO #2245   IGNACIO ZARAGOZAVERACRUZ,91910, VERMX",Tres Guerras C.Destino,10,enero
C07183,232935,CITY EXPRESS COMITAN (CECJT),"COMITÁN DE DOMÍNGUEZ, CHS",06/01/2026,13/01/2026,12/01/2026,TRES GUERRAS,GLZ02764752,890,10,ENTREGADO,"BLVD. DE LAS FEDERACIONES KM 1260 No. 4023   BARRIO DE ACHICHIMÁ ACAPETAHUACOMITÁN DE DOMÍNGUEZ,30039, CHSMX",Tres Guerras C.Regreso,10,enero
C08582,232937,VOCO SALTILLO (SLWVC,"SALTILLO, COA",06/01/2026,09/01/2026,10/01/2026,TINY PACK,GD 3460966,453.94,8,ENTREGADO,"BLVD VENUSTIANO CARRANZA 8800   VALLE HERMOSOSALTILLO,25208, COAMX",Tiny Pack C Regreso,8,enero
C07249,232938,CITY JUNIOR AGUASCALIENTES CENTRO (CJAGU),"AGUASCALIENTES, AGS",06/01/2026,08/01/2026,07/01/2026,TRES GUERRAS,GLZ02764748,360,7,ENTREGADO,"AV. AYUNTAMIENTO #102   OBRAJEAGUASCALIENTES,20230, AGSMX",Tres Guerras C.Regreso,6,enero
C08139,232939,CITY EXPRESS XALAPA (CEJAL),"XALAPA, VER",06/01/2026,09/01/2026,07/01/2026,TRES GUERRAS,GLZ02764744,1068,12,ENTREGADO,"BLVD. CRISTOBAL COLON No.391   AMPLIACION JARDINES DE LAS ANIMASXALAPA,91190, VERMX",Tres Guerras C.Regreso,12,enero
C08140,232940,CITY EXPRESS MAZATLAN (CEMZT),"MAZATLAN, SIN",06/01/2026,09/01/2026,07/01/2026,TRES GUERRAS,GLZ02764739,660,11,ENTREGADO,"DEL TOREO #91   EL TOREOMAZATLAN,82120, SINMX",Tres Guerras C.Regreso,11,enero
C08453,232941,"HILTON GARDEN INN AGUASCALIENTES, MEXICO (AGUGI)","AGUASCALIENTES, AGS",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766864,720,12,ENTREGADO,"BOULEVARD LUIS DONALDO COLOSIO MURRIETA 404   VALLE DE LAS TROJESAGUASCALIENTES,20115, AGSMX",Tres Guerras C.Regreso,12,enero
C07627,232942,CITY EXPRESS PLUS SAN LUIS POTOSI (CPSLP),"SAN LUIS POTOSI, SLP",06/01/2026,08/01/2026,08/01/2026,EXXPREZO,0-1750998,560,14,ENTREGADO,"ANDADOR PLAZA LOMAS 52   LOMAS DEL TECNOLOGICOSAN LUIS POTOSI,78215, SLPMX",Exxprezo C.Regreso,14,enero
C07171,232943,CITY EXPRESS SALINA CRUZ (CESCX),"SALINA CRUZ, OAX",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02764734,1068,12,ENTREGADO,"CARRETERA TRANSISTMICA KM 293.9   GRANADILLOSALINA CRUZ,70613, OAXMX",Tres Guerras C.Regreso,12,enero
C09268,232945,"HAMPTON QUERETARO, JURIQUILLA (QROJQ)","QUERETARO, QUE",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766904,400,4,ENTREGADO,"BLVD. JURICA LA CAMPANA 914   RESIDENCIAL CALETTOQUERETARO,76230, QUEMX",Tres Guerras C.Regreso,4,enero
C07198,232946,CITY EXPRESS PARAISO (CEPAT),"PARAISO, TAB",06/01/2026,09/01/2026,10/01/2026,TRES GUERRAS,GLZ02764783,890,10,ENTREGADO,"CARRETERA FEDERAL PARAISO - EL BELLOTE S/N   LA CEIBAPARAISO,86607, TABMX",Tres Guerras C.Regreso,10,enero
C06223,232949,"HAMPTON CELAYA, MEXICO (CYWCM)","CELAYA, GTO",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766827,400,4,ENTREGADO,"EJE NORTE ORIENTE 223   RIVERAS DEL CAMPESTRECELAYA,38080, GTOMX",Tres Guerras C.Regreso,4,enero
C07156,232953,CITY EXPRESS OAXACA (CEOAX),"OAXACA DE JUAREZ, OAX",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766825,1780,20,ENTREGADO,"CALZADA NIÑOS HEROES DE CHAPULTEPEC  #300   CENTROOAXACA DE JUAREZ,68000, OAXMX",Tres Guerras C.Regreso,20,enero
C08680,232954,"DOUBLETREE QUERETARO, MEXICO (QRODT)","QUERETARO, QUE",06/01/2026,08/01/2026,09/01/2026,EXXPREZO,0-1751847,480,12,ENTREGADO,"AVENIDA LUIS VEGA Y MONROY 410   COLINAS DEL CIMATARIOQUERETARO,76090, QUEMX",Exxprezo C.Regreso,12,enero
C02470,232956,ROYAL AUTO HOTEL,"MINATITLAN, VER",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02766794,801,9,ENTREGADO,"BOULEVARD INSTITUTOS TECNOLOGICOS # 84   LA BOMBAMINATITLAN,96739, VERMX",Tres Guerras C.Destino,9,enero
C08834,232957,HOTEL WINDAY,"VERACRUZ, VER",06/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02766788,534,6,ENTREGADO,"DORADO S/N   VALENTIN DIAZVERACRUZ,91697, VERMX",Tres Guerras C.Destino,6,enero
C09526,232960,HOTEL ZAPOTLAN,"ZAPOTLAN EL GRANDE, JAL",06/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766784,300,5,ENTREGADO,"CALLE FEDERICO DEL TORO 61   CIUDAD GUZMAN CENTROZAPOTLAN EL GRANDE,49000, JALMX",Tres Guerras C.Destino,5,enero
C08062,232961,AUTO HOTEL NOCHE BUENA,"GUANAJUATO, GTO",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766779,400,4,ENTREGADO,"CARRETERA LIBRE GUANAJUATO - SILAO KM  7+700   MARFILGUANAJUATO,36250, GTOMX",Tres Guerras C.Destino,4,enero
C08323,232962,HOLIDAY INN EXPRESS SAN LUIS POTOSI A0201813 (SLPMV),"SAN LUIS POTOSI, SLP",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766829,400,2,ENTREGADO,"AV BENITO JUAREZ 1270   VALLE DORADOSAN LUIS POTOSI,78399, SLPMX",Tres Guerras C.Regreso,2,enero
C06557,232963,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",06/01/2026,08/01/2026,08/01/2026,TRES GUERRAS,GLZ02766832,1380,11,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,23,enero
C05176,232964,HOLIDAY INN & SUITES LEON (BJXPM),"LEON, GTO",07/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766839,480,8,ENTREGADO,"BOULEVARD ADOLFO LOPEZ MATEOS 2619 PTE   VILLAS DEL JUNCALLEON,37180, GTOMX",Tres Guerras C.Regreso,8,enero
C07252,232965,CITY EXPRESS CIUDAD DE MEXICO ALAMEDA (CEALM),"CUAUHTEMOC, CMX",07/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766835,1140,19,ENTREGADO,"REVILLAGIGEDO #23   CENTRO AREA 5CUAUHTEMOC,06050, CMXMX",Tres Guerras C.Regreso,19,enero
C07200,232967,CITY EXPRESS TEHUACAN (CETCN),"TEHUACAN, PUE",07/01/2026,12/01/2026,08/01/2026,TRES GUERRAS,GLZ02766853,1335,15,ENTREGADO,"CALZADA ADOLFO  LOPEZ MATEOS 3616 H   SAN LORENZO TEOTIPILCOTEHUACAN,75855, PUEMX",Tres Guerras C.Regreso,15,enero
C03131,232968,RESIDENCIAL MATAMOROS,"MATAMOROS, TAM",07/01/2026,12/01/2026,12/01/2026,CASTORES,14270169830,2435,30,ENTREGADO,"AVENIDA PEDRO CARDENAS  5117   FRACC VICTORIAMATAMOROS,87390, TAMMX",Transportes Castores C.Destino,30,enero
C07256,232971,CITY EXPRESS LA RAZA (CELRZ),"CIUDAD DE MEXICO, CMX",07/01/2026,09/01/2026,16/01/2026,EXXPREZO,0-1751855,720,18,ENTREGADO,"CALZADA VALLEJO # 296   SAN FRANSISCO XOCOTITLACIUDAD DE MEXICO,02960, CMXMX",Exxprezo C.Regreso,18,enero
C07260,232973,CITY EXPRESS TIJUANA OTAY (CETIO),"TIJUANA, BC",07/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02766852,1602,18,ENTREGADO,"BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX",Tres Guerras C.Regreso,18,enero
C06557,232974,COURTYARD MARRIOTT MEXICO CITY VALLEJO A0097805,"CDMX, CMX",07/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766832,858,12,ENTREGADO,"CALZADA VALLEJO #1090   SANTA CRUZ DE LAS SALINASCDMX,02300, CMXMX",Tres Guerras C.Regreso,12,enero
C08275,232975,"HILTON MEXICO CITY/REFORMA, MEXICO (MEXRF)","DELEGACION CUAUHTEMOC, CMX",07/01/2026,09/01/2026,19/01/2026,EXXPREZO,0-1752343,1440,36,ENTREGADO,"JUAREZ 70   CENTRODELEGACION CUAUHTEMOC,06010, CMXMX",Exxprezo C.Regreso,36,enero
C07253,232977,CITY EXPRESS ROSARITO (CEROS),"PLAYAS DE ROSARITO, BC",07/01/2026,13/01/2026,13/01/2026,TRES GUERRAS,GLZ02766851,979,11,ENTREGADO,"CARRETERA LIBRE TIJUANA- ENSENADA, 362   REFORMAPLAYAS DE ROSARITO,22710, BCMX",Tres Guerras C.Regreso,11,enero
C07423,232978,CITY EXPRESS TAPACHULA (CETAP),"TAPACHULA, CHS",07/01/2026,14/01/2026,09/01/2026,TRES GUERRAS,GLZ02766849,1068,12,ENTREGADO,"CARRETERA A PUERTO MADERO PRIVADA PASEO DE LAS HORTENCIAS TRAMO 1. KM 3.5 S/N   FRACCIONAMIENTO LAS HORTENCIASTAPACHULA,30797, CHSMX",Tres Guerras C.Regreso,12,enero
C07181,232979,CITY EXPRESS PLUS MONTERREY GALERIAS  (CPMSJ),"MONTERREY, NL",07/01/2026,09/01/2026,09/01/2026,EXXPREZO,0-1751854,520,13,ENTREGADO,"AV. SAN JERONIMO #311   SAN JERÓNIMOMONTERREY,05348, NLMX",Exxprezo C.Regreso,13,enero
C02270,232980,"DOUBLETREE VERACRUZ, MEXICO ((VERMA)","VERACRUZ, VER",07/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02766847,890,10,ENTREGADO,"BLVD.MANUEL AVILA CAMACHO No. 707   FLORES MAGONVERACRUZVERACRUZ,91900, VERMX",Tres Guerras C.Regreso,10,enero
C07281,232981,CITY EXPRESS LAZARO CARDENAS (CELZC),"LAZARO CARDENAS, MCH",07/01/2026,12/01/2026,08/01/2026,TRES GUERRAS,GLZ02766843,1068,12,ENTREGADO,"AV. LAS PALMAS #1291   CENTROLAZARO CARDENAS,60950, MCHMX",Tres Guerras C.Regreso,12,enero
C08883,232983,VOCO PUEBLA (PBCPL),"PUEBLA, PUE",07/01/2026,09/01/2026,09/01/2026,EXXPREZO,0-1751852,280,7,ENTREGADO,"PORTAL HIDALGO 8   CENTROPUEBLA,72000, PUEMX",Exxprezo C.Regreso,7,enero
C06605,232984,FAIRFIELD MARRIOT NOGALES A0097801,"NOGALES, SON",07/01/2026,12/01/2026,12/01/2026,TRES GUERRAS,GLZ02766854,623,7,ENTREGADO,"BLVD EL GRECO # 45   EL GRECONOGALES,84066, SONMX",Tres Guerras C.Regreso,7,enero
C07905,232990,HOTEL MARIA ISABEL,"COLIMA, COL",07/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02767072,600,20,ENTREGADO,"BOULEVARD CAMINO REAL #351   JARDINES VISTA HERMOSACOLIMA,28017, COLMX",Tres Guerras C.Destino,20,enero
C03856,232991,BEST WESTERN RIVIERA VERACRUZ,"ALVARADO, VER",07/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02766806,2581,29,ENTREGADO,"CARRETERA ANTON LIZARDO  1055   BUENAVISTAALVARADO,95253, VERMX",Tres Guerras C.Destino,29,enero
C08538,232992,"HAMPTON AGUASCALIENTES AIRPORT, MEXICO (AGUHX)","AGUASCALIENTES, AGS",07/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766855,660,11,ENTREGADO,"CARRETERA PANAMERICANA KM 11.2   EJIDO DE PEÑUELASAGUASCALIENTES,20396, AGSMX",Tres Guerras C.Regreso,11,enero
C07529,232993,HOTEL CASA MONARCA,"PUEBLA, PUE",07/01/2026,09/01/2026,09/01/2026,EXXPREZO,0-1751851,160,4,ENTREGADO,"7 SUR #303 ENTRE 3 Y 5 PONIENTE   PUEBLA CENTROPUEBLA,72000, PUEMX",Exxprezo C.Destino,4,enero
C08905,232994,AÑORANZA HOTEL BOUTIQUE,"CIUDAD HIDALGO, MCH",07/01/2026,12/01/2026,12/01/2026,TRES GUERRAS,GLZ02766809,400,2,ENTREGADO,"NICOLAS BRAVO #46   CENTROCIUDAD HIDALGO,61100, MCHMX",Tres Guerras C.Destino,2,enero
C07337,232995,HOTEL EXTENDED SUITES COATZACOALCOS FORUM,"COATZACOALCOS, VER",07/01/2026,12/01/2026,08/01/2026,TRES GUERRAS,GLZ02766860,445,5,ENTREGADO,"JAVIER ANAYA VILLAZON #104   SANTA ROSACOATZACOALCOS,96538, VERMX",Tres Guerras C.Regreso,5,enero
C07334,232996,EXTENDED SUITES CIUDAD DEL CARMEN AEROPUERTO,"DEL CARMEN, CAM",07/01/2026,14/01/2026,10/01/2026,TRES GUERRAS,GLZ02766858,445,4,ENTREGADO,"AV ISLA DE TRIS LOTE 8 Y 9   PALMIRADEL CARMEN,24195, CAMMX",Tres Guerras C.Regreso,4,enero
C07336,232997,HOTEL EXTENDED SUITES MEXICALI CATAVIÑA,"MEXICALI, BC",07/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02766857,712,8,ENTREGADO,"CALZADA MANUEL GOMEZ MORIN #886   RIVERA DEL GONZALEZ ORTEGAMEXICALI,21240, BCMX",Tres Guerras C.Regreso,8,enero
C07339,232998,HOTEL EXTENDED SUITES TIJUANA MACROPLAZA,"TIJUANA, BC",07/01/2026,13/01/2026,10/01/2026,TRES GUERRAS,GLZ02766856,623,7,ENTREGADO,"PASEO DEL RIO #6662   RIO TIJUANA 3ERA ETAPATIJUANA,22226, BCMX",Tres Guerras C.Regreso,7,enero
C07333,232999,HOTEL EXTENDED SUITES SALTILLO GALERIAS,"SALTILLO, COA",07/01/2026,12/01/2026,10/01/2026,TINY PACK,GD 3461086,562.43,10,ENTREGADO,"BLVD NAZARIO ORTIZ #195   LAGOS CONTINENTALSALTILLO,25253, COAMX",Tiny Pack C Regreso,10,enero
C00454,233003,HOTEL MONTECARLO,"TAMPICO, TAM",07/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02766818,840,14,ENTREGADO,"CESAR LOPEZ DE LARA # 107 NTE.   ZONA CENTROTAMPICO,89000, TAMMX",Tres Guerras C.Destino,14,enero
C03950,233005,HOTEL ALAMEDA CENTRO HISTORICO,"MORELIA, MCH",07/01/2026,12/01/2026,08/01/2026,TRES GUERRAS,GLZ02766814,2040,34,ENTREGADO,"AV FRANCISCO I MADERO PONIENTE #313   CENTROMORELIA,58000, MCHMX",Tres Guerras C.Destino,34,enero
C02052,233007,HOTEL SAN MARCOS,"SAN CRISTOBAL DE LAS CASAS, CHS",07/01/2026,14/01/2026,14/01/2026,TRES GUERRAS,GLZ02767078,623,7,ENTREGADO,"AVENIDA CRESCENCIO ROSAS 21   SAN ANTONIOSAN CRISTOBAL DE LAS CASAS,29250, CHSMX",Tres Guerras C.Destino,7,enero
C08373,233008,VILLAS DEL PALMAR LORETO,"LORETO, BCS",07/01/2026,13/01/2026,15/01/2026,TRES GUERRAS,GLZ02767067,1268.19,11,ENTREGADO,"LOTE 12, MANZANA 25 DEL PREDIO DENOMINADO   ENSENADA BLANCALORETOLORETO,23895, BCSMX",Tres Guerras C.Regreso,11,enero
C07335,233011,HOTEL EXTENDED SUITES MONTERREY AEROPUERTO,"MONTERREY, NL",07/01/2026,09/01/2026,09/01/2026,EXXPREZO,0-1751858,320,8,ENTREGADO,"AV MIGUEL ALEMAN 518   PARQUE INDUSTRIAL AMOLAPMONTERREY,66633, NLMX",Exxprezo C.Regreso,8,enero
C07341,233012,EXTENDED SUITES CHIHUAHUA LA JUVENTUD,"CHIHUAHUA, CHI",07/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02766869,712,8,ENTREGADO,"MARIA MONTESSORI LT 1 Y 2 #4102   FRACCIONAMIENTO LAS MISIONESCHIHUAHUA,31115, CHIMX",Tres Guerras C.Regreso,8,enero
C07342,233015,HOTEL EXTENDED SUITES QUERETARO,"JURIQUILLA, QUE",07/01/2026,09/01/2026,08/01/2026,TRES GUERRAS,GLZ02766867,360,6,ENTREGADO,"AV PALMA CANARIA 831   FRACC VALLE COMERCIALJURIQUILLA,76230, QUEMX",Tres Guerras C.Regreso,6,enero
C03362,233017,EXTENDED SUITES MERIDA,"MERIDA, YUC",07/01/2026,12/01/2026,12/01/2026,TRES GUERRAS,GLZ02766865,623,7,ENTREGADO,"20-A #284 INT X 5-B Y17   REVOLUCION MEXICOMERIDA,97204, YUCMX",Tres Guerras C.Regreso,7,enero
C04102,233019,VILLAS SOLARIS,"MPIO BENITO JUAREZ, QR",07/01/2026,13/01/2026,13/01/2026,VOLARIS,A02GDL29339925,2400,11,ENTREGADO,"BLVD. KUKULCAN LOTE 59-2  MZA55  SEC A2A ETAPA   ZONA HOTELERATEL 01998 8852 751MPIO BENITO JUAREZ,77500, QRMX",Aereo,10,enero
C08672,233031,"HAMPTON PARAISO, TABASCO, MEXICO (AGUPT)","PARAISO, TAB",07/01/2026,12/01/2026,12/01/2026,TRES GUERRAS,GLZ02766874,890,10,ENTREGADO,"YAMAN NUMERO 113   VILLA PUERTO CEIBAPARAISO,86610, TABMX",Tres Guerras C.Regreso,10,enero
C08164,233033,VILLAS DEL PALMAR FLAMINGOS,"NUEVO VALLARTA, NAY",07/01/2026,09/01/2026,09/01/2026,SANCHEZ,2841772,503.03,11,ENTREGADO,"AVENIDA PASEO COCOTEROS No.750 SUR   FLAMINGOSNUEVO VALLARTA,63732, NAYMX",Sanchez Barcelata C.Regreso,11,enero
C01510,233037,HOTEL LUCERNA CD JUAREZ,"CD.JUAREZ, CHI",07/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02766875,1335,15,ENTREGADO,"PASEO TRIUNFO DE LA REPUBLICA # 3976   PARTIDOCD.JUAREZ,32030, CHIMX",Tres Guerras C.Regreso,15,enero
C03079,233044,HOTEL EL PARAISO MINERAL DEL CHICO,"Pachuca, HID",07/01/2026,12/01/2026,10/01/2026,TRES GUERRAS,GLZ02767124,1080,18,ENTREGADO,"CARR MEXICO PACHUCA KM 3.48   EJIDO DE SANTA MATILDEPACHUCA,42119, HIDMX",Tres Guerras Ocurre Oficina,18,enero
C08325,233047,COURTYARD MARRIOTT MEXICALI,"MEXICALI, BC",07/01/2026,13/01/2026,13/01/2026,TRES GUERRAS,GLZ02766883,1246,14,ENTREGADO,"Calzada Cetys 2650   RiveraMexicali,21259, BCMX",Tres Guerras C.Regreso,14,enero
C04758,233048,COURTYARD SALTILLO (SLWCS) A0100469,"SALTILLO, COA",07/01/2026,12/01/2026,19/01/2026,TINY PACK,GD 3461616,1213.34,22,ENTREGADO,"BLVD. GALERÍAS SALTILLO NO. 375-1   PARQUE CENTROSALTILLO,25279, COAMX",Tiny Pack C Regreso,22,enero
C04260,233049,ENCORE SAN LUIS A0191479,"SAN LUIS POTOSI, SLP",07/01/2026,09/01/2026,09/01/2026,EXXPREZO,0-1752350,120,3,ENTREGADO,"AV. BENITO JUAREZ #3963   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX",Exxprezo C.Regreso,3,enero
C08330,233050,"HAMPTON ZACATECAS, MEXICO (ZCLHX)","ZACATECAS, ZAC",07/01/2026,12/01/2026,08/01/2026,TRES GUERRAS,GLZ02766881,720,12,ENTREGADO,"BOULEVARD HEROES DE CHAPULTEPEC  1702 INT B   CENTROZACATECAS,98000, ZACMX",Tres Guerras C.Regreso,12,enero
C07087,233051,AZUL SIRENA,"SANTA CRUZ HUATULCO, OAX",07/01/2026,12/01/2026,12/01/2026,TRES GUERRAS,GLZ02766880,2670,30,ENTREGADO,"GARDENIA S/N   SECTOR HSANTA CRUZ HUATULCO,70987, OAXMX",Tres Guerras C.Regreso,30,enero
C08383,233052,"HILTON GARDEN INN CHIHUAHUA, CHIHUAHUA, MEXICO (CUUCM)","CHIHUAHUA, CHI",07/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02766877,979,11,ENTREGADO,"CALLE DE LA JUVENTUD 5915 INTERIOR H   PREDIO LA CANTERACHIHUAHUA,31216, CHIMX",Tres Guerras C.Regreso,11,enero
C08507,233053,"HAMPTON VERACRUZ BOCA DEL RIO, VERACRUZ, MEXICO (VERAC)","BOCA DEL RIO, VER",07/01/2026,12/01/2026,09/01/2026,TRES GUERRAS,GLZ02766879,979,11,ENTREGADO,"BLVD A RUIZ CORTINES 3533   FRACC DE LAS AMERICABOCA DEL RIO,94299, VERMX",Tres Guerras C.Regreso,11,enero
C09621,233055,HOTEL PERLA ESCONDIDA,"TAMPICO, TAM",07/01/2026,09/01/2026,10/01/2026,TRES GUERRAS,GLZ02768775,400.02,3,ENTREGADO,"CALLE LOMA VISTA HERMOSA 116   LOMAS DE ROSALESTAMPICO,89100, TAMMX",Tres Guerras C.Destino,3,enero
C03910,233056,HOTEL VELAS LOS CABOS,"SAN JOSE DEL CABO, BCS",07/01/2026,13/01/2026,12/01/2026,TRES GUERRAS,GLZ02768799,523.89,3,ENTREGADO,"CARRETERA TRANSPENINSULA KM 17.4   LOMAS DEL TULESAN JOSE DEL CABO,23405, BCSMX",Tres Guerras C.Regreso,3,enero
C08194,233059,HOTEL PERLA ESCONDIDA,"TAMPICO, TAM",07/01/2026,09/01/2026,10/01/2026,TRES GUERRAS,GLZ02768747,400.02,3,ENTREGADO,"WISCONSIN 202   UNIVERSIDAD SUR TAMPICOTAMPICO,89109, TAMMX",Tres Guerras C.Destino,3,enero
C09558,233060,AUTOHOTEL REAL DEL MONTE,"CARDENAS, TAB",08/01/2026,13/01/2026,14/01/2026,TRES GUERRAS,GLZ02768735,890,10,ENTREGADO,"PERIFERICO CARLOS A MOLINA S/N   PASO Y PLAYA INVITABCARDENAS,86597, TABMX",Tres Guerras C.Destino,10,enero
C09039,233061,AUTO HOTEL INTIMISIMO,"VERACRUZ, VER",07/01/2026,12/01/2026,12/01/2026,TRES GUERRAS,GLZ02768721,890,10,ENTREGADO,"CALLE GONZALEZ PAGES #1255   CENTROVERACRUZ,91700, VERMX",Tres Guerras C.Destino,10,enero
C08700,233062,AUTOHOTEL VILLAVERDE,"VILLAHERMOSA CENTRO, TAB",07/01/2026,12/01/2026,10/01/2026,TRES GUERRAS,GLZ02768714,801,9,ENTREGADO,"CARRETERA VILLAHERMOSA CARDENAS KM. 1.222   RANCHERIA ANACLETO CANABAL 3A SECCIONVILLAHERMOSA CENTRO,86280, TABMX",Tres Guerras C.Destino,9,enero
C00619,233063,CASA INN BUSINESS HOTEL CELAYA VELEROS,"CELAYA, GTO",07/01/2026,09/01/2026,09/01/2026,TRES GUERRAS,GLZ02768509,480,8,ENTREGADO,"AV TORRES LANDA #202   DEL PARQUECELAYA,38010, GTOMX",Tres Guerras C.Regreso,8,enero
C03916,233064,HOTEL DOÑA CHELA,"CALVILLO, AGS",07/01/2026,09/01/2026,12/01/2026,TRES GUERRAS,GLZ02768699,420,7,ENTREGADO,"BENITO JUAREZ #110   CENTROCALVILLO,20800, AGSMX",Tres Guerras C.Destino,7,enero
C08387,233065,COURTYARD MAZATLAN A0157919,"MAZATLAN, SIN",07/01/2026,12/01/2026,09/01/2026,TINY PACK,GDL 45697,887.88,16,ENTREGADO,"AV  PLAYA GAVIOTAS 214   Zona DoradaMAZATLAN,82110, SINMX",Tiny Pack C Regreso,16,enero
